coder,item,response,gold
125,145,0,1
161,145,1,1
45,145,1,1
15,145,1,1
103,145,0,1
136,145,1,1
1,145,1,1
18,90,1,1
9,90,1,1
37,90,1,1
125,90,1,1
161,90,1,1
45,90,1,1
15,90,1,1
103,90,0,1
136,90,0,1
1,90,1,1
18,165,0,0
9,165,0,0
37,165,0,0
125,165,0,0
161,165,0,0
45,165,1,0
15,165,1,0
103,165,0,0
136,165,0,0
1,165,1,0
18,98,1,1
9,98,1,1
37,98,1,1
125,98,1,1
161,98,1,1
45,98,1,1
15,98,1,1
103,98,1,1
136,98,0,1
1,98,1,1
18,119,1,1
9,119,1,1
37,119,1,1
125,119,1,1
161,119,1,1
45,119,1,1
15,119,1,1
103,119,1,1
136,119,1,1
1,119,1,1
18,162,0,0
9,162,0,0
37,162,0,0
125,162,0,0
161,162,0,0
45,162,1,0
15,162,1,0
103,162,0,0
136,162,0,0
1,162,1,0
18,132,1,0
9,132,0,0
37,132,0,0
125,132,0,0
161,132,0,0
45,132,1,0
15,132,1,0
103,132,0,0
136,132,0,0
1,132,1,0
18,392,0,0
9,392,0,0
37,392,0,0
125,392,0,0
161,392,0,0
45,392,1,0
15,392,1,0
103,392,0,0
136,392,0,0
1,392,1,0
18,86,1,1
9,86,1,1
37,86,1,1
125,86,0,1
161,86,1,1
45,86,1,1
15,86,1,1
103,86,0,1
136,86,1,1
1,86,1,1
18,122,1,1
9,122,0,1
37,122,1,1
125,122,1,1
161,122,1,1
45,122,1,1
15,122,0,1
103,122,1,1
136,122,1,1
1,122,1,1
18,141,1,1
9,141,1,1
37,141,1,1
125,141,0,1
161,141,1,1
45,141,1,1
15,141,1,1
103,141,1,1
136,141,1,1
1,141,0,1
18,89,0,0
9,89,0,0
37,89,0,0
125,89,0,0
161,89,1,0
45,89,1,0
15,89,1,0
103,89,0,0
136,89,0,0
1,89,0,0
18,93,0,0
9,93,0,0
37,93,0,0
125,93,0,0
161,93,0,0
45,93,1,0
15,93,1,0
103,93,0,0
136,93,0,0
1,93,0,0
18,403,1,0
9,403,1,0
37,403,0,0
125,403,0,0
161,403,0,0
45,403,0,0
15,403,1,0
103,403,0,0
136,403,0,0
1,403,1,0
18,82,0,1
9,82,1,1
37,82,1,1
125,82,1,1
161,82,0,1
45,82,1,1
15,82,0,1
103,82,1,1
136,82,1,1
1,82,1,1
18,616,0,0
9,616,0,0
37,616,0,0
125,616,0,0
161,616,1,0
45,616,1,0
15,616,0,0
103,616,0,0
136,616,0,0
1,616,1,0
18,149,1,1
9,149,1,1
37,149,1,1
125,149,0,1
161,149,1,1
45,149,1,1
15,149,1,1
103,149,1,1
136,149,1,1
1,149,1,1
18,163,1,1
9,163,1,1
37,163,1,1
125,163,1,1
161,163,0,1
45,163,1,1
15,163,1,1
103,163,1,1
136,163,1,1
1,163,1,1
18,127,1,1
9,127,1,1
37,127,1,1
125,127,1,1
161,127,1,1
45,127,1,1
15,127,0,1
103,127,1,1
136,127,1,1
1,127,0,1
18,143,1,1
9,143,1,1
37,143,1,1
125,143,1,1
161,143,0,1
45,143,1,1
15,143,0,1
103,143,0,1
136,143,1,1
1,143,1,1
31,164,1,1
161,164,1,1
139,164,1,1
13,164,1,1
15,164,1,1
3,164,1,1
44,164,1,1
1,164,1,1
106,164,1,1
127,164,0,1
31,131,1,1
161,131,0,1
139,131,1,1
13,131,0,1
15,131,1,1
3,131,1,1
44,131,1,1
1,131,0,1
106,131,0,1
127,131,1,1
31,140,0,0
161,140,1,0
139,140,0,0
13,140,1,0
15,140,1,0
3,140,0,0
44,140,0,0
1,140,1,0
106,140,0,0
127,140,0,0
31,118,1,1
161,118,1,1
139,118,0,1
13,118,1,1
15,118,1,1
3,118,1,1
44,118,1,1
1,118,1,1
106,118,1,1
127,118,1,1
31,791,0,0
161,791,0,0
139,791,0,0
13,791,0,0
15,791,1,0
3,791,0,0
44,791,0,0
1,791,0,0
106,791,0,0
127,791,0,0
31,794,0,0
161,794,0,0
139,794,0,0
13,794,0,0
15,794,0,0
3,794,0,0
44,794,0,0
1,794,0,0
106,794,0,0
127,794,0,0
31,99,0,1
161,99,1,1
139,99,1,1
13,99,1,1
15,99,1,1
3,99,1,1
44,99,1,1
1,99,1,1
106,99,1,1
127,99,1,1
31,793,0,0
161,793,0,0
139,793,0,0
13,793,0,0
15,793,1,0
3,793,0,0
44,793,0,0
1,793,1,0
106,793,0,0
127,793,0,0
31,764,0,0
161,764,0,0
139,764,0,0
13,764,0,0
15,764,1,0
3,764,1,0
44,764,1,0
1,764,1,0
106,764,0,0
127,764,1,0
31,780,0,0
161,780,0,0
139,780,0,0
13,780,0,0
15,780,1,0
3,780,0,0
44,780,0,0
1,780,0,0
106,780,0,0
127,780,0,0
31,103,1,1
161,103,0,1
139,103,1,1
13,103,1,1
15,103,1,1
3,103,1,1
44,103,1,1
1,103,1,1
106,103,0,1
127,103,0,1
31,580,0,0
161,580,0,0
139,580,0,0
13,580,0,0
15,580,1,0
3,580,0,0
44,580,0,0
1,580,1,0
106,580,0,0
127,580,0,0
31,409,1,1
161,409,0,1
139,409,0,1
13,409,1,1
15,409,1,1
3,409,1,1
44,409,1,1
1,409,0,1
106,409,1,1
127,409,1,1
31,615,0,0
161,615,0,0
139,615,0,0
13,615,0,0
15,615,1,0
3,615,0,0
44,615,0,0
1,615,1,0
106,615,0,0
127,615,0,0
31,402,1,1
161,402,1,1
139,402,0,1
13,402,1,1
15,402,1,1
3,402,1,1
44,402,1,1
1,402,1,1
106,402,1,1
127,402,1,1
31,104,1,1
161,104,1,1
139,104,1,1
13,104,1,1
15,104,1,1
3,104,1,1
44,104,1,1
1,104,1,1
106,104,1,1
127,104,1,1
31,159,1,1
161,159,1,1
139,159,0,1
13,159,1,1
15,159,0,1
3,159,1,1
44,159,1,1
1,159,0,1
106,159,1,1
127,159,1,1
31,135,0,0
161,135,1,0
139,135,0,0
13,135,0,0
15,135,1,0
3,135,0,0
44,135,0,0
1,135,1,0
106,135,0,0
127,135,0,0
31,158,1,1
161,158,1,1
139,158,1,1
13,158,1,1
15,158,1,1
3,158,1,1
44,158,1,1
1,158,1,1
106,158,1,1
127,158,1,1
31,795,0,0
161,795,0,0
139,795,0,0
13,795,1,0
15,795,0,0
3,795,0,0
44,795,0,0
1,795,0,0
106,795,0,0
127,795,0,0
162,762,0,0
9,762,0,0
134,762,0,0
143,762,0,0
151,762,0,0
142,762,0,0
15,762,0,0
83,762,0,0
1,762,1,0
45,762,1,0
162,146,1,1
9,146,1,1
134,146,0,1
143,146,1,1
151,146,1,1
142,146,1,1
15,146,1,1
83,146,0,1
1,146,1,1
45,146,1,1
162,157,0,1
9,157,1,1
134,157,0,1
143,157,1,1
151,157,1,1
142,157,1,1
15,157,1,1
83,157,0,1
1,157,1,1
45,157,1,1
162,123,0,0
9,123,0,0
134,123,0,0
143,123,0,0
151,123,0,0
142,123,0,0
15,123,1,0
83,123,0,0
1,123,1,0
45,123,1,0
162,401,1,0
9,401,0,0
134,401,0,0
143,401,0,0
151,401,0,0
142,401,0,0
15,401,1,0
83,401,0,0
1,401,1,0
45,401,1,0
162,619,1,1
9,619,1,1
134,619,1,1
143,619,1,1
151,619,0,1
142,619,1,1
15,619,1,1
83,619,0,1
1,619,1,1
45,619,1,1
162,782,0,0
9,782,0,0
134,782,0,0
143,782,0,0
151,782,0,0
142,782,0,0
15,782,1,0
83,782,0,0
1,782,1,0
45,782,1,0
162,787,1,0
9,787,0,0
134,787,0,0
143,787,0,0
151,787,0,0
142,787,0,0
15,787,1,0
83,787,0,0
1,787,1,0
45,787,1,0
162,147,1,1
9,147,1,1
134,147,1,1
143,147,1,1
151,147,1,1
142,147,1,1
15,147,1,1
83,147,1,1
1,147,0,1
45,147,0,1
162,133,1,1
9,133,1,1
134,133,1,1
143,133,1,1
151,133,1,1
142,133,1,1
15,133,1,1
83,133,0,1
1,133,1,1
45,133,0,1
162,114,1,1
9,114,1,1
134,114,0,1
143,114,0,1
151,114,1,1
142,114,0,1
15,114,0,1
83,114,0,1
1,114,1,1
45,114,0,1
162,151,0,1
9,151,1,1
134,151,1,1
143,151,1,1
151,151,0,1
142,151,1,1
15,151,1,1
83,151,0,1
1,151,0,1
45,151,1,1
162,154,0,1
9,154,1,1
134,154,1,1
143,154,1,1
151,154,0,1
142,154,1,1
15,154,1,1
83,154,0,1
1,154,1,1
45,154,0,1
162,621,0,0
9,621,0,0
134,621,0,0
143,621,0,0
151,621,0,0
142,621,0,0
15,621,0,0
83,621,0,0
1,621,1,0
45,621,1,0
162,130,0,0
9,130,0,0
134,130,0,0
143,130,0,0
151,130,0,0
142,130,0,0
15,130,0,0
83,130,0,0
1,130,1,0
45,130,0,0
162,781,0,0
9,781,0,0
134,781,0,0
143,781,0,0
151,781,0,0
142,781,0,0
15,781,0,0
83,781,0,0
1,781,1,0
45,781,0,0
162,92,0,1
9,92,0,1
134,92,0,1
143,92,1,1
151,92,0,1
142,92,1,1
15,92,1,1
83,92,0,1
1,92,1,1
45,92,0,1
56,73,1,1
9,73,1,1
161,73,0,1
64,73,0,1
136,73,1,1
15,73,0,1
1,73,0,1
45,73,1,1
47,73,1,1
43,73,1,1
56,483,0,0
9,483,0,0
161,483,0,0
64,483,0,0
136,483,0,0
15,483,1,0
1,483,1,0
45,483,1,0
47,483,0,0
43,483,0,0
56,492,0,0
9,492,0,0
161,492,0,0
64,492,0,0
136,492,0,0
15,492,1,0
1,492,1,0
45,492,0,0
47,492,0,0
43,492,0,0
56,439,0,0
9,439,0,0
161,439,0,0
64,439,0,0
136,439,1,0
15,439,0,0
1,439,1,0
45,439,1,0
47,439,0,0
43,439,0,0
56,451,1,1
9,451,1,1
161,451,1,1
64,451,1,1
136,451,1,1
15,451,0,1
1,451,1,1
45,451,1,1
47,451,1,1
43,451,1,1
56,720,0,0
9,720,0,0
161,720,0,0
64,720,0,0
136,720,0,0
15,720,1,0
1,720,1,0
45,720,0,0
47,720,0,0
43,720,0,0
56,77,1,1
9,77,1,1
161,77,0,1
64,77,0,1
136,77,1,1
15,77,0,1
1,77,0,1
45,77,1,1
47,77,1,1
43,77,1,1
56,736,0,0
9,736,0,0
161,736,0,0
64,736,0,0
136,736,0,0
15,736,1,0
1,736,1,0
45,736,0,0
47,736,0,0
43,736,0,0
56,503,1,1
9,503,1,1
161,503,1,1
64,503,1,1
136,503,1,1
15,503,1,1
1,503,1,1
45,503,1,1
47,503,1,1
43,503,1,1
56,465,0,1
9,465,1,1
161,465,0,1
64,465,1,1
136,465,1,1
15,465,1,1
1,465,1,1
45,465,1,1
47,465,1,1
43,465,0,1
56,504,1,1
9,504,1,1
161,504,0,1
64,504,1,1
136,504,1,1
15,504,1,1
1,504,1,1
45,504,1,1
47,504,1,1
43,504,1,1
56,484,0,1
9,484,1,1
161,484,0,1
64,484,0,1
136,484,1,1
15,484,1,1
1,484,0,1
45,484,1,1
47,484,0,1
43,484,0,1
56,501,0,1
9,501,1,1
161,501,0,1
64,501,1,1
136,501,0,1
15,501,1,1
1,501,1,1
45,501,1,1
47,501,1,1
43,501,0,1
56,738,0,0
9,738,0,0
161,738,0,0
64,738,0,0
136,738,0,0
15,738,1,0
1,738,1,0
45,738,1,0
47,738,0,0
43,738,0,0
56,490,1,1
9,490,1,1
161,490,1,1
64,490,0,1
136,490,1,1
15,490,1,1
1,490,0,1
45,490,0,1
47,490,0,1
43,490,1,1
56,435,1,1
9,435,1,1
161,435,0,1
64,435,1,1
136,435,1,1
15,435,0,1
1,435,1,1
45,435,1,1
47,435,0,1
43,435,0,1
56,735,0,0
9,735,0,0
161,735,0,0
64,735,0,0
136,735,0,0
15,735,1,0
1,735,1,0
45,735,1,0
47,735,0,0
43,735,0,0
60,497,1,1
125,497,1,1
161,497,0,1
15,497,0,1
42,497,1,1
89,497,1,1
1,497,1,1
45,497,0,1
33,497,1,1
85,497,0,1
60,513,1,1
125,513,0,1
161,513,1,1
15,513,1,1
42,513,1,1
89,513,1,1
1,513,1,1
45,513,1,1
33,513,1,1
85,513,1,1
60,500,1,1
125,500,1,1
161,500,1,1
15,500,0,1
42,500,1,1
89,500,0,1
1,500,1,1
45,500,1,1
33,500,0,1
85,500,0,1
60,460,0,1
125,460,1,1
161,460,1,1
15,460,1,1
42,460,1,1
89,460,1,1
1,460,1,1
45,460,1,1
33,460,1,1
85,460,1,1
60,463,0,0
125,463,0,0
161,463,1,0
15,463,0,0
42,463,0,0
89,463,0,0
1,463,0,0
45,463,1,0
33,463,0,0
85,463,0,0
60,724,0,0
125,724,0,0
161,724,0,0
15,724,1,0
42,724,1,0
89,724,1,0
1,724,1,0
45,724,0,0
33,724,0,0
85,724,0,0
60,511,0,0
125,511,0,0
161,511,0,0
15,511,1,0
42,511,0,0
89,511,0,0
1,511,1,0
45,511,0,0
33,511,0,0
85,511,1,0
60,488,1,1
125,488,1,1
161,488,0,1
15,488,1,1
42,488,1,1
89,488,1,1
1,488,1,1
45,488,1,1
33,488,0,1
85,488,0,1
60,746,0,0
125,746,0,0
161,746,1,0
15,746,1,0
42,746,0,0
89,746,0,0
1,746,1,0
45,746,0,0
33,746,0,0
85,746,1,0
60,445,1,1
125,445,1,1
161,445,0,1
15,445,1,1
42,445,1,1
89,445,0,1
1,445,0,1
45,445,1,1
33,445,1,1
85,445,0,1
60,81,1,1
125,81,1,1
161,81,1,1
15,81,0,1
42,81,0,1
89,81,1,1
1,81,1,1
45,81,0,1
33,81,1,1
85,81,1,1
60,749,1,0
125,749,1,0
161,749,0,0
15,749,1,0
42,749,1,0
89,749,1,0
1,749,1,0
45,749,1,0
33,749,1,0
85,749,1,0
60,78,1,1
125,78,0,1
161,78,1,1
15,78,1,1
42,78,1,1
89,78,0,1
1,78,1,1
45,78,1,1
33,78,1,1
85,78,1,1
60,730,1,0
125,730,0,0
161,730,0,0
15,730,1,0
42,730,0,0
89,730,0,0
1,730,0,0
45,730,0,0
33,730,0,0
85,730,0,0
161,449,1,0
16,449,0,0
61,449,0,0
136,449,0,0
15,449,1,0
13,449,0,0
1,449,1,0
45,449,1,0
25,449,0,0
58,449,0,0
161,743,1,0
16,743,0,0
61,743,0,0
136,743,0,0
15,743,1,0
13,743,0,0
1,743,1,0
45,743,1,0
25,743,0,0
58,743,1,0
161,482,1,0
16,482,0,0
61,482,0,0
136,482,0,0
15,482,1,0
13,482,0,0
1,482,1,0
45,482,1,0
25,482,0,0
58,482,0,0
161,479,1,1
16,479,1,1
61,479,1,1
136,479,1,1
15,479,0,1
13,479,0,1
1,479,1,1
45,479,1,1
25,479,1,1
58,479,1,1
161,472,1,1
16,472,1,1
61,472,1,1
136,472,1,1
15,472,1,1
13,472,1,1
1,472,1,1
45,472,0,1
25,472,1,1
58,472,1,1
161,508,0,1
16,508,1,1
61,508,1,1
136,508,0,1
15,508,0,1
13,508,1,1
1,508,1,1
45,508,1,1
25,508,0,1
58,508,0,1
161,431,1,1
16,431,1,1
61,431,0,1
136,431,0,1
15,431,1,1
13,431,1,1
1,431,0,1
45,431,1,1
25,431,1,1
58,431,0,1
161,80,0,0
16,80,0,0
61,80,0,0
136,80,0,0
15,80,1,0
13,80,0,0
1,80,1,0
45,80,0,0
25,80,0,0
58,80,0,0
161,75,1,1
16,75,1,1
61,75,1,1
136,75,1,1
15,75,1,1
13,75,1,1
1,75,1,1
45,75,0,1
25,75,1,1
58,75,1,1
161,717,1,0
16,717,1,0
61,717,0,0
136,717,0,0
15,717,1,0
13,717,0,0
1,717,0,0
45,717,1,0
25,717,0,0
58,717,1,0
161,510,0,0
16,510,0,0
61,510,0,0
136,510,0,0
15,510,0,0
13,510,0,0
1,510,1,0
45,510,1,0
25,510,0,0
58,510,0,0
161,715,1,0
16,715,1,0
61,715,1,0
136,715,1,0
15,715,0,0
13,715,1,0
1,715,1,0
45,715,1,0
25,715,0,0
58,715,1,0
8,505,0,0
130,505,0,0
161,505,0,0
77,505,0,0
115,505,0,0
15,505,0,0
1,505,1,0
45,505,1,0
133,505,0,0
49,505,0,0
8,499,1,1
130,499,1,1
161,499,1,1
77,499,1,1
115,499,0,1
15,499,1,1
1,499,0,1
45,499,1,1
133,499,1,1
49,499,1,1
8,476,1,1
130,476,1,1
161,476,1,1
77,476,1,1
115,476,1,1
15,476,1,1
1,476,1,1
45,476,1,1
133,476,1,1
49,476,1,1
8,464,0,1
130,464,0,1
161,464,1,1
77,464,1,1
115,464,0,1
15,464,1,1
1,464,1,1
45,464,1,1
133,464,0,1
49,464,1,1
8,443,1,1
130,443,1,1
161,443,1,1
77,443,1,1
115,443,1,1
15,443,1,1
1,443,0,1
45,443,1,1
133,443,0,1
49,443,0,1
8,748,0,0
130,748,0,0
161,748,1,0
77,748,0,0
115,748,1,0
15,748,1,0
1,748,1,0
45,748,1,0
133,748,0,0
49,748,1,0
8,469,1,1
130,469,1,1
161,469,0,1
77,469,1,1
115,469,0,1
15,469,1,1
1,469,1,1
45,469,1,1
133,469,1,1
49,469,1,1
8,481,1,1
130,481,1,1
161,481,0,1
77,481,1,1
115,481,0,1
15,481,1,1
1,481,1,1
45,481,0,1
133,481,1,1
49,481,1,1
8,474,1,1
130,474,1,1
161,474,1,1
77,474,1,1
115,474,0,1
15,474,1,1
1,474,0,1
45,474,0,1
133,474,0,1
49,474,1,1
8,728,0,0
130,728,0,0
161,728,1,0
77,728,0,0
115,728,1,0
15,728,1,0
1,728,1,0
45,728,1,0
133,728,0,0
49,728,0,0
8,751,0,0
130,751,0,0
161,751,1,0
77,751,0,0
115,751,0,0
15,751,0,0
1,751,1,0
45,751,0,0
133,751,0,0
49,751,0,0
8,455,0,1
130,455,0,1
161,455,1,1
77,455,1,1
115,455,1,1
15,455,1,1
1,455,0,1
45,455,1,1
133,455,1,1
49,455,0,1
8,475,1,1
130,475,0,1
161,475,0,1
77,475,1,1
115,475,1,1
15,475,1,1
1,475,1,1
45,475,1,1
133,475,1,1
49,475,1,1
8,489,1,1
130,489,1,1
161,489,0,1
77,489,1,1
115,489,1,1
15,489,1,1
1,489,1,1
45,489,1,1
133,489,1,1
49,489,1,1
8,433,1,1
130,433,1,1
161,433,1,1
77,433,1,1
115,433,1,1
15,433,1,1
1,433,0,1
45,433,1,1
133,433,1,1
49,433,1,1
8,509,1,1
130,509,1,1
161,509,0,1
77,509,1,1
115,509,1,1
15,509,1,1
1,509,1,1
45,509,1,1
133,509,0,1
49,509,1,1
8,495,0,1
130,495,1,1
161,495,0,1
77,495,1,1
115,495,0,1
15,495,1,1
1,495,1,1
45,495,1,1
133,495,1,1
49,495,1,1
8,732,0,0
130,732,0,0
161,732,1,0
77,732,0,0
115,732,1,0
15,732,1,0
1,732,1,0
45,732,0,0
133,732,0,0
49,732,0,0
8,447,0,0
130,447,0,0
161,447,1,0
77,447,0,0
115,447,1,0
15,447,1,0
1,447,1,0
45,447,1,0
133,447,1,0
49,447,0,0
8,491,1,1
130,491,1,1
161,491,1,1
77,491,1,1
115,491,1,1
15,491,1,1
1,491,1,1
45,491,0,1
133,491,1,1
49,491,1,1
8,429,1,1
52,429,1,1
104,429,1,1
161,429,0,1
57,429,0,1
15,429,1,1
111,429,1,1
1,429,1,1
45,429,1,1
149,429,1,1
8,716,0,0
52,716,0,0
104,716,0,0
161,716,0,0
57,716,0,0
15,716,1,0
111,716,1,0
1,716,1,0
45,716,0,0
149,716,0,0
8,498,0,1
52,498,0,1
104,498,0,1
161,498,0,1
57,498,1,1
15,498,1,1
111,498,0,1
1,498,1,1
45,498,1,1
149,498,1,1
8,458,1,1
52,458,1,1
104,458,1,1
161,458,1,1
57,458,0,1
15,458,1,1
111,458,1,1
1,458,0,1
45,458,1,1
149,458,1,1
8,515,1,1
52,515,1,1
104,515,1,1
161,515,1,1
57,515,0,1
15,515,0,1
111,515,1,1
1,515,1,1
45,515,1,1
149,515,1,1
8,686,0,0
52,686,0,0
104,686,0,0
161,686,1,0
57,686,0,0
15,686,1,0
111,686,0,0
1,686,1,0
45,686,1,0
149,686,0,0
8,452,0,0
52,452,0,0
104,452,0,0
161,452,0,0
57,452,0,0
15,452,1,0
111,452,0,0
1,452,1,0
45,452,0,0
149,452,1,0
8,419,1,1
52,419,0,1
104,419,1,1
161,419,1,1
57,419,1,1
15,419,1,1
111,419,1,1
1,419,1,1
45,419,1,1
149,419,1,1
8,726,1,0
52,726,0,0
104,726,0,0
161,726,1,0
57,726,0,0
15,726,1,0
111,726,0,0
1,726,1,0
45,726,0,0
149,726,0,0
8,696,1,1
52,696,1,1
104,696,1,1
161,696,1,1
57,696,0,1
15,696,1,1
111,696,1,1
1,696,1,1
45,696,1,1
149,696,1,1
8,727,0,0
52,727,0,0
104,727,0,0
161,727,1,0
57,727,0,0
15,727,0,0
111,727,0,0
1,727,1,0
45,727,0,0
149,727,0,0
8,725,0,0
52,725,0,0
104,725,0,0
161,725,0,0
57,725,0,0
15,725,1,0
111,725,0,0
1,725,0,0
45,725,0,0
149,725,0,0
8,388,0,0
52,388,0,0
104,388,0,0
161,388,0,0
57,388,0,0
15,388,1,0
111,388,1,0
1,388,1,0
45,388,1,0
149,388,1,0
8,420,0,0
52,420,0,0
104,420,0,0
161,420,1,0
57,420,0,0
15,420,1,0
111,420,0,0
1,420,1,0
45,420,1,0
149,420,0,0
8,440,1,1
52,440,1,1
104,440,1,1
161,440,1,1
57,440,0,1
15,440,1,1
111,440,1,1
1,440,1,1
45,440,1,1
149,440,1,1
8,423,0,0
52,423,0,0
104,423,0,0
161,423,0,0
57,423,0,0
15,423,1,0
111,423,0,0
1,423,1,0
45,423,0,0
149,423,0,0
8,681,1,1
52,681,1,1
104,681,1,1
161,681,1,1
57,681,1,1
15,681,1,1
111,681,1,1
1,681,0,1
45,681,0,1
149,681,1,1
8,461,0,1
52,461,1,1
104,461,0,1
161,461,0,1
57,461,0,1
15,461,1,1
111,461,1,1
1,461,1,1
45,461,0,1
149,461,1,1
8,467,0,0
52,467,0,0
104,467,0,0
161,467,0,0
57,467,0,0
15,467,1,0
111,467,0,0
1,467,1,0
45,467,0,0
149,467,0,0
8,722,0,0
52,722,0,0
104,722,0,0
161,722,1,0
57,722,0,0
15,722,1,0
111,722,0,0
1,722,1,0
45,722,0,0
149,722,0,0
146,424,1,1
34,424,1,1
161,424,1,1
53,424,1,1
60,424,1,1
15,424,1,1
1,424,1,1
45,424,1,1
99,424,1,1
117,424,1,1
146,685,0,0
34,685,0,0
161,685,1,0
53,685,0,0
60,685,0,0
15,685,1,0
1,685,0,0
45,685,1,0
99,685,1,0
117,685,0,0
146,690,1,1
34,690,1,1
161,690,1,1
53,690,1,1
60,690,1,1
15,690,1,1
1,690,0,1
45,690,1,1
99,690,1,1
117,690,1,1
146,67,1,1
34,67,0,1
161,67,1,1
53,67,0,1
60,67,1,1
15,67,1,1
1,67,0,1
45,67,1,1
99,67,1,1
117,67,0,1
146,675,1,0
34,675,1,0
161,675,0,0
53,675,1,0
60,675,0,0
15,675,0,0
1,675,1,0
45,675,0,0
99,675,1,0
117,675,1,0
146,682,1,1
34,682,1,1
161,682,0,1
53,682,1,1
60,682,1,1
15,682,0,1
1,682,1,1
45,682,1,1
99,682,1,1
117,682,1,1
146,428,1,1
34,428,1,1
161,428,1,1
53,428,1,1
60,428,1,1
15,428,1,1
1,428,1,1
45,428,1,1
99,428,1,1
117,428,1,1
146,684,1,1
34,684,1,1
161,684,1,1
53,684,1,1
60,684,1,1
15,684,1,1
1,684,1,1
45,684,0,1
99,684,1,1
117,684,1,1
146,69,0,0
34,69,0,0
161,69,0,0
53,69,0,0
60,69,0,0
15,69,0,0
1,69,1,0
45,69,1,0
99,69,1,0
117,69,0,0
146,72,0,0
34,72,0,0
161,72,0,0
53,72,0,0
60,72,0,0
15,72,1,0
1,72,0,0
45,72,0,0
99,72,1,0
117,72,0,0
146,673,1,0
34,673,0,0
161,673,1,0
53,673,0,0
60,673,0,0
15,673,1,0
1,673,1,0
45,673,1,0
99,673,0,0
117,673,0,0
146,427,0,0
34,427,0,0
161,427,1,0
53,427,0,0
60,427,0,0
15,427,1,0
1,427,1,0
45,427,1,0
99,427,1,0
117,427,0,0
146,66,1,1
34,66,1,1
161,66,1,1
53,66,1,1
60,66,1,1
15,66,0,1
1,66,1,1
45,66,0,1
99,66,1,1
117,66,1,1
146,426,0,0
34,426,0,0
161,426,1,0
53,426,0,0
60,426,0,0
15,426,1,0
1,426,1,0
45,426,0,0
99,426,0,0
117,426,0,0
146,671,0,0
34,671,0,0
161,671,0,0
53,671,0,0
60,671,0,0
15,671,1,0
1,671,1,0
45,671,1,0
99,671,0,0
117,671,0,0
146,3,1,1
34,3,1,1
161,3,1,1
53,3,1,1
60,3,1,1
15,3,1,1
1,3,0,1
45,3,1,1
99,3,1,1
117,3,1,1
146,687,1,1
34,687,1,1
161,687,1,1
53,687,1,1
60,687,1,1
15,687,1,1
1,687,1,1
45,687,1,1
99,687,1,1
117,687,1,1
146,676,1,1
34,676,1,1
161,676,1,1
53,676,1,1
60,676,1,1
15,676,1,1
1,676,1,1
45,676,1,1
99,676,1,1
117,676,1,1
146,418,1,1
34,418,1,1
161,418,1,1
53,418,0,1
60,418,1,1
15,418,1,1
1,418,1,1
45,418,1,1
99,418,1,1
117,418,1,1
146,679,0,0
34,679,0,0
161,679,1,0
53,679,0,0
60,679,0,0
15,679,1,0
1,679,0,0
45,679,1,0
99,679,1,0
117,679,0,0
161,677,1,0
136,677,0,0
45,677,0,0
148,677,0,0
94,677,0,0
15,677,1,0
87,677,0,0
139,677,0,0
1,677,1,0
78,677,0,0
161,674,1,0
136,674,0,0
45,674,1,0
148,674,0,0
94,674,0,0
15,674,1,0
87,674,0,0
139,674,0,0
1,674,1,0
78,674,1,0
161,734,1,1
136,734,1,1
45,734,0,1
148,734,1,1
94,734,1,1
15,734,1,1
87,734,1,1
139,734,1,1
1,734,1,1
78,734,1,1
161,2,0,1
136,2,1,1
45,2,1,1
148,2,0,1
94,2,0,1
15,2,1,1
87,2,0,1
139,2,0,1
1,2,1,1
78,2,0,1
161,693,1,0
136,693,0,0
45,693,0,0
148,693,0,0
94,693,0,0
15,693,0,0
87,693,0,0
139,693,0,0
1,693,1,0
78,693,0,0
9,545,0,0
155,545,0,0
16,545,0,0
159,545,0,0
2,545,1,0
15,545,1,0
139,545,0,0
60,545,0,0
1,545,0,0
5,545,0,0
9,658,1,1
155,658,1,1
16,658,1,1
159,658,1,1
2,658,1,1
15,658,1,1
139,658,1,1
60,658,1,1
1,658,1,1
5,658,1,1
9,534,0,1
155,534,1,1
16,534,1,1
159,534,1,1
2,534,1,1
15,534,0,1
139,534,1,1
60,534,1,1
1,534,0,1
5,534,0,1
9,668,0,1
155,668,1,1
16,668,1,1
159,668,0,1
2,668,1,1
15,668,1,1
139,668,0,1
60,668,1,1
1,668,1,1
5,668,0,1
9,576,0,0
155,576,0,0
16,576,1,0
159,576,0,0
2,576,1,0
15,576,1,0
139,576,0,0
60,576,0,0
1,576,1,0
5,576,0,0
9,538,1,0
155,538,1,0
16,538,0,0
159,538,1,0
2,538,1,0
15,538,1,0
139,538,1,0
60,538,1,0
1,538,0,0
5,538,0,0
9,527,0,0
155,527,0,0
16,527,1,0
159,527,0,0
2,527,1,0
15,527,0,0
139,527,0,0
60,527,0,0
1,527,1,0
5,527,0,0
9,567,0,0
155,567,0,0
16,567,0,0
159,567,0,0
2,567,1,0
15,567,1,0
139,567,0,0
60,567,0,0
1,567,1,0
5,567,0,0
9,627,1,1
155,627,1,1
16,627,1,1
159,627,1,1
2,627,0,1
15,627,1,1
139,627,1,1
60,627,1,1
1,627,0,1
5,627,1,1
9,555,1,1
155,555,1,1
16,555,1,1
159,555,1,1
2,555,1,1
15,555,0,1
139,555,1,1
60,555,1,1
1,555,1,1
5,555,1,1
9,563,0,0
