# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
80,18,2
80,19,0
80,20,1
80,21,1
80,22,1
80,23,1
80,24,1
80,25,1
80,27,2
80,28,0
80,29,2
80,30,1
80,31,0
80,32,7
81,1,3
81,2,5
81,3,4
81,4,1
81,5,3
81,6,6
81,8,5
81,9,5
81,10,3
81,11,5
81,12,4
81,13,5
81,14,5
81,15,5
81,16,6
81,17,2
81,18,7
81,19,5
81,20,7
81,21,5
81,22,1
81,23,6
81,24,3
81,25,5
81,26,5
81,27,5
81,28,5
81,29,4
81,30,5
81,31,1
81,32,1
82,3,1
82,4,2
82,5,1
82,6,1
82,7,1
82,8,4
82,9,1
82,10,0
82,11,0
82,12,1
82,13,3
82,14,1
82,15,1
82,16,1
82,17,1
82,18,3
82,20,7
82,21,0
82,22,1
82,23,5
82,24,1
82,25,6
82,27,2
82,28,1
82,29,1
82,30,2
82,31,6
82,32,1
83,1,4
83,2,2
83,3,4
83,4,1
83,5,2
83,6,4
83,7,4
83,8,4
83,10,3
83,11,2
83,12,3
83,13,4
83,14,0
83,15,4
83,16,3
83,17,4
83,18,4
83,19,4
83,20,4
83,23,0
83,24,1
83,25,5
83,26,4
83,27,4
83,28,4
83,29,5
83,30,4
83,31,3
84,1,0
84,2,0
84,3,2
84,4,2
84,5,0
84,6,0
84,7,0
84,8,1
84,9,0
84,10,4
84,11,1
84,12,0
84,14,0
84,15,1
84,16,0
84,17,0
84,18,0
84,20,1
84,21,0
84,22,0
84,23,0
84,24,0
84,25,1
84,26,5
84,27,0
84,28,0
84,29,0
84,30,0
84,31,2
84,32,1
85,1,5
85,3,3
85,4,6
85,5,4
85,6,4
85,7,5
85,8,4
85,9,4
85,10,5
85,11,5
85,12,5
85,13,5
85,14,6
85,15,7
85,16,5
85,17,3
85,18,5
85,19,5
85,20,5
85,21,6
85,22,5
85,23,5
85,24,7
85,25,7
85,26,7
85,27,5
85,28,6
85,29,5
85,30,5
85,31,2
85,32,4
86,1,5
86,2,5
86,3,1
86,4,5
86,6,5
86,7,6
86,8,4
86,9,6
86,10,4
86,11,7
86,13,6
86,14,5
86,15,5
86,16,5
86,17,5
86,18,3
86,19,5
86,20,5
86,21,4
86,22,3
86,23,4
86,24,7
86,25,6
86,26,5
86,28,3
86,29,5
86,30,6
86,31,5
86,32,5
87,1,4
87,2,0
87,3,5
87,4,5
87,5,2
87,7,5
87,8,7
87,9,5
87,10,5
87,11,5
87,12,4
87,13,5
87,14,5
87,15,3
87,16,6
87,17,5
87,18,5
87,19,5
87,20,6
87,21,5
87,22,5
87,23,6
87,24,5
87,25,5
87,26,5
87,27,5
87,28,5
87,31,5
87,32,5
88,1,1
88,2,0
88,3,1
88,4,1
88,5,1
88,6,6
88,7,1
88,8,1
88,9,1
88,11,0
88,12,1
88,13,2
88,14,2
88,15,5
88,16,0
88,17,1
88,18,2
88,19,0
88,21,1
88,22,1
88,23,1
88,24,1
88,25,7
88,26,1
88,27,1
88,28,1
88,29,0
88,30,4
88,31,1
89,1,2
89,2,5
89,4,4
89,5,1
89,6,5
89,7,7
89,8,4
89,9,6
89,10,3
89,11,1
89,12,5
89,13,5
89,15,5
89,16,4
89,17,4
89,19,5
89,20,5
89,21,5
89,22,5
89,23,7
89,24,5
89,25,0
89,26,5
89,27,4
89,28,5
89,29,7
89,30,5
89,32,5
90,1,7
90,2,7
90,3,7
90,4,7
90,5,7
90,6,7
90,7,7
90,9,7
90,10,4
90,12,7
90,13,6
90,14,7
90,15,7
90,16,3
90,17,7
90,18,7
90,19,7
90,20,7
90,21,6
90,24,5
90,25,5
90,26,7
90,27,7
90,28,1
90,29,7
90,30,7
90,31,6
90,32,7
91,1,0
91,2,0
91,4,0
91,5,0
91,7,1
91,8,0
91,9,0
91,12,1
91,14,0
91,16,4
91,17,0
91,19,0
91,20,0
91,21,3
91,22,0
91,23,0
91,24,0
91,25,0
91,26,7
91,27,0
91,28,0
91,29,7
91,30,1
91,31,1
91,32,0
92,1,1
92,2,2
92,4,0
92,5,2
92,6,0
92,7,6
92,8,1
92,9,3
92,10,2
92,11,2
92,12,2
92,13,2
92,15,2
92,17,2
92,18,7
92,19,2
92,20,3
92,21,1
92,22,1
92,23,3
92,24,2
92,25,6
92,26,2
92,27,1
92,28,1
92,30,2
92,31,2
92,32,2
93,1,2
93,2,2
93,3,1
93,5,3
93,6,4
93,7,2
93,9,4
93,10,2
93,11,2
93,13,2
93,14,3
93,15,0
93,16,2
93,17,1
93,18,2
93,19,1
93,22,1
93,23,2
93,25,0
93,26,2
93,27,1
93,28,0
93,30,0
93,31,1
93,32,5
94,1,0
94,2,1
94,3,4
94,4,4
94,5,5
94,6,2
94,7,3
94,8,3
94,9,5
94,10,3
94,11,2
94,12,2
94,13,1
94,14,4
94,15,6
94,16,3
94,17,3
94,18,4
94,19,4
94,20,1
94,21,6
94,23,4
94,24,3
94,25,5
94,26,5
94,27,3
94,28,4
94,30,2
94,32,3
95,1,3
95,2,5
95,3,5
95,4,4
95,5,5
95,6,5
95,7,5
95,8,4
95,9,6
95,10,7
95,12,5
95,13,6
95,14,5
95,17,2
95,18,6
95,19,5
95,20,6
95,21,5
95,23,6
95,24,5
95,25,5
95,26,7
95,27,5
95,28,5
95,29,5
95,30,5
95,31,5
95,32,5
96,1,6
96,2,6
96,3,6
96,4,7
96,5,7
96,6,7
96,7,7
96,8,7
96,9,7
96,10,0
96,11,7
96,12,2
96,13,7
96,14,5
96,15,7
96,16,6
96,17,7
96,18,7
96,19,7
96,21,5
96,23,7
96,24,7
96,25,6
96,26,7
96,27,0
96,28,2
96,29,7
96,30,1
96,31,5
96,32,2
97,1,5
97,2,5
97,3,3
97,4,5
97,5,5
97,6,5
97,7,5
97,8,0
97,9,7
97,10,5
97,11,5
97,12,5
97,13,5
97,14,6
97,15,5
97,16,4
97,17,0
97,18,6
97,19,5
97,20,5
97,21,6
97,22,4
97,23,7
97,24,6
97,25,4
97,26,5
97,27,6
97,28,2
97,29,4
97,30,5
97,31,5
97,32,5
98,1,3
98,2,3
98,3,2
98,4,7
98,5,4
98,7,7
98,8,3
98,9,3
98,10,0
98,11,0
98,12,3
98,13,3
98,14,0
98,16,3
98,17,2
98,19,7
98,20,3
98,22,3
98,23,2
98,24,5
98,26,6
98,27,3
98,28,3
98,29,3
98,31,0
98,32,3
99,1,2
99,2,6
99,3,2
99,4,2
99,5,3
99,6,3
99,7,3
99,8,2
99,10,2
99,12,0
99,13,4
99,14,5
99,15,3
99,16,3
99,17,3
99,18,3
99,19,4
99,20,3
99,21,3
99,22,3
99,23,4
99,24,3
99,25,4
99,27,3
99,28,3
99,29,3
99,30,4
99,32,4
100,1,5
100,2,2
100,3,5
100,4,5
100,5,5
100,6,1
100,7,4
100,8,5
100,10,5
100,11,5
100,12,5
100,13,5
100,14,5
100,16,3
100,17,7
100,18,7
100,20,5
100,21,4
100,22,5
100,23,4
100,24,2
100,25,7
100,26,0
100,27,5
100,29,5
100,30,7
100,31,5
100,32,4
101,1,3
101,2,5
101,3,5
101,5,3
101,6,5
101,7,5
101,8,5
101,9,7
101,10,4
101,12,4
101,13,5
101,14,5
101,15,7
101,16,3
101,17,7
101,18,5
101,20,5
101,21,5
101,22,5
101,23,4
101,24,5
101,25,5
101,26,5
101,27,1
101,28,4
101,29,5
101,30,6
101,31,6
101,32,1
102,1,5
102,3,5
102,4,6
102,5,6
102,6,5
102,7,5
102,8,5
102,9,6
102,10,3
102,11,1
102,12,5
102,13,0
102,14,5
102,15,2
102,16,5
102,17,5
102,18,5
102,19,5
102,20,5
102,21,5
102,22,4
102,23,7
102,24,4
102,25,6
102,26,6
102,27,4
102,29,4
102,30,7
102,31,5
102,32,5
103,1,4
103,2,3
103,3,5
103,4,6
103,5,3
103,7,5
103,8,5
103,9,6
103,10,4
103,11,5
103,12,5
103,14,6
103,15,5
103,16,5
103,17,3
103,18,5
103,19,5
103,20,6
103,21,6
103,22,2
103,23,4
103,24,4
103,25,5
103,26,5
103,27,5
103,28,5
103,29,5
103,30,5
103,31,2
103,32,5
104,1,7
104,2,0
104,3,6
104,4,6
104,5,7
104,6,7
104,7,7
104,8,7
104,9,5
104,10,0
104,11,7
104,12,4
104,13,7
104,14,6
104,15,0
104,17,5
104,18,7
104,19,5
104,20,3
104,22,6
104,23,7
104,24,7
104,25,3
104,26,2
104,27,7
104,28,2
104,29,7
104,30,4
104,31,6
104,32,7
105,1,5
105,2,3
105,3,5
105,4,5
105,5,5
105,7,6
105,8,4
105,9,3
105,10,0
105,11,6
105,12,5
105,13,5
105,14,4
105,15,5
105,17,6
105,18,5
105,19,3
105,20,5
105,22,3
105,23,3
105,24,6
105,25,6
105,26,4
105,27,1
105,28,5
105,29,0
105,30,5
105,31,6
105,32,6
106,1,4
106,2,5
106,3,1
106,4,4
106,6,5
106,7,5
106,8,5
106,9,3
106,10,4
106,11,5
106,12,5
106,13,5
106,14,4
106,15,4
106,16,5
106,17,0
106,18,5
106,19,6
106,21,3
106,22,2
106,23,5
106,24,5
106,25,7
106,26,5
106,27,5
106,28,5
106,29,4
106,30,6
106,31,5
106,32,5
107,1,1
107,2,1
107,3,0
107,4,3
107,5,0
107,6,0
107,7,0
107,8,0
107,9,2
107,10,0
107,11,0
107,12,2
107,13,3
107,14,0
107,15,5
107,16,0
107,17,2
107,18,6
107,19,2
107,20,0
107,21,1
107,22,1
107,23,1
107,24,1
107,25,1
107,26,0
107,28,7
107,30,0
107,32,0
108,1,0
108,2,0
108,4,0
108,5,3
108,6,0
108,7,0
108,8,1
108,9,7
108,10,0
108,11,0
108,12,4
108,13,0
108,14,1
108,15,0
108,16,4
108,17,0
108,18,2
108,20,4
108,21,0
108,22,0
108,23,7
108,24,0
108,25,0
108,26,0
108,27,0
108,28,0
108,29,4
108,30,0
108,31,0
108,32,0
109,1,0
109,2,0
109,3,1
109,4,4
109,6,0
109,7,2
109,8,4
109,9,0
109,10,0
109,11,1
109,12,0
109,13,6
109,14,0
109,15,4
109,16,2
109,17,0
109,18,2
109,19,2
109,20,0
109,21,0
109,22,1
109,23,0
109,24,1
109,25,0
109,26,4
109,27,0
109,28,0
109,29,0
109,30,1
109,31,3
109,32,0
110,1,0
110,2,2
110,3,0
110,4,1
110,5,0
110,6,0
110,7,0
110,9,7
110,10,1
110,11,0
110,14,6
110,15,4
110,16,0
110,17,1
110,18,3
110,19,5
110,20,1
110,21,0
110,22,0
110,23,0
110,24,5
110,25,1
110,27,0
110,28,0
110,29,1
110,30,1
110,31,6
110,32,0
111,1,1
111,2,2
111,3,1
111,4,1
111,5,5
111,6,1
111,7,7
111,9,1
111,10,5
111,11,0
111,12,1
111,13,1
111,14,2
111,15,4
111,16,0
111,17,5
111,18,5
111,19,1
111,20,6
111,21,1
111,22,2
111,23,1
111,24,1
111,25,1
111,26,2
111,28,1
111,29,1
111,30,3
111,31,1
111,32,1
112,1,2
112,2,7
112,3,1
112,4,2
112,5,3
112,6,1
112,7,2
112,8,3
112,9,1
112,10,1
112,11,2
112,12,2
112,13,2
112,14,2
112,15,7
112,16,2
112,17,2
112,18,1
112,19,2
112,20,1
112,21,2
112,23,2
112,24,6
112,26,2
112,27,2
112,28,2
112,29,1
112,30,2
112,31,2
112,32,0
113,1,1
113,2,2
113,3,1
113,4,2
113,5,1
113,7,3
113,8,3
113,9,2
113,10,3
113,11,3
113,12,2
113,13,2
113,14,3
113,15,5
113,16,3
113,17,0
113,18,2
113,19,3
113,20,2
113,21,7
113,22,3
113,24,6
113,26,2
113,27,2
113,28,0
113,29,2
113,30,5
113,31,2
113,32,0
114,1,1
114,2,1
114,3,1
114,4,2
114,5,1
114,6,1
114,7,1
114,8,1
114,9,6
114,10,0
114,11,1
114,13,1
114,14,1
114,15,1
114,16,0
114,17,0
114,18,1
114,19,3
114,20,1
114,21,1
114,22,0
114,23,3
114,24,1
114,25,1
114,26,1
114,27,0
114,28,0
114,29,2
114,30,1
114,31,5
115,1,5
115,2,3
115,3,5
115,4,5
115,5,5
115,6,5
115,7,6
115,8,4
115,9,5
115,10,3
115,11,3
115,12,5
115,13,6
115,14,5
115,15,5
115,16,1
115,17,6
115,18,6
115,19,7
115,20,5
115,21,6
115,22,5
115,23,6
115,24,4
115,25,7
115,27,5
115,28,3
115,29,5
115,30,2
115,31,5
115,32,5
116,1,2
116,2,7
116,3,3
116,5,2
116,6,2
116,7,3
116,8,1
116,9,2
116,10,4
116,12,2
116,13,2
116,14,2
116,15,1
116,16,1
116,17,3
116,18,2
116,19,4
116,20,6
116,21,1
116,22,2
116,23,2
116,24,2
116,25,3
116,26,2
116,27,2
116,28,2
116,29,1
116,30,2
116,31,0
116,32,2
117,1,1
117,2,5
117,3,0
117,4,5
117,5,5
117,6,5
117,7,6
117,8,5
117,9,6
117,10,5
117,11,5
117,12,5
117,13,5
117,14,5
117,15,5
117,16,6
117,17,5
117,18,7
117,19,5
117,20,6
117,21,5
117,22,1
117,23,6
117,24,5
117,25,4
117,26,5
117,27,6
117,28,4
117,29,5
117,30,7
117,31,2
117,32,5
118,1,0
118,2,2
118,3,0
118,4,1
118,5,3
118,6,0
118,7,1
118,8,7
118,9,0
118,10,1
118,11,2
118,12,0
118,13,5
118,14,0
118,15,0
118,16,0
118,17,1
118,18,0
118,19,0
118,22,0
118,23,2
118,24,0
118,25,0
118,26,0
118,27,2
118,28,0
118,29,0
118,30,0
118,31,3
118,32,1
119,1,1
119,2,2
119,3,2
119,4,5
119,5,2
119,6,2
119,7,2
119,8,2
119,10,2
119,11,0
119,12,1
119,13,2
119,14,2
119,15,2
119,16,1
119,17,2
119,18,2
119,19,7
119,20,4
119,21,3
119,22,6
119,23,1
119,24,2
119,25,0
119,26,3
119,27,5
119,28,3
119,29,2
119,30,2
119,31,0
119,32,3
120,1,4
120,3,5
120,4,4
120,5,1
120,7,5
120,8,0
120,9,1
120,10,5
120,11,6
120,12,5
120,13,5
120,14,5
120,15,6
120,16,3
120,17,6
120,18,5
120,19,5
120,20,4
120,21,5
120,23,5
120,24,0
120,25,5
120,26,5
120,28,5
120,29,5
120,30,4
120,31,2
120,32,5
121,1,5
121,3,6
121,4,5
121,5,3
121,6,5
121,7,5
121,8,3
121,9,6
121,11,7
121,12,5
121,13,4
121,14,5
121,15,7
121,16,5
121,18,5
121,19,5
121,21,5
121,22,4
121,23,3
121,24,5
121,25,5
121,26,4
121,27,3
121,28,3
121,29,5
121,30,7
121,31,2
121,32,4
122,1,6
122,2,5
122,3,6
122,4,6
122,5,4
122,6,6
122,7,6
122,8,5
122,9,6
122,10,6
122,11,7
122,12,4
122,13,6
122,14,6
122,15,7
122,16,6
122,17,6
122,18,6
122,19,7
122,20,6
122,21,6
122,22,1
122,23,6
122,24,5
122,25,6
122,27,7
122,28,5
122,29,5
122,30,1
122,31,7
122,32,6
123,1,1
123,2,5
123,3,5
123,4,5
123,6,5
123,7,5
123,9,6
123,10,5
123,11,5
123,12,5
123,13,5
123,14,1
123,15,5
123,16,2
123,17,2
123,18,5
123,19,5
123,20,2
123,22,5
123,23,6
123,24,5
123,25,5
123,26,5
123,27,7
123,28,4
123,30,5
123,31,5
123,32,5
124,1,1
124,2,2
124,3,1
124,4,1
124,5,1
124,6,4
124,7,4
124,8,2
124,9,1
124,10,2
124,11,2
124,13,1
124,14,2
124,15,4
124,16,6
124,18,2
124,19,2
124,20,2
124,21,2
124,22,3
124,23,4
124,24,2
124,25,2
124,26,2
124,27,2
124,28,7
124,29,1
124,30,1
124,31,1
124,32,0
125,1,1
125,2,3
125,3,1
125,4,2
125,7,1
125,8,1
125,10,2
125,11,1
125,13,1
125,14,1
125,15,1
125,18,7
125,19,0
125,20,1
125,21,1
125,22,1
125,23,0
125,24,0
125,25,1
125,26,3
125,27,1
125,29,3
125,30,3
125,32,3
126,1,7
126,2,7
126,3,6
126,4,7
126,5,7
126,6,6
126,7,0
126,8,7
126,10,7
126,11,2
126,13,7
126,14,2
126,15,7
126,16,7
126,17,7
126,18,7
126,19,7
126,20,4
126,21,6
126,22,7
126,23,7
126,24,7
126,25,5
126,26,7
126,27,7
126,28,6
126,29,0
126,30,1
126,31,5
126,32,5
127,1,0
127,2,2
127,3,4
127,4,1
127,6,1
127,7,0
127,8,2
127,9,1
127,10,1
127,11,2
127,12,3
127,13,3
127,14,4
127,15,0
127,16,1
127,17,1
127,18,3
127,19,1
127,20,2
127,21,1
127,22,1
127,23,2
127,24,1
127,25,7
127,26,2
127,27,6
127,28,2
127,29,2
127,30,2
127,31,1
128,1,5
128,3,7
128,4,7
128,5,4
128,6,4
128,7,7
128,8,6
128,9,7
128,10,7
128,11,7
128,12,7
128,13,7
128,15,7
128,16,4
128,17,7
128,18,7
128,19,7
128,20,5
128,21,7
128,22,7
128,26,7
128,27,1
128,28,2
128,29,7
128,30,5
128,31,1
128,32,6
129,1,6
129,2,6
129,3,6
129,4,6
129,5,6
129,6,6
129,7,6
129,8,5
129,9,4
129,10,6
129,12,4
129,13,5
129,14,6
129,15,6
129,16,6
129,17,6
129,18,6
129,19,6
129,21,5
129,22,3
129,23,6
129,24,1
129,25,6
129,26,3
129,27,6
129,28,6
129,29,6
129,30,6
129,31,6
129,32,6
130,1,5
130,2,0
130,3,4
130,4,4
130,5,0
130,6,0
130,7,0
130,8,3
130,9,0
130,14,0
130,15,0
130,16,6
130,17,0
130,18,0
130,19,0
130,21,0
130,22,0
130,23,2
130,24,0
130,25,1
130,26,0
130,27,6
130,28,0
130,29,0
130,30,1
130,31,0
130,32,1
131,1,6
131,2,5
131,3,5
131,4,5
131,5,5
131,6,5
131,8,4
131,9,7
131,10,4
131,11,5
131,13,6
131,14,5
131,15,7
131,16,5
131,17,4
131,18,2
131,19,6
131,20,5
131,21,6
131,22,5
131,23,4
131,24,6
131,25,4
131,27,4
131,28,5
131,29,5
131,30,5
131,32,4
132,1,5
132,2,5
132,3,5
132,4,5
132,5,6
132,6,1
132,7,6
132,9,7
132,11,5
132,12,7
132,13,5
132,14,2
132,15,1
132,16,5
132,17,4
132,18,4
132,19,5
132,21,2
132,22,5
132,23,7
132,24,5
132,25,3
132,26,4
132,27,6
132,28,5
132,29,5
132,30,6
132,31,4
132,32,1
133,1,2
133,2,2
133,3,2
133,4,5
133,5,2
133,7,2
133,8,3
133,9,3
133,10,4
133,11,3
133,12,2
133,13,4
133,14,3
133,15,7
133,18,2
133,19,6
133,20,2
133,21,2
133,24,2
133,25,2
133,26,2
133,27,3
133,28,2
133,29,2
133,30,2
133,31,3
133,32,0
134,1,7
134,2,5
134,3,7
134,4,6
134,5,5
134,6,6
134,7,2
134,8,6
134,9,6
134,10,7
134,11,6
134,12,6
134,13,5
134,14,6
134,15,4
134,16,6
134,17,5
134,18,6
134,19,6
134,20,1
134,21,4
134,22,6
134,23,5
134,24,6
134,25,5
134,26,7
134,28,6
134,29,6
134,30,6
134,31,6
134,32,6
135,1,3
135,2,4
135,4,4
135,5,5
135,6,3
135,7,2
135,8,3
135,9,0
135,10,2
135,11,3
135,12,2
135,13,7
135,14,3
135,15,3
135,16,4
135,17,3
135,18,3
135,19,3
135,20,2
135,21,4
135,23,4
135,24,3
135,25,6
135,27,4
135,28,3
135,29,2
135,30,3
135,31,0
135,32,3
136,1,7
136,2,7
136,3,6
136,4,5
136,5,6
136,6,3
136,7,7
136,8,7
136,9,7
136,10,0
136,11,7
136,12,7
136,13,7
136,14,7
136,15,7
136,16,6
136,18,7
136,19,7
136,21,5
136,22,7
136,23,6
136,25,0
136,26,6
136,27,7
136,28,7
136,29,7
136,30,7
136,31,6
136,32,6
137,1,5
137,2,5
137,3,6
137,4,6
137,5,5
137,6,5
137,7,7
137,8,5
137,9,4
137,10,5
137,12,4
137,13,6
137,14,5
137,15,5
137,16,4
137,17,0
137,18,3
137,20,5
137,21,6
137,22,7
137,23,5
137,24,5
137,26,5
137,27,5
137,28,0
137,29,5
137,30,2
137,31,1
137,32,5
138,1,5
138,2,6
138,3,5
138,4,4
138,5,4
138,6,5
138,7,5
138,9,4
138,10,7
138,11,5
138,12,5
138,13,5
138,14,5
138,15,5
138,16,5
138,17,5
138,18,5
138,19,6
138,20,5
138,21,3
138,22,5
138,23,4
138,25,5
138,26,5
138,27,5
138,28,4
138,29,6
138,30,4
138,31,2
138,32,2
139,1,1
139,2,4
139,4,5
139,6,6
139,7,7
139,8,4
139,9,5
139,10,5
139,11,5
139,12,4
139,13,5
139,14,5
139,16,5
139,17,7
139,18,6
139,19,7
139,20,5
139,21,5
139,22,5
139,23,5
139,24,5
139,25,3
139,26,3
139,27,5
139,28,3
139,29,5
139,30,6
139,31,6
139,32,5
140,1,3
140,2,4
140,3,3
140,4,4
140,5,0
140,7,5
140,8,7
140,9,4
140,10,4
140,11,4
140,12,4
140,13,4
140,14,4
140,15,4
140,16,4
140,17,4
140,18,4
140,20,3
140,21,2
140,22,3
140,23,4
140,24,5
140,26,4
140,27,7
140,29,4
140,30,4
140,31,4
140,32,4
141,1,0
141,2,0
141,3,0
141,4,4
141,5,0
141,6,0
141,7,0
141,8,0
141,9,1
141,10,0
141,11,0
141,12,0
141,13,3
141,14,0
141,17,0
141,18,0
141,19,2
141,20,0
141,21,1
141,22,0
141,23,2
141,24,1
141,25,1
141,26,0
141,27,0
141,28,2
141,29,0
141,30,6
141,31,0
141,32,0
142,1,6
142,2,7
142,3,0
142,4,4
142,5,5
142,6,0
142,7,0
142,8,0
142,9,0
142,10,0
142,12,4
142,13,1
142,17,1
142,18,0
142,19,0
142,20,4
142,21,6
142,22,0
142,24,1
142,25,1
142,27,0
142,28,0
142,29,0
142,30,0
142,32,0
143,1,6
143,2,6
143,3,3
143,4,7
143,5,6
143,6,6
143,7,4
143,8,6
143,10,7
143,11,4
143,12,0
143,13,6
143,14,5
143,15,6
143,16,6
143,17,6
143,18,2
143,19,4
143,20,6
143,21,6
143,22,6
143,23,6
143,24,6
143,25,5
143,26,5
143,27,1
143,28,6
143,29,6
143,30,6
143,31,6
143,32,4
144,1,2
144,3,4
144,4,4
144,5,4
144,6,3
144,7,1
144,8,4
144,9,4
144,10,4
144,11,4
144,12,4
144,13,4
144,14,1
144,15,4
144,16,4
144,18,4
144,19,6
144,20,4
144,21,4
144,22,4
144,23,6
144,24,4
144,25,4
144,26,4
144,27,2
144,28,2
144,29,5
144,30,4
144,31,5
144,32,3
145,1,5
145,3,5
145,4,5
145,5,5
145,6,6
145,8,5
145,9,6
145,10,5
145,11,7
145,12,5
145,13,5
145,14,5
145,15,6
145,17,4
145,18,2
145,19,6
145,20,5
145,22,4
145,23,5
145,24,3
145,25,5
145,26,2
145,27,5
145,28,3
145,29,5
145,30,5
145,31,5
145,32,6
146,2,2
146,3,1
146,4,2
146,5,5
146,6,2
146,8,2
146,9,1
146,10,2
146,11,5
146,12,3
146,13,0
146,14,2
146,16,5
146,17,2
146,18,5
146,19,1
146,20,0
146,21,2
146,22,2
146,23,2
146,25,2
146,26,1
146,27,3
146,28,1
146,29,2
146,30,2
146,31,2
146,32,2
147,1,5
147,2,4
147,3,5
147,4,5
147,5,5
147,7,5
147,8,5
147,9,2
147,11,6
147,12,5
147,13,5
147,14,5
147,15,5
147,16,5
147,17,6
147,18,5
147,19,5
147,20,5
147,21,5
147,22,5
147,23,5
147,24,6
147,26,5
147,27,5
147,28,4
147,29,4
147,30,5
147,31,2
148,1,5
148,2,3
148,3,0
148,4,5
148,5,7
148,6,5
148,7,6
148,8,2
148,9,5
148,10,5
148,11,1
148,12,5
148,13,5
148,14,4
148,15,5
148,16,2
148,17,0
148,18,7
148,19,5
148,20,6
148,21,6
148,22,5
148,23,5
148,24,7
148,25,7
148,26,7
148,27,7
148,28,1
148,29,3
148,31,1
148,32,5
149,1,6
149,2,0
149,3,7
149,4,7
149,5,7
149,6,7
149,7,7
149,8,7
149,9,7
149,10,0
149,11,7
149,12,0
149,14,7
149,15,6
149,16,4
149,17,7
149,18,7
149,19,7
149,20,6
149,21,7
149,22,7
149,23,0
149,24,5
149,25,6
149,26,7
149,27,7
149,28,2
149,29,7
149,30,7
149,31,7
149,32,6
150,1,7
150,2,7
150,3,7
150,4,2
150,5,7
150,6,7
150,8,1
150,9,6
150,10,0
150,11,7
150,12,7
150,13,1
150,14,3
150,15,6
150,16,7
150,17,7
150,18,5
150,19,2
150,20,7
150,21,7
150,22,7
150,23,7
150,24,6
150,25,7
150,26,7
150,27,7
150,31,7
150,32,6
151,1,3
151,2,2
151,3,1
151,4,1
151,5,4
151,7,2
151,8,3
151,9,3
151,10,2
151,11,0
151,12,2
151,13,2
151,14,2
151,15,2
151,16,3
151,17,2
151,19,2
151,20,2
151,21,1
151,22,2
151,23,4
151,24,5
151,25,0
151,26,1
151,27,3
151,28,3
151,29,5
151,30,2
151,31,2
151,32,2
152,3,0
152,4,1
152,5,4
152,6,3
152,7,5
152,8,3
152,9,3
152,10,5
152,11,5
152,12,5
152,13,5
152,15,1
152,16,5
152,17,4
152,19,5
152,20,3
152,21,3
152,22,4
152,23,4
152,24,7
152,25,5
152,26,6
152,27,3
152,28,0
152,30,5
152,31,1
152,32,5
153,1,0
153,2,1
153,3,2
153,4,1
153,5,1
153,8,4
153,9,1
153,10,1
153,11,6
153,12,0
153,13,2
153,14,0
153,15,1
153,17,2
153,18,1
153,19,0
153,21,1
153,22,1
153,23,3
153,24,1
153,25,2
153,26,1
153,27,3
153,28,1
153,30,1
153,31,0
153,32,2
154,1,0
154,2,0
154,3,0
154,4,1
154,5,0
154,6,7
154,7,3
154,8,0
154,9,0
154,10,0
154,12,0
154,13,2
154,14,0
154,16,4
154,17,0
154,19,1
154,20,0
154,21,0
154,22,1
154,23,0
154,24,0
154,25,1
154,26,0
154,27,0
154,28,5
154,29,0
154,30,0
154,31,1
154,32,0
155,2,0
155,3,5
155,4,3
155,6,5
155,7,6
155,8,5
155,9,4
155,10,5
155,11,5
155,12,5
155,15,4
155,16,7
155,17,2
155,18,5
155,19,5
155,20,5
155,21,5
155,22,5
155,24,7
155,25,5
155,26,5
155,27,3
155,29,1
155,30,4
155,31,2
155,32,5
156,1,7
156,2,5
156,3,3
156,4,4
156,5,7
156,6,7
156,7,7
156,8,7
156,9,6
156,10,7
156,11,3
156,12,7
156,13,1
156,14,2
156,16,3
156,17,7
156,19,7
156,20,6
156,21,6
156,22,7
156,23,6
156,24,0
156,25,0
156,26,6
156,27,7
156,28,6
156,29,7
156,30,7
156,31,1
156,32,7
157,1,7
157,3,7
157,4,1
157,5,5
157,7,7
157,8,7
157,9,7
157,10,7
157,11,7
157,12,7
157,13,7
157,15,2
157,16,3
157,17,6
157,18,6
157,19,7
157,21,5
157,22,7
157,23,7
157,24,7
157,25,0
157,26,7
157,27,7
157,28,1
157,29,7
157,30,4
157,31,7
157,32,6
158,1,4
158,2,3
158,3,4
158,4,3
158,5,3
158,6,2
158,7,4
158,8,3
158,9,5
158,10,4
158,11,4
158,12,3
158,13,1
158,14,5
158,15,1
158,16,4
158,17,2
158,18,3
158,19,3
158,20,3
158,21,3
158,22,3
158,24,4
158,25,2
158,26,3
158,27,2
158,28,3
158,29,3
158,30,1
158,31,3
158,32,3
159,1,7
159,2,7
159,3,7
159,4,7
159,5,6
159,6,7
159,7,5
159,8,7
159,9,7
159,11,7
159,12,7
159,13,2
159,14,7
159,15,7
159,16,4
159,17,6
159,18,0
159,19,7
159,20,7
159,21,6
159,22,7
159,23,7
159,24,2
159,25,6
159,26,7
159,27,5
159,28,1
159,29,7
159,30,7
159,31,7
159,32,7
160,1,4
160,2,1
160,3,0
160,4,1
160,5,0
160,6,5
160,7,0
160,8,0
160,9,0
160,10,0
160,11,0
160,12,4
