# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
767,3,1
768,1,4
768,2,4
768,3,4
769,1,3
769,2,4
769,3,3
770,1,4
770,2,4
770,3,1
771,1,1
771,2,4
771,3,1
772,1,1
772,2,4
772,3,4
773,1,1
773,2,4
773,3,4
774,1,3
774,2,3
774,3,3
775,1,4
775,2,1
775,3,4
776,1,4
776,2,1
776,3,4
777,1,4
777,2,1
777,3,4
778,1,4
778,2,1
778,3,4
779,1,4
779,2,1
779,3,4
780,1,1
780,2,2
780,3,1
781,1,1
781,2,2
781,3,4
782,1,1
782,2,2
782,3,4
783,1,4
783,2,4
783,3,4
784,1,3
784,2,3
784,3,3
785,1,1
785,2,2
785,3,4
786,1,4
786,2,2
786,3,4
787,1,3
787,2,4
787,3,3
788,1,3
788,2,2
788,3,3
789,1,1
789,2,2
789,3,4
790,1,4
790,2,4
790,3,1
791,1,4
791,2,4
791,3,1
792,1,1
792,2,4
792,3,1
793,1,4
793,2,2
793,3,1
794,1,4
794,2,2
794,3,1
795,1,1
795,2,2
795,3,1
796,1,4
796,2,1
796,3,1
797,1,5
797,2,5
797,3,5
798,1,4
798,2,4
798,3,1
799,1,1
799,2,4
799,3,1
800,1,1
800,2,4
800,3,1
801,1,1
801,2,2
801,3,1
802,1,1
802,2,2
802,3,1
803,1,4
803,2,4
803,3,1
804,1,1
804,2,2
804,3,1
805,1,1
805,2,2
805,3,1
806,1,4
806,2,2
806,3,1
807,1,1
807,2,2
807,3,1
808,1,1
808,2,2
808,3,1
809,1,3
809,2,3
809,3,3
810,1,1
810,2,2
810,3,1
811,1,1
811,2,2
811,3,1
812,1,4
812,2,4
812,3,1
813,1,1
813,2,2
813,3,1
814,1,4
814,2,1
814,3,3
815,1,4
815,2,1
815,3,3
816,1,1
816,2,2
816,3,1
817,1,1
817,2,2
817,3,2
818,1,3
818,2,3
818,3,4
819,1,2
819,2,1
819,3,1
820,1,4
820,2,4
820,3,1
821,1,4
821,2,4
821,3,1
822,1,4
822,2,4
822,3,1
823,1,4
823,2,4
823,3,1
824,1,1
824,2,2
824,3,1
825,1,1
825,2,2
825,3,1
826,1,4
826,2,4
826,3,1
827,1,1
827,2,2
827,3,1
828,1,4
828,2,4
828,3,1
829,1,1
829,2,1
829,3,4
830,1,4
830,2,4
830,3,1
831,1,1
831,2,2
831,3,1
832,1,4
832,2,4
832,3,3
833,1,4
833,2,2
833,3,3
834,1,4
834,2,2
834,3,4
835,1,1
835,2,2
835,3,1
836,1,1
836,2,2
836,3,1
837,1,1
837,2,1
837,3,4
838,1,2
838,2,4
838,3,4
839,1,1
839,2,2
839,3,1
840,1,1
840,2,4
840,3,1
841,1,4
841,2,4
841,3,1
842,1,4
842,2,4
842,3,4
843,1,4
843,2,2
843,3,4
844,1,2
844,2,1
844,3,1
845,1,4
845,2,4
845,3,3
846,1,4
846,2,4
846,3,3
847,1,4
847,2,4
847,3,1
848,1,4
848,2,4
848,3,1
849,1,4
849,2,4
849,3,1
850,1,4
850,2,4
850,3,1
851,1,1
851,2,1
851,3,4
852,1,4
852,2,4
852,3,1
853,1,4
853,2,1
853,3,4
854,1,1
854,2,4
854,3,1
855,1,3
855,2,4
855,3,5
856,1,2
856,2,2
856,3,4
857,1,2
857,2,2
857,3,4
858,1,4
858,2,4
858,3,4
859,1,1
859,2,2
859,3,1
860,1,4
860,2,2
860,3,4
861,1,4
861,2,4
861,3,4
862,1,4
862,2,4
862,3,4
863,1,4
863,2,1
863,3,1
864,1,4
864,2,1
864,3,1
865,1,4
865,2,1
865,3,1
866,1,2
866,2,4
866,3,4
867,1,4
867,2,4
867,3,4
868,1,4
868,2,4
868,3,1
869,1,4
869,2,4
869,3,1
870,1,4
870,2,4
870,3,4
871,1,3
871,2,3
871,3,3
872,1,4
872,2,3
872,3,4
873,1,4
873,2,3
873,3,3
874,1,3
874,2,3
874,3,3
875,1,3
875,2,3
875,3,3
876,1,3
876,2,3
876,3,3
877,1,4
877,2,2
877,3,1
878,1,3
878,2,3
878,3,3
879,1,4
879,2,4
879,3,1
880,1,4
880,2,4
880,3,1
881,1,1
881,2,4
881,3,1
882,1,1
882,2,4
882,3,1
883,1,2
883,2,1
883,3,1
884,1,3
884,2,3
884,3,3
885,1,3
885,2,3
885,3,3
886,1,4
886,2,4
886,3,4
887,1,1
887,2,1
887,3,1
888,1,1
888,2,1
888,3,1
889,1,4
889,2,4
889,3,4
890,1,5
890,2,5
890,3,5
891,1,4
891,2,4
891,3,4
892,1,2
892,2,4
892,3,4
893,1,4
893,2,4
893,3,4
894,1,4
894,2,4
894,3,1
895,1,2
895,2,2
895,3,1
896,1,1
896,2,2
896,3,1
897,1,4
897,2,4
897,3,1
898,1,4
898,2,2
898,3,1
899,1,4
899,2,2
899,3,1
900,1,4
900,2,4
900,3,4
901,1,4
901,2,4
901,3,4
902,1,3
902,2,3
902,3,3
903,1,4
903,2,4
903,3,1
904,1,4
904,2,4
904,3,1
905,1,1
905,2,4
905,3,1
906,1,4
906,2,4
906,3,5
907,1,3
907,2,2
907,3,4
908,1,3
908,2,3
908,3,4
909,1,3
909,2,4
909,3,3
910,1,2
910,2,2
910,3,4
911,1,4
911,2,4
911,3,4
912,1,1
912,2,4
912,3,1
913,1,3
913,2,4
913,3,5
914,1,4
914,2,4
914,3,1
915,1,4
915,2,4
915,3,4
916,1,4
916,2,4
916,3,4
917,1,4
917,2,4
917,3,1
918,1,4
918,2,4
918,3,1
919,1,4
919,2,3
919,3,4
920,1,4
920,2,2
920,3,4
921,1,4
921,2,4
921,3,1
922,1,4
922,2,4
922,3,1
923,1,4
923,2,4
923,3,4
924,1,4
924,2,4
924,3,4
925,1,4
925,2,4
925,3,4
926,1,1
926,2,2
926,3,1
927,1,4
927,2,4
927,3,1
928,1,1
928,2,4
928,3,1
929,1,4
929,2,4
929,3,1
930,1,4
930,2,4
930,3,1
931,1,4
931,2,4
931,3,1
932,1,4
932,2,1
932,3,1
933,1,4
933,2,4
933,3,4
934,1,4
934,2,4
934,3,4
935,1,4
935,2,4
935,3,4
936,1,4
936,2,4
936,3,4
937,1,1
937,2,1
937,3,1
938,1,1
938,2,1
938,3,4
939,1,3
939,2,3
939,3,3
940,1,4
940,2,4
940,3,4
941,1,1
941,2,1
941,3,1
942,1,1
942,2,1
942,3,1
943,1,4
943,2,1
943,3,4
944,1,4
944,2,1
944,3,4
945,1,3
945,2,3
945,3,1
946,1,1
946,2,1
946,3,1
947,1,1
947,2,1
947,3,1
948,1,2
948,2,1
948,3,4
949,1,1
949,2,1
949,3,2
950,1,1
950,2,1
950,3,2
951,1,4
951,2,4
951,3,4
952,1,4
952,2,4
952,3,4
953,1,4
953,2,4
953,3,1
954,1,4
954,2,4
954,3,1
955,1,3
955,2,4
955,3,4
956,1,4
956,2,4
956,3,4
957,1,1
957,2,1
957,3,1
958,1,1
958,2,1
958,3,1
959,1,4
959,2,4
959,3,1
960,1,4
960,2,4
960,3,1
961,1,1
961,2,1
961,3,1
962,1,1
962,2,1
962,3,1
963,1,1
963,2,1
963,3,1
964,1,4
964,2,1
964,3,1
965,1,1
965,2,1
965,3,1
966,1,1
966,2,1
966,3,1
967,1,4
967,2,4
967,3,4
968,1,4
968,2,4
968,3,3
969,1,4
969,2,4
969,3,3
970,1,3
970,2,3
970,3,3
971,1,2
971,2,4
971,3,1
972,1,4
972,2,4
972,3,1
973,1,4
973,2,4
973,3,1
974,1,1
974,2,1
974,3,1
975,1,1
975,2,3
975,3,3
976,1,4
976,2,4
976,3,1
977,1,1
977,2,1
977,3,2
978,1,1
978,2,1
978,3,1
979,1,4
979,2,4
979,3,4
980,1,4
980,2,4
980,3,4
981,1,1
981,2,1
981,3,4
982,1,1
982,2,1
982,3,1
983,1,1
983,2,1
983,3,4
984,1,5
984,2,5
984,3,5
985,1,4
985,2,1
985,3,4
986,1,2
986,2,1
986,3,4
987,1,4
987,2,4
987,3,4
988,1,4
988,2,4
988,3,4
989,1,4
989,2,4
989,3,4
990,1,3
990,2,3
990,3,3
991,1,4
991,2,4
991,3,4
992,1,4
992,2,4
992,3,4
993,1,4
993,2,2
993,3,4
994,1,4
994,2,2
994,3,2
995,1,4
995,2,4
995,3,4
996,1,4
996,2,1
996,3,1
997,1,4
997,2,1
997,3,1
998,1,1
998,2,1
998,3,1
999,1,3
999,2,3
999,3,3
1000,1,4
1000,2,2
1000,3,4
1001,1,4
1001,2,4
1001,3,1
1002,1,1
1002,2,4
1002,3,1
1003,1,1
1003,2,4
1003,3,1
1004,1,1
1004,2,4
1004,3,1
1005,1,4
1005,2,4
1005,3,4
1006,1,4
1006,2,4
1006,3,4
1007,1,4
1007,2,4
1007,3,4
1008,1,4
1008,2,2
1008,3,4
1009,1,1
1009,2,4
1009,3,1
1010,1,3
1010,2,4
1010,3,1
1011,1,4
1011,2,2
1011,3,4
1012,1,4
1012,2,1
1012,3,1
1013,1,3
1013,2,3
1013,3,3
1014,1,3
1014,2,3
1014,3,1
1015,1,1
1015,2,1
1015,3,1
1016,1,1
1016,2,1
1016,3,1
1017,1,1
1017,2,1
1017,3,1
1018,1,3
1018,2,4
1018,3,1
1019,1,4
1019,2,4
1019,3,1
1020,1,1
1020,2,4
1020,3,1
1021,1,4
1021,2,1
1021,3,4
1022,1,4
1022,2,4
1022,3,1
1023,1,1
1023,2,4
1023,3,4
1024,1,4
1024,2,4
1024,3,4
1025,1,4
1025,2,4
1025,3,5
1026,1,3
1026,2,3
1026,3,3
1027,1,3
1027,2,3
1027,3,4
1028,1,1
1028,2,1
1028,3,1
1029,1,4
1029,2,4
1029,3,4
1030,1,1
1030,2,4
1030,3,1
1031,1,1
1031,2,1
1031,3,1
1032,1,4
1032,2,1
1032,3,4
1033,1,4
1033,2,1
1033,3,4
1034,1,1
1034,2,4
1034,3,1
1035,1,4
1035,2,4
1035,3,1
1036,1,4
1036,2,2
1036,3,1
1037,1,3
1037,2,4
1037,3,1
1038,1,1
1038,2,1
1038,3,1
1039,1,1
1039,2,1
1039,3,1
1040,1,3
1040,2,4
1040,3,1
1041,1,4
1041,2,4
1041,3,4
1042,1,4
1042,2,4
1042,3,4
1043,1,4
1043,2,1
1043,3,1
1044,1,4
1044,2,1
1044,3,1
1045,1,4
1045,2,3
1045,3,4
1046,1,2
1046,2,1
1046,3,3
1047,1,1
1047,2,3
1047,3,3
1048,1,3
1048,2,3
1048,3,3
1049,1,3
1049,2,3
1049,3,3
1050,1,4
1050,2,4
1050,3,1
1051,1,4
1051,2,4
1051,3,1
1052,1,5
1052,2,5
1052,3,5
1053,1,4
1053,2,1
1053,3,4
1054,1,1
1054,2,1
1054,3,1
1055,1,1
1055,2,1
1055,3,1
1056,1,1
1056,2,1
1056,3,1
1057,1,4
1057,2,4
1057,3,1
1058,1,4
1058,2,1
1058,3,4
1059,1,4
1059,2,1
1059,3,4
1060,1,4
1060,2,4
1060,3,4
1061,1,4
1061,2,4
1061,3,4
1062,1,4
1062,2,4
1062,3,4
1063,1,4
1063,2,4
1063,3,1
1064,1,2
1064,2,1
1064,3,1
1065,1,4
1065,2,4
1065,3,4
1066,1,4
1066,2,4
1066,3,4
1067,1,3
1067,2,4
1067,3,3
1068,1,1
1068,2,1
1068,3,1
1069,1,1
1069,2,1
1069,3,1
1070,1,4
1070,2,4
1070,3,4
1071,1,4
1071,2,4
1071,3,4
1072,1,3
1072,2,3
1072,3,4
1073,1,1
1073,2,1
1073,3,5
1074,1,4
1074,2,4
1074,3,1
1075,1,4
1075,2,4
1075,3,1
1076,1,3
1076,2,3
1076,3,4
1077,1,4
1077,2,3
1077,3,4
1078,1,4
1078,2,1
1078,3,1
1079,1,3
1079,2,3
1079,3,3
1080,1,3
1080,2,3
1080,3,3
1081,1,1
1081,2,3
1081,3,3
1082,1,1
1082,2,3
1082,3,3
1083,1,1
1083,2,3
1083,3,3
1084,1,4
1084,2,4
1084,3,4
1085,1,4
1085,2,4
1085,3,4
1086,1,4
1086,2,1
1086,3,1
1087,1,4
1087,2,1
1087,3,1
1088,1,4
1088,2,4
1088,3,4
1089,1,1
1089,2,1
1089,3,1
1090,1,4
1090,2,4
1090,3,1
1091,1,2
1091,2,2
1091,3,4
1092,1,2
1092,2,2
1092,3,4
1093,1,4
1093,2,1
1093,3,4
1094,1,4
1094,2,4
1094,3,4
1095,1,3
1095,2,3
1095,3,3
1096,1,4
1096,2,4
1096,3,1
1097,1,1
1097,2,1
1097,3,1
1098,1,1
1098,2,1
1098,3,1
1099,1,4
1099,2,4
1099,3,4
1100,1,4
1100,2,4
1100,3,4
1101,1,1
1101,2,1
1101,3,1
1102,1,1
1102,2,1
1102,3,1
1103,1,1
1103,2,1
1103,3,1
1104,1,1
1104,2,1
1104,3,5
1105,1,4
1105,2,1
1105,3,4
1106,1,3
1106,2,3
1106,3,3
1107,1,4
1107,2,1
1107,3,1
1108,1,4
1108,2,1
1108,3,1
1109,1,1
1109,2,1
1109,3,1
1110,1,1
1110,2,1
1110,3,1
1111,1,4
1111,2,1
1111,3,1
1112,1,2
1112,2,2
1112,3,2
1113,1,1
1113,2,1
1113,3,1
1114,1,1
1114,2,1
1114,3,1
1115,1,4
1115,2,4
1115,3,1
1116,1,4
1116,2,4
1116,3,1
1117,1,4
1117,2,4
1117,3,1
1118,1,4
1118,2,1
1118,3,4
1119,1,4
1119,2,1
1119,3,4
1120,1,4
1120,2,1
1120,3,4
1121,1,4
1121,2,1
1121,3,4
1122,1,3
1122,2,3
1122,3,3
1123,1,4
1123,2,1
1123,3,4
1124,1,4
1124,2,1
1124,3,1
1125,1,4
1125,2,1
1125,3,1
1126,1,4
1126,2,1
1126,3,1
1127,1,3
1127,2,3
1127,3,3
1128,1,3
1128,2,1
1128,3,1
1129,1,3
1129,2,1
1129,3,1
1130,1,4
1130,2,1
1130,3,1
1131,1,4
1131,2,1
1131,3,1
1132,1,4
1132,2,1
1132,3,1
1133,1,4
1133,2,1
1133,3,1
1134,1,4
1134,2,4
1134,3,1
1135,1,3
1135,2,3
1135,3,3
1136,1,4
1136,2,4
1136,3,1
1137,1,4
1137,2,4
1137,3,1
1138,1,4
1138,2,4
1138,3,1
1139,1,3
1139,2,3
1139,3,3
1140,1,3
1140,2,3
1140,3,3
1141,1,4
1141,2,1
1141,3,4
1142,1,4
1142,2,4
1142,3,4
1143,1,4
1143,2,2
1143,3,4
1144,1,1
1144,2,1
1144,3,1
1145,1,4
1145,2,3
1145,3,4
1146,1,4
1146,2,4
1146,3,4
1147,1,1
1147,2,1
1147,3,1
1148,1,4
1148,2,4
1148,3,4
1149,1,4
1149,2,4
1149,3,4
1150,1,1
1150,2,4
1150,3,1
1151,1,3
1151,2,3
1151,3,3
1152,1,1
1152,2,1
1152,3,5
1153,1,3
1153,2,3
1153,3,4
1154,1,4
1154,2,4
1154,3,4
1155,1,3
1155,2,3
1155,3,3
1156,1,4
1156,2,1
1156,3,1
1157,1,4
1157,2,1
1157,3,1
1158,1,1
1158,2,1
1158,3,1
1159,1,1
1159,2,4
1159,3,4
1160,1,1
1160,2,4
1160,3,1
1161,1,4
1161,2,4
1161,3,1
1162,1,4
1162,2,4
1162,3,1
1163,1,4
1163,2,4
1163,3,4
1164,1,4
1164,2,4
1164,3,4
1165,1,4
1165,2,4
1165,3,4
1166,1,4
1166,2,1
1166,3,1
1167,1,4
1167,2,4
1167,3,1
1168,1,4
1168,2,1
1168,3,1
1169,1,4
1169,2,1
1169,3,4
1170,1,3
1170,2,3
1170,3,4
1171,1,3
1171,2,3
1171,3,3
1172,1,4
1172,2,1
1172,3,4
1173,1,1
1173,2,1
1173,3,1
1174,1,3
1174,2,3
1174,3,3
1175,1,3
1175,2,3
1175,3,3
1176,1,3
1176,2,3
1176,3,3
1177,1,1
1177,2,1
1177,3,1
1178,1,4
1178,2,1
1178,3,4
1179,1,4
1179,2,3
1179,3,1
1180,1,1
1180,2,1
1180,3,1
1181,1,1
1181,2,1
1181,3,1
1182,1,1
1182,2,1
1182,3,1
1183,1,1
1183,2,1
1183,3,1
1184,1,4
1184,2,4
1184,3,4
1185,1,4
1185,2,1
1185,3,1
1186,1,4
1186,2,4
1186,3,1
1187,1,4
1187,2,4
1187,3,1
1188,1,4
1188,2,4
1188,3,1
1189,1,1
1189,2,1
1189,3,1
1190,1,4
1190,2,1
1190,3,4
1191,1,4
1191,2,1
1191,3,4
1192,1,1
1192,2,1
1192,3,1
1193,1,4
1193,2,4
1193,3,4
1194,1,4
1194,2,4
1194,3,4
1195,1,4
1195,2,4
1195,3,4
1196,1,4
1196,2,4
1196,3,4
1197,1,4
1197,2,4
1197,3,4
1198,1,4
1198,2,4
1198,3,4
1199,1,4
1199,2,4
1199,3,3
1200,1,4
1200,2,4
1200,3,1
1201,1,1
1201,2,1
1201,3,1
1202,1,1
1202,2,1
1202,3,1
1203,1,4
1203,2,4
1203,3,1
1204,1,4
1204,2,4
1204,3,1
1205,1,4
1205,2,4
1205,3,4
1206,1,1
1206,2,1
1206,3,1
1207,1,3
1207,2,4
1207,3,3
1208,1,3
1208,2,4
1208,3,3
1209,1,1
1209,2,1
1209,3,1
1210,1,1
1210,2,2
1210,3,1
1211,1,3
1211,2,3
1211,3,1
1212,1,3
1212,2,3
1212,3,3
1213,1,3
1213,2,1
1213,3,1
1214,1,3
1214,2,1
1214,3,1
1215,1,1
1215,2,1
1215,3,1
1216,1,4
1216,2,4
1216,3,3
1217,1,4
1217,2,4
1217,3,3
1218,1,4
1218,2,4
1218,3,4
1219,1,4
1219,2,2
1219,3,2
1220,1,4
1220,2,1
1220,3,4
1221,1,4
1221,2,4
1221,3,4
1222,1,4
1222,2,4
1222,3,1
1223,1,3
1223,2,3
1223,3,3
1224,1,5
1224,2,5
1224,3,5
1225,1,5
1225,2,5
1225,3,5
1226,1,4
1226,2,4
1226,3,4
1227,1,4
1227,2,4
1227,3,4
1228,1,3
1228,2,4
1228,3,1
1229,1,1
1229,2,1
1229,3,1
1230,1,4
1230,2,1
1230,3,4
1231,1,4
1231,2,4
1231,3,1
1232,1,4
1232,2,4
1232,3,5
1233,1,4
1233,2,4
1233,3,1
1234,1,4
1234,2,4
1234,3,1
1235,1,4
1235,2,2
1235,3,1
1236,1,1
1236,2,1
1236,3,1
1237,1,2
1237,2,4
1237,3,4
1238,1,3
1238,2,4
1238,3,3
1239,1,1
1239,2,1
1239,3,1
1240,1,1
1240,2,1
1240,3,1
1241,1,4
1241,2,4
1241,3,4
1242,1,4
1242,2,4
1242,3,4
1243,1,4
1243,2,4
1243,3,4
1244,1,4
1244,2,4
1244,3,4
1245,1,4
1245,2,4
1245,3,4
1246,1,4
1246,2,4
1246,3,4
1247,1,4
1247,2,4
1247,3,4
1248,1,4
1248,2,4
1248,3,4
1249,1,3
1249,2,4
1249,3,4
1250,1,3
1250,2,4
1250,3,4
1251,1,4
1251,2,1
1251,3,4
1252,1,4
1252,2,4
1252,3,4
1253,1,3
1253,2,4
1253,3,1
1254,1,4
1254,2,4
1254,3,4
1255,1,1
1255,2,4
1255,3,1
1256,1,1
1256,2,4
1256,3,1
1257,1,3
1257,2,3
1257,3,3
1258,1,3
1258,2,4
1258,3,4
1259,1,3
1259,2,4
1259,3,4
1260,1,3
1260,2,4
1260,3,4
1261,1,3
1261,2,3
1261,3,3
1262,1,4
1262,2,4
1262,3,1
1263,1,4
1263,2,4
1263,3,1
1264,1,4
1264,2,4
1264,3,1
1265,1,3
1265,2,3
1265,3,3
1266,1,4
1266,2,4
1266,3,1
1267,1,4
1267,2,4
1267,3,1
1268,1,3
1268,2,3
1268,3,3
1269,1,1
1269,2,1
1269,3,1
1270,1,1
1270,2,1
1270,3,1
1271,1,4
1271,2,4
1271,3,4
1272,1,1
1272,2,1
1272,3,1
1273,1,1
1273,2,1
1273,3,1
1274,1,1
1274,2,4
1274,3,1
1275,1,1
1275,2,4
1275,3,1
1276,1,4
1276,2,4
1276,3,4
1277,1,4
1277,2,4
1277,3,4
1278,1,4
1278,2,4
1278,3,1
1279,1,3
1279,2,3
1279,3,4
1280,1,4
1280,2,4
1280,3,4
1281,1,4
1281,2,4
1281,3,1
1282,1,1
1282,2,1
1282,3,1
1283,1,1
1283,2,1
1283,3,1
1284,1,4
1284,2,1
1284,3,1
1285,1,4
1285,2,1
1285,3,1
1286,1,4
1286,2,4
1286,3,1
1287,1,4
1287,2,4
1287,3,1
1288,1,3
1288,2,3
1288,3,3
1289,1,1
1289,2,1
1289,3,1
1290,1,2
1290,2,1
1290,3,1
1291,1,4
1291,2,4
1291,3,1
1292,1,4
1292,2,4
1292,3,4
1293,1,1
1293,2,1
1293,3,1
1294,1,1
1294,2,4
1294,3,4
1295,1,4
1295,2,4
1295,3,4
1296,1,1
1296,2,4
1296,3,1
1297,1,1
1297,2,4
1297,3,1
1298,1,3
1298,2,3
1298,3,3
1299,1,1
1299,2,1
1299,3,1
1300,1,4
1300,2,4
1300,3,1
1301,1,1
1301,2,1
1301,3,1
1302,1,1
1302,2,1
1302,3,1
1303,1,1
1303,2,1
1303,3,1
1304,1,4
1304,2,4
1304,3,1
1305,1,3
1305,2,4
1305,3,4
1306,1,3
1306,2,4
1306,3,4
1307,1,3
1307,2,3
1307,3,3
1308,1,1
1308,2,1
1308,3,1
1309,1,1
1309,2,1
1309,3,1
1310,1,1
1310,2,1
1310,3,1
1311,1,4
1311,2,1
1311,3,1
1312,1,4
1312,2,1
1312,3,1
1313,1,4
1313,2,4
1313,3,4
1314,1,1
1314,2,1
1314,3,1
1315,1,1
1315,2,1
1315,3,4
1316,1,1
1316,2,1
1316,3,4
1317,1,1
1317,2,1
1317,3,4
1318,1,1
1318,2,1
1318,3,4
1319,1,4
1319,2,4
1319,3,5
1320,1,4
1320,2,1
1320,3,1
1321,1,4
1321,2,1
1321,3,1
1322,1,4
1322,2,1
1322,3,1
1323,1,3
1323,2,3
1323,3,4
1324,1,3
1324,2,1
1324,3,4
1325,1,1
1325,2,1
1325,3,4
1326,1,4
1326,2,1
1326,3,1
1327,1,1
1327,2,1
1327,3,1
1328,1,1
1328,2,1
1328,3,1
1329,1,1
1329,2,1
1329,3,1
1330,1,3
1330,2,4
1330,3,4
1331,1,3
1331,2,4
1331,3,4
1332,1,4
1332,2,4
1332,3,1
1333,1,4
1333,2,1
1333,3,1
1334,1,4
1334,2,1
1334,3,1
1335,1,4
1335,2,1
1335,3,1
1336,1,4
1336,2,3
1336,3,4
1337,1,3
1337,2,3
1337,3,1
1338,1,3
1338,2,3
1338,3,3
1339,1,3
1339,2,4
1339,3,1
1340,1,3
1340,2,4
1340,3,4
1341,1,3
1341,2,4
1341,3,4
1342,1,3
1342,2,4
1342,3,3
1343,1,3
1343,2,3
1343,3,3
1344,1,3
1344,2,3
1344,3,3
1345,1,3
1345,2,3
1345,3,3
1346,1,3
1346,2,3
1346,3,3
1347,1,3
1347,2,3
1347,3,3
1348,1,1
1348,2,4
1348,3,1
1349,1,1
1349,2,4
1349,3,1
1350,1,4
1350,2,4
1350,3,4
1351,1,3
1351,2,3
1351,3,3
1352,1,3
1352,2,1
1352,3,3
1353,1,4
1353,2,4
1353,3,1
1354,1,4
1354,2,2
1354,3,4
1355,1,4
1355,2,2
1355,3,4
1356,1,4
1356,2,4
1356,3,1
1357,1,4
1357,2,4
1357,3,1
1358,1,3
1358,2,2
1358,3,3
1359,1,3
1359,2,2
1359,3,3
1360,1,3
1360,2,2
1360,3,3
1361,1,3
1361,2,1
1361,3,3
1362,1,3
1362,2,1
1362,3,3
1363,1,2
1363,2,1
1363,3,4
1364,1,2
1364,2,2
1364,3,4
1365,1,4
1365,2,4
1365,3,1
1366,1,4
1366,2,4
1366,3,1
1367,1,4
1367,2,1
1367,3,4
1368,1,4
1368,2,4
1368,3,1
1369,1,4
1369,2,4
1369,3,1
1370,1,1
1370,2,1
1370,3,1
1371,1,3
1371,2,3
1371,3,3
1372,1,4
1372,2,1
1372,3,1
1373,1,4
1373,2,1
1373,3,1
1374,1,4
1374,2,4
1374,3,1
1375,1,4
1375,2,4
1375,3,1
1376,1,1
1376,2,1
1376,3,1
1377,1,1
1377,2,1
1377,3,1
1378,1,1
1378,2,1
1378,3,1
1379,1,1
1379,2,1
1379,3,1
1380,1,4
1380,2,4
1380,3,1
1381,1,4
1381,2,4
1381,3,1
1382,1,3
1382,2,4
1382,3,3
1383,1,1
1383,2,1
1383,3,1
1384,1,4
1384,2,1
1384,3,1
1385,1,4
1385,2,1
1385,3,1
1386,1,4
1386,2,1
1386,3,4
1387,1,4
1387,2,1
1387,3,4
1388,1,1
1388,2,1
1388,3,1
1389,1,1
1389,2,1
1389,3,1
1390,1,4
1390,2,4
1390,3,1
1391,1,3
1391,2,4
1391,3,1
1392,1,4
1392,2,4
1392,3,4
1393,1,4
1393,2,4
1393,3,4
1394,1,4
1394,2,4
1394,3,4
1395,1,4
1395,2,4
1395,3,4
1396,1,4
1396,2,4
1396,3,4
1397,1,4
1397,2,4
1397,3,1
1398,1,2
1398,2,2
1398,3,2
1399,1,1
1399,2,2
1399,3,4
1400,1,4
1400,2,4
1400,3,1
1401,1,4
1401,2,4
1401,3,4
1402,1,1
1402,2,4
1402,3,1
1403,1,4
1403,2,4
1403,3,1
1404,1,4
1404,2,4
1404,3,4
1405,1,4
1405,2,4
1405,3,4
1406,1,4
1406,2,4
1406,3,4
1407,1,4
1407,2,4
1407,3,4
1408,1,4
1408,2,4
1408,3,1
1409,1,4
1409,2,4
1409,3,1
1410,1,4
1410,2,4
1410,3,1
1411,1,1
1411,2,4
1411,3,1
1412,1,1
1412,2,4
1412,3,1
1413,1,4
1413,2,2
1413,3,4
1414,1,4
1414,2,1
1414,3,1
1415,1,4
1415,2,1
1415,3,1
1416,1,4
1416,2,1
1416,3,1
1417,1,4
1417,2,4
1417,3,1
1418,1,1
1418,2,4
1418,3,4
1419,1,1
1419,2,4
1419,3,4
1420,1,1
1420,2,1
1420,3,1
1421,1,1
1421,2,1
1421,3,1
1422,1,3
1422,2,3
1422,3,3
1423,1,3
1423,2,1
1423,3,3
1424,1,4
1424,2,4
1424,3,1
1425,1,1
1425,2,1
1425,3,1
1426,1,4
1426,2,4
1426,3,4
1427,1,4
1427,2,1
1427,3,1
1428,1,4
1428,2,1
1428,3,1
1429,1,4
1429,2,4
1429,3,1
1430,1,4
1430,2,4
1430,3,4
1431,1,4
1431,2,4
1431,3,4
1432,1,1
1432,2,1
1432,3,1
1433,1,1
1433,2,4
1433,3,1
1434,1,1
1434,2,4
1434,3,3
1435,1,3
1435,2,3
1435,3,3
1436,1,4
1436,2,1
1436,3,1
1437,1,4
1437,2,4
1437,3,1
1438,1,4
1438,2,4
1438,3,1
1439,1,3
1439,2,3
1439,3,3
1440,1,1
1440,2,1
1440,3,1
1441,1,4
1441,2,4
1441,3,1
1442,1,3
1442,2,3
1442,3,3
1443,1,4
1443,2,1
1443,3,4
1444,1,4
1444,2,1
1444,3,1
1445,1,4
1445,2,4
1445,3,1
1446,1,4
1446,2,4
1446,3,1
1447,1,2
1447,2,2
1447,3,4
1448,1,4
1448,2,1
1448,3,1
1449,1,4
1449,2,1
1449,3,1
1450,1,4
1450,2,1
1450,3,1
1451,1,4
1451,2,4
1451,3,1
1452,1,4
1452,2,4
1452,3,4
1453,1,4
1453,2,4
1453,3,4
1454,1,4
1454,2,4
1454,3,4
1455,1,3
1455,2,3
1455,3,3
1456,1,4
1456,2,4
1456,3,4
1457,1,4
1457,2,4
1457,3,4
1458,1,4
1458,2,4
1458,3,1
1459,1,4
1459,2,4
1459,3,1
1460,1,1
1460,2,1
1460,3,1
1461,1,1
1461,2,1
1461,3,4
1462,1,3
1462,2,3
