# Rebecca Passonneau and Bob Carpenter. 2014.  The
# benefits of a model of annotation.  TACL 2.
# https://github.com/bob-carpenter/anno
item,coder,response
100,8,1
91,7,8
92,7,8
93,7,8
94,7,8
95,7,8
96,7,8
97,7,8
98,7,8
99,7,1
100,7,9
91,5,8
92,5,8
93,5,6
94,5,8
95,5,6
96,5,1
97,5,1
98,5,4
99,5,8
100,5,2
91,9,8
92,9,8
93,9,8
94,9,8
95,9,8
96,9,8
97,9,1
98,9,4
99,9,1
100,9,9
91,11,1
92,11,9
93,11,1
94,11,1
95,11,1
96,11,1
97,11,9
98,11,9
99,11,9
100,11,9
91,12,6
92,12,6
93,12,8
94,12,8
95,12,4
96,12,8
97,12,1
98,12,7
99,12,8
100,12,7
91,13,1
92,13,1
93,13,1
94,13,1
95,13,1
96,13,1
97,13,1
98,13,1
99,13,1
100,13,9
91,15,1
92,15,1
93,15,1
94,15,8
95,15,1
96,15,1
97,15,1
98,15,1
99,15,1
100,15,1
91,16,1
92,16,1
93,16,1
94,16,1
95,16,1
96,16,1
97,16,1
98,16,4
99,16,1
100,16,9
91,17,1
92,17,9
93,17,1
94,17,6
95,17,1
96,17,1
97,17,1
98,17,4
99,17,1
100,17,1
91,18,1
92,18,1
93,18,1
94,18,1
95,18,1
96,18,1
97,18,1
98,18,4
99,18,1
100,18,9
91,22,1
92,22,8
93,22,1
94,22,1
95,22,1
96,22,1
97,22,1
98,22,1
99,22,8
100,22,1
91,32,1
92,32,8
93,32,1
94,32,1
95,32,8
96,32,1
97,32,8
98,32,4
99,32,8
100,32,9
91,21,8
92,21,8
93,21,1
94,21,1
95,21,8
96,21,8
97,21,8
98,21,4
99,21,8
100,21,5
91,20,1
92,20,1
93,20,1
94,20,1
95,20,1
96,20,2
97,20,1
98,20,1
99,20,1
100,20,9
91,27,6
92,27,6
93,27,8
94,27,6
95,27,9
96,27,8
97,27,7
98,27,8
99,27,8
100,27,9
91,25,1
92,25,1
93,25,1
94,25,1
95,25,1
96,25,1
97,25,1
98,25,1
99,25,1
100,25,1
91,28,1
92,28,1
93,28,1
94,28,8
95,28,8
96,28,1
97,28,1
98,28,4
99,28,8
100,28,1
91,29,8
92,29,1
93,29,6
94,29,6
95,29,8
96,29,1
97,29,1
98,29,4
99,29,1
100,29,5
91,30,6
92,30,8
93,30,1
94,30,6
95,30,6
96,30,8
97,30,1
98,30,4
99,30,2
100,30,2
101,1,1
102,1,1
103,1,4
104,1,1
105,1,1
106,1,1
107,1,1
108,1,1
109,1,1
110,1,1
101,2,1
102,2,1
103,2,4
104,2,1
105,2,1
106,2,1
107,2,1
108,2,7
109,2,1
110,2,1
101,3,2
102,3,2
103,3,2
104,3,2
105,3,2
106,3,2
107,3,2
108,3,2
109,3,4
110,3,1
101,5,6
102,5,6
103,5,4
104,5,1
105,5,1
106,5,1
107,5,1
108,5,1
109,5,1
110,5,8
101,7,8
102,7,2
103,7,4
104,7,8
105,7,8
106,7,8
107,7,8
108,7,1
109,7,9
110,7,8
101,4,8
102,4,8
103,4,4
104,4,8
105,4,7
106,4,9
107,4,8
108,4,7
109,4,9
110,4,8
101,8,1
102,8,1
103,8,1
104,8,1
105,8,1
106,8,1
107,8,1
108,8,1
109,8,1
110,8,1
101,9,8
102,9,1
103,9,4
104,9,8
105,9,1
106,9,9
107,9,8
108,9,1
109,9,9
110,9,1
101,11,8
102,11,1
103,11,4
104,11,8
105,11,1
106,11,9
107,11,1
108,11,1
109,11,9
110,11,1
101,12,8
102,12,7
103,12,4
104,12,8
105,12,7
106,12,2
107,12,6
108,12,8
109,12,6
110,12,7
101,6,1
102,6,1
103,6,4
104,6,1
105,6,1
106,6,1
107,6,1
108,6,1
109,6,1
110,6,1
101,13,1
102,13,1
103,13,1
104,13,1
105,13,1
106,13,1
107,13,1
108,13,1
109,13,9
110,13,1
101,15,8
102,15,1
103,15,4
104,15,6
105,15,7
106,15,4
107,15,1
108,15,7
109,15,1
110,15,2
101,16,1
102,16,6
103,16,4
104,16,1
105,16,1
106,16,1
107,16,1
108,16,1
109,16,9
110,16,1
101,17,6
102,17,9
103,17,1
104,17,1
105,17,9
106,17,1
107,17,1
108,17,8
109,17,1
110,17,8
101,18,1
102,18,1
103,18,4
104,18,1
105,18,1
106,18,1
107,18,1
108,18,1
109,18,9
110,18,1
101,20,1
102,20,1
103,20,4
104,20,1
105,20,1
106,20,9
107,20,1
108,20,1
109,20,9
110,20,1
101,19,1
102,19,1
103,19,1
104,19,1
105,19,1
106,19,1
107,19,1
108,19,1
109,19,1
110,19,1
101,24,8
102,24,8
103,24,4
104,24,8
105,24,8
106,24,1
107,24,8
108,24,7
109,24,8
110,24,8
101,22,1
102,22,1
103,22,1
104,22,1
105,22,1
106,22,1
107,22,2
108,22,1
109,22,1
110,22,1
101,21,1
102,21,8
103,21,4
104,21,8
105,21,4
106,21,1
107,21,1
108,21,8
109,21,5
110,21,8
101,23,8
102,23,1
103,23,4
104,23,8
105,23,1
106,23,1
107,23,1
108,23,1
109,23,1
110,23,1
101,27,6
102,27,9
103,27,4
104,27,8
105,27,7
106,27,9
107,27,8
108,27,7
109,27,9
110,27,8
101,25,1
102,25,1
103,25,1
104,25,1
105,25,1
106,25,1
107,25,1
108,25,1
109,25,1
110,25,1
101,32,6
102,32,1
103,32,4
104,32,6
105,32,7
106,32,1
107,32,1
108,32,1
109,32,9
110,32,8
111,5,1
112,5,6
113,5,1
114,5,2
115,5,1
116,5,1
117,5,1
118,5,6
119,5,1
120,5,6
111,1,1
112,1,6
113,1,1
114,1,2
115,1,8
116,1,1
117,1,1
118,1,1
119,1,1
120,1,1
111,2,1
112,2,1
113,2,1
114,2,2
115,2,1
116,2,8
117,2,1
118,2,7
119,2,7
120,2,6
111,3,3
112,3,2
113,3,2
114,3,5
115,3,2
116,3,3
117,3,2
118,3,3
119,3,3
120,3,3
111,4,8
112,4,6
113,4,6
114,4,8
115,4,8
116,4,8
117,4,8
118,4,9
119,4,8
120,4,8
111,6,1
112,6,1
113,6,1
114,6,1
115,6,1
116,6,1
117,6,1
118,6,1
119,6,1
120,6,1
111,8,1
112,8,1
113,8,1
114,8,1
115,8,1
116,8,8
117,8,1
118,8,1
119,8,1
120,8,1
111,7,8
112,7,8
113,7,8
114,7,1
115,7,8
116,7,8
117,7,8
118,7,8
119,7,8
120,7,8
111,9,8
112,9,6
113,9,1
114,9,2
115,9,8
116,9,8
117,9,8
118,9,6
119,9,8
120,9,8
111,11,1
112,11,1
113,11,1
114,11,2
115,11,8
116,11,1
117,11,1
118,11,1
119,11,1
120,11,1
111,12,5
112,12,3
113,12,7
114,12,2
115,12,8
116,12,6
117,12,3
118,12,5
119,12,1
120,12,8
111,13,1
112,13,1
113,13,1
114,13,1
115,13,1
116,13,1
117,13,1
118,13,1
119,13,1
120,13,1
111,19,1
112,19,1
113,19,1
114,19,2
115,19,1
116,19,1
117,19,1
118,19,1
119,19,1
120,19,1
111,22,7
112,22,6
113,22,9
114,22,2
115,22,1
116,22,8
117,22,6
118,22,6
119,22,6
120,22,6
111,16,1
112,16,1
113,16,1
114,16,1
115,16,1
116,16,1
117,16,1
118,16,1
119,16,1
120,16,1
111,17,1
112,17,6
113,17,1
114,17,2
115,17,1
116,17,1
117,17,1
118,17,1
119,17,1
120,17,1
111,18,1
112,18,1
113,18,1
114,18,2
115,18,1
116,18,1
117,18,1
118,18,1
119,18,1
120,18,1
111,21,1
112,21,1
113,21,1
114,21,8
115,21,8
116,21,8
117,21,8
118,21,8
119,21,1
120,21,1
111,25,1
112,25,1
113,25,1
114,25,1
115,25,1
116,25,1
117,25,1
118,25,1
119,25,1
120,25,1
111,29,6
112,29,6
113,29,1
114,29,2
115,29,8
116,29,1
117,29,8
118,29,6
119,29,1
120,29,6
111,28,1
112,28,1
113,28,1
114,28,2
115,28,1
116,28,1
117,28,8
118,28,1
119,28,1
120,28,1
111,30,8
112,30,6
113,30,1
114,30,2
115,30,1
116,30,8
117,30,2
118,30,8
119,30,1
120,30,8
111,35,1
112,35,1
113,35,1
114,35,1
115,35,1
116,35,1
117,35,1
118,35,1
119,35,1
120,35,1
111,27,8
112,27,6
113,27,7
114,27,2
115,27,8
116,27,8
117,27,8
118,27,6
119,27,6
120,27,8
111,26,1
112,26,1
113,26,1
114,26,7
115,26,1
116,26,1
117,26,1
118,26,1
119,26,1
120,26,1
121,1,1
122,1,1
123,1,1
124,1,1
125,1,1
126,1,1
127,1,1
128,1,1
129,1,9
130,1,1
121,2,1
122,2,1
123,2,1
124,2,1
125,2,1
126,2,1
127,2,1
128,2,1
129,2,1
130,2,1
121,3,2
122,3,2
123,3,2
124,3,2
125,3,2
126,3,2
127,3,2
128,3,2
129,3,2
130,3,3
121,30,6
122,30,8
123,30,8
124,30,8
125,30,8
126,30,8
127,30,1
128,30,1
129,30,1
130,30,8
121,4,6
122,4,1
123,4,8
124,4,8
125,4,8
126,4,8
127,4,8
128,4,7
129,4,9
130,4,8
121,8,1
122,8,1
123,8,1
124,8,1
125,8,8
126,8,1
127,8,1
128,8,1
129,8,1
130,8,1
121,7,8
122,7,8
123,7,8
124,7,8
125,7,1
126,7,1
127,7,8
128,7,8
129,7,9
130,7,9
121,9,8
122,9,8
123,9,1
124,9,1
125,9,1
126,9,6
127,9,8
128,9,8
129,9,9
130,9,8
121,11,1
122,11,9
123,11,1
124,11,1
125,11,9
126,11,6
127,11,1
128,11,1
129,11,9
130,11,1
121,5,1
122,5,8
123,5,6
124,5,1
125,5,8
126,5,6
127,5,1
128,5,6
129,5,2
130,5,1
121,12,3
122,12,4
123,12,5
124,12,2
125,12,7
126,12,8
127,12,3
128,12,1
129,12,5
130,12,7
121,6,1
122,6,1
123,6,1
124,6,1
125,6,1
126,6,1
127,6,1
128,6,1
129,6,1
130,6,1
121,13,1
122,13,1
123,13,1
124,13,1
125,13,1
126,13,1
127,13,1
128,13,1
129,13,9
130,13,1
121,19,1
122,19,1
123,19,1
124,19,1
125,19,1
126,19,1
127,19,1
128,19,1
129,19,9
130,19,1
121,16,1
122,16,1
123,16,1
124,16,1
125,16,1
126,16,1
127,16,1
128,16,1
129,16,9
130,16,1
121,15,8
122,15,1
123,15,1
124,15,1
125,15,1
126,15,1
127,15,8
128,15,8
129,15,1
130,15,8
121,17,1
122,17,6
123,17,6
124,17,1
125,17,1
126,17,1
127,17,1
128,17,1
129,17,1
130,17,1
121,18,1
122,18,1
123,18,1
124,18,1
125,18,1
126,18,1
127,18,1
128,18,1
129,18,9
130,18,1
121,20,1
122,20,1
123,20,1
124,20,1
125,20,1
126,20,1
127,20,1
128,20,1
129,20,9
130,20,1
121,22,1
122,22,1
123,22,1
124,22,1
125,22,1
126,22,1
127,22,1
128,22,1
129,22,1
130,22,1
121,23,1
122,23,1
123,23,6
124,23,1
125,23,1
126,23,1
127,23,1
128,23,1
129,23,3
130,23,1
121,24,8
122,24,8
123,24,8
124,24,1
125,24,1
126,24,8
127,24,8
128,24,8
129,24,9
130,24,8
121,21,1
122,21,1
123,21,1
124,21,1
125,21,8
126,21,6
127,21,1
128,21,1
129,21,5
130,21,1
121,27,8
122,27,8
123,27,8
124,27,1
125,27,9
126,27,6
127,27,8
128,27,7
129,27,9
130,27,8
121,25,1
122,25,1
123,25,1
124,25,1
125,25,1
126,25,1
127,25,1
128,25,1
129,25,1
130,25,1
131,1,9
132,1,1
133,1,1
134,1,4
135,1,1
136,1,1
137,1,1
138,1,1
139,1,1
140,1,1
131,2,1
132,2,1
133,2,8
134,2,4
135,2,1
136,2,1
137,2,1
138,2,1
139,2,1
140,2,8
131,3,2
132,3,2
133,3,2
134,3,2
135,3,2
136,3,2
137,3,2
138,3,2
139,3,2
140,3,3
131,30,1
132,30,6
133,30,8
134,30,4
135,30,1
136,30,7
137,30,8
138,30,8
139,30,8
140,30,8
131,5,1
132,5,8
133,5,8
134,5,4
135,5,8
136,5,8
137,5,1
138,5,6
139,5,9
140,5,1
131,4,9
132,4,8
133,4,8
134,4,4
135,4,8
136,4,7
137,4,8
138,4,8
139,4,1
140,4,8
131,7,9
132,7,8
133,7,8
134,7,4
135,7,8
136,7,7
137,7,1
138,7,8
139,7,2
140,7,8
131,6,1
132,6,1
133,6,1
134,6,4
135,6,1
136,6,1
137,6,1
138,6,1
139,6,1
140,6,1
131,8,1
132,8,1
133,8,8
134,8,1
135,8,1
136,8,1
137,8,1
138,8,1
139,8,1
140,8,1
131,10,1
132,10,8
133,10,1
134,10,4
135,10,1
136,10,7
137,10,6
138,10,1
139,10,9
140,10,1
131,9,9
132,9,8
133,9,8
134,9,4
135,9,8
136,9,1
137,9,1
138,9,8
139,9,1
140,9,8
131,11,9
132,11,1
133,11,1
134,11,4
135,11,1
136,11,9
137,11,2
138,11,1
139,11,9
140,11,1
131,12,2
132,12,1
133,12,5
134,12,2
135,12,5
136,12,8
137,12,6
138,12,3
139,12,1
140,12,8
131,18,1
132,18,1
133,18,1
134,18,4
135,18,8
136,18,7
137,18,1
138,18,1
139,18,9
140,18,6
131,13,1
132,13,1
133,13,1
134,13,4
135,13,1
136,13,1
137,13,1
138,13,1
139,13,1
140,13,1
131,19,9
132,19,1
133,19,1
134,19,4
135,19,1
136,19,1
137,19,1
138,19,1
139,19,1
140,19,1
131,16,9
132,16,1
133,16,1
134,16,4
135,16,1
136,16,1
137,16,2
138,16,1
139,16,9
140,16,1
131,15,7
132,15,1
133,15,7
134,15,4
135,15,8
136,15,7
137,15,1
138,15,1
139,15,7
140,15,1
131,17,1
132,17,1
133,17,1
134,17,1
135,17,1
136,17,9
137,17,1
138,17,6
139,17,9
140,17,1
131,22,1
132,22,1
133,22,8
134,22,4
135,22,1
136,22,7
137,22,1
138,22,1
139,22,1
140,22,1
131,21,5
132,21,8
133,21,8
134,21,4
135,21,1
136,21,1
137,21,8
138,21,8
139,21,9
140,21,8
131,23,2
132,23,1
133,23,1
134,23,4
135,23,1
136,23,1
137,23,1
138,23,6
139,23,1
140,23,1
131,20,9
132,20,1
133,20,1
134,20,4
135,20,1
136,20,7
137,20,1
138,20,1
139,20,1
140,20,1
131,25,1
132,25,1
133,25,1
134,25,1
135,25,1
136,25,1
137,25,1
138,25,1
139,25,1
140,25,1
131,28,1
132,28,1
133,28,1
134,28,4
135,28,8
136,28,8
137,28,2
138,28,1
139,28,8
140,28,1
141,1,1
142,1,1
143,1,1
144,1,1
145,1,1
146,1,1
147,1,4
148,1,1
149,1,1
150,1,3
141,2,1
142,2,1
143,2,9
144,2,1
145,2,2
146,2,1
147,2,4
148,2,1
149,2,1
150,2,1
141,3,2
142,3,2
143,3,2
144,3,2
145,3,2
146,3,2
147,3,9
148,3,2
149,3,9
150,3,1
141,5,1
142,5,1
143,5,8
145,5,8
146,5,1
147,5,4
148,5,6
149,5,1
150,5,8
141,4,2
142,4,8
143,4,2
144,4,2
145,4,2
146,4,2
147,4,4
149,4,7
150,4,8
141,6,1
142,6,1
143,6,1
144,6,1
145,6,1
146,6,1
147,6,4
148,6,1
149,6,1
150,6,2
141,8,1
142,8,8
143,8,1
144,8,1
145,8,1
146,8,1
147,8,1
148,8,1
149,8,1
150,8,1
141,7,8
142,7,8
143,7,9
144,7,8
145,7,1
146,7,8
147,7,4
148,7,8
149,7,7
150,7,2
141,9,1
142,9,1
143,9,1
144,9,1
145,9,1
146,9,6
147,9,4
148,9,8
149,9,1
150,9,8
141,11,1
142,11,1
143,11,1
144,11,1
145,11,1
146,11,6
147,11,4
148,11,1
149,11,1
150,11,2
141,12,1
142,12,5
143,12,7
144,12,3
145,12,6
146,12,2
147,12,1
148,12,5
149,12,3
150,12,8
141,13,1
142,13,1
143,13,1
144,13,1
145,13,1
146,13,1
147,13,1
148,13,1
149,13,1
150,13,1
141,18,9
142,18,1
143,18,1
144,18,1
145,18,1
146,18,6
147,18,4
148,18,1
149,18,1
150,18,1
141,15,7
142,15,8
143,15,1
144,15,8
145,15,5
146,15,6
147,15,4
148,15,1
149,15,7
150,15,1
141,16,1
142,16,1
143,16,9
144,16,1
145,16,2
146,16,1
147,16,4
148,16,1
149,16,1
150,16,1
141,17,9
142,17,1
143,17,1
144,17,1
145,17,1
146,17,6
147,17,4
148,17,1
149,17,1
150,17,8
141,19,1
142,19,1
143,19,9
144,19,1
145,19,1
146,19,1
147,19,4
148,19,1
149,19,1
150,19,1
141,23,1
142,23,1
143,23,9
144,23,8
145,23,8
146,23,1
147,23,4
148,23,1
149,23,1
150,23,8
141,22,1
142,22,2
143,22,2
144,22,8
145,22,1
146,22,1
147,22,4
148,22,1
149,22,1
150,22,1
141,24,8
142,24,2
143,24,8
144,24,8
145,24,1
146,24,8
147,24,4
148,24,8
149,24,8
141,21,8
142,21,1
143,21,8
144,21,8
145,21,8
146,21,6
147,21,4
148,21,1
149,21,8
150,21,3
141,25,1
142,25,1
143,25,1
144,25,1
145,25,1
146,25,1
147,25,1
148,25,1
149,25,1
150,25,1
141,28,8
142,28,1
143,28,1
144,28,8
145,28,8
146,28,1
147,28,4
148,28,1
149,28,8
150,28,2
141,29,1
142,29,6
143,29,1
144,29,1
145,29,8
146,29,6
147,29,4
148,29,6
149,29,1
150,29,3
141,30,8
142,30,1
143,30,6
144,30,1
145,30,2
146,30,6
147,30,4
148,30,6
149,30,7
150,30,5
151,1,1
152,1,1
153,1,1
154,1,1
155,1,1
156,1,1
157,1,1
158,1,4
159,1,1
160,1,1
151,2,1
152,2,1
153,2,1
154,2,1
155,2,1
156,2,1
157,2,1
158,2,1
159,2,1
160,2,1
151,3,2
152,3,2
153,3,2
154,3,2
155,3,2
156,3,2
157,3,2
158,3,2
159,3,2
160,3,2
151,30,1
152,30,2
153,30,1
154,30,2
155,30,6
156,30,1
157,30,1
158,30,1
159,30,6
160,30,6
151,4,8
152,4,8
153,4,8
154,4,8
155,4,6
156,4,8
157,4,8
158,4,8
159,4,9
160,4,6
151,6,1
152,6,1
153,6,1
154,6,1
155,6,1
156,6,1
157,6,1
158,6,1
159,6,1
160,6,1
151,8,1
152,8,8
153,8,1
154,8,8
155,8,1
156,8,1
157,8,1
158,8,1
159,8,8
160,8,1
151,7,8
152,7,1
153,7,8
154,7,1
155,7,8
156,7,8
157,7,8
158,7,4
159,7,1
160,7,8
151,9,6
152,9,6
153,9,8
154,9,8
155,9,8
156,9,6
157,9,6
158,9,8
159,9,1
160,9,6
151,11,1
152,11,8
153,11,1
154,11,1
155,11,1
156,11,1
157,11,1
158,11,1
159,11,1
160,11,6
151,5,1
152,5,6
153,5,1
154,5,8
155,5,1
156,5,6
157,5,6
158,5,8
159,5,8
160,5,6
151,12,2
152,12,1
153,12,3
154,12,6
155,12,3
156,12,7
157,12,8
158,12,3
159,12,2
160,12,5
151,13,1
152,13,1
153,13,1
154,13,1
155,13,1
156,13,1
157,13,1
158,13,1
159,13,1
160,13,1
151,19,1
152,19,1
153,19,1
154,19,1
155,19,1
156,19,1
157,19,1
158,19,1
159,19,1
160,19,1
151,39,1
152,39,1
153,39,8
154,39,1
155,39,1
156,39,8
157,39,8
158,39,8
159,39,8
160,39,8
151,15,1
152,15,1
153,15,8
154,15,1
155,15,1
156,15,1
157,15,1
158,15,4
159,15,1
160,15,1
151,16,1
152,16,1
153,16,1
154,16,9
155,16,1
156,16,1
157,16,1
158,16,1
159,16,1
160,16,1
151,17,6
152,17,6
153,17,1
154,17,1
155,17,1
156,17,6
157,17,1
158,17,1
159,17,1
160,17,1
151,18,1
152,18,1
153,18,1
154,18,1
155,18,1
156,18,6
157,18,1
158,18,1
159,18,1
160,18,1
151,23,1
152,23,6
153,23,8
154,23,8
155,23,8
156,23,1
157,23,1
158,23,1
159,23,1
160,23,8
151,20,1
152,20,8
153,20,1
154,20,1
155,20,1
156,20,1
157,20,1
158,20,1
159,20,1
160,20,1
151,22,1
152,22,1
153,22,1
154,22,1
155,22,1
156,22,1
157,22,1
158,22,1
159,22,1
160,22,1
151,21,1
152,21,8
153,21,1
154,21,8
155,21,1
156,21,8
157,21,1
158,21,1
159,21,8
160,21,6
151,24,8
152,24,8
153,24,8
154,24,1
155,24,8
156,24,8
157,24,8
158,24,8
159,24,1
160,24,8
151,25,1
152,25,1
153,25,1
154,25,1
155,25,1
156,25,1
157,25,1
158,25,1
159,25,1
160,25,1
161,1,1
162,1,1
163,1,1
164,1,4
165,1,1
166,1,1
167,1,9
168,1,1
169,1,1
170,1,4
161,2,1
162,2,1
163,2,1
164,2,4
165,2,2
166,2,1
167,2,1
168,2,9
169,2,1
170,2,4
161,3,2
162,3,2
163,3,2
164,3,2
165,3,2
166,3,2
167,3,2
168,3,2
169,3,2
170,3,2
161,4,9
162,4,2
163,4,1
164,4,4
165,4,8
166,4,1
167,4,9
168,4,8
169,4,1
170,4,4
161,6,1
162,6,1
163,6,1
164,6,4
165,6,1
166,6,1
167,6,1
168,6,1
169,6,1
170,6,4
161,8,1
162,8,1
163,8,1
164,8,1
165,8,1
166,8,1
167,8,1
168,8,1
169,8,8
170,8,1
161,7,9
162,7,8
163,7,8
164,7,4
165,7,1
166,7,9
167,7,9
168,7,1
169,7,1
170,7,4
161,9,2
162,9,1
163,9,1
164,9,4
165,9,1
166,9,1
167,9,9
168,9,6
169,9,1
170,9,4
161,10,8
162,10,8
163,10,8
164,10,4
165,10,6
166,10,6
167,10,1
168,10,1
169,10,1
170,10,4
161,5,2
162,5,6
163,5,8
164,5,4
165,5,6
166,5,1
167,5,2
168,5,6
169,5,1
170,5,4
161,11,1
162,11,1
163,11,1
164,11,4
165,11,1
166,11,1
167,11,9
168,11,6
169,11,1
170,11,4
161,12,8
162,12,2
163,12,6
164,12,3
165,12,5
166,12,2
167,12,8
168,12,3
169,12,5
170,12,7
161,13,1
162,13,9
163,13,1
164,13,4
165,13,1
166,13,1
167,13,1
168,13,1
169,13,1
170,13,1
161,15,1
162,15,1
163,15,1
164,15,4
165,15,2
166,15,1
167,15,1
168,15,6
169,15,1
170,15,4
161,16,1
162,16,1
163,16,1
164,16,1
165,16,6
166,16,1
167,16,9
168,16,6
169,16,1
170,16,1
161,17,9
162,17,6
163,17,8
164,17,4
165,17,1
166,17,8
167,17,9
168,17,6
169,17,8
170,17,4
161,18,1
162,18,1
163,18,1
164,18,4
165,18,2
166,18,1
167,18,9
168,18,9
169,18,1
170,18,4
161,19,1
162,19,1
163,19,1
164,19,1
165,19,2
166,19,1
167,19,9
168,19,9
169,19,1
170,19,1
161,22,1
162,22,1
163,22,1
164,22,4
165,22,1
166,22,1
167,22,1
168,22,1
169,22,1
170,22,4
161,21,2
162,21,8
163,21,8
164,21,4
165,21,8
166,21,1
167,21,5
168,21,8
169,21,8
170,21,4
161,25,1
162,25,1
163,25,1
164,25,1
165,25,1
166,25,1
167,25,1
168,25,1
169,25,1
170,25,1
161,32,1
162,32,6
163,32,1
164,32,4
165,32,1
166,32,1
167,32,9
168,32,6
169,32,1
170,32,4
161,28,1
162,28,1
163,28,8
164,28,4
165,28,8
166,28,1
167,28,1
168,28,6
169,28,8
170,28,4
161,29,6
162,29,6
163,29,1
164,29,4
165,29,8
166,29,1
167,29,5
168,29,6
169,29,7
170,29,4
161,30,2
162,30,8
163,30,8
164,30,4
165,30,2
166,30,8
167,30,2
168,30,6
169,30,6
170,30,4
171,1,1
172,1,1
173,1,1
174,1,1
175,1,1
176,1,5
177,1,1
178,1,4
179,1,1
180,1,4
171,2,1
172,2,1
173,2,1
174,2,1
175,2,1
176,2,9
177,2,1
178,2,4
179,2,1
180,2,4
171,3,2
172,3,2
173,3,2
174,3,2
175,3,2
176,3,2
177,3,2
178,3,2
179,3,2
180,3,3
171,5,8
172,5,8
173,5,1
174,5,1
175,5,3
176,5,8
177,5,1
178,5,4
179,5,1
180,5,4
171,4,7
172,4,7
173,4,2
174,4,1
175,4,2
176,4,9
177,4,7
178,4,9
179,4,2
180,4,4
171,6,1
172,6,1
173,6,1
174,6,1
175,6,1
176,6,1
177,6,1
178,6,1
179,6,1
180,6,4
171,8,1
172,8,4
173,8,1
174,8,1
175,8,1
176,8,1
177,8,1
178,8,4
179,8,1
180,8,4
171,7,8
172,7,9
173,7,8
174,7,1
175,7,8
176,7,9
177,7,8
178,7,8
179,7,9
180,7,4
171,9,1
172,9,1
173,9,1
174,9,1
175,9,6
176,9,9
177,9,8
178,9,4
179,9,1
180,9,4
171,11,9
172,11,9
173,11,9
174,11,9
175,11,1
176,11,9
177,11,1
178,11,1
179,11,9
180,11,4
171,12,1
172,12,3
173,12,5
174,12,2
175,12,5
176,12,1
177,12,6
178,12,3
179,12,8
180,12,5
171,13,1
172,13,1
173,13,1
174,13,1
175,13,1
176,13,9
177,13,1
178,13,4
179,13,1
180,13,4
171,14,6
172,14,1
173,14,6
174,14,1
175,14,6
176,14,9
177,14,1
178,14,4
179,14,1
180,14,4
171,15,7
172,15,4
173,15,7
174,15,1
175,15,3
176,15,5
177,15,7
178,15,5
179,15,1
180,15,4
171,16,1
172,16,1
173,16,1
174,16,1
175,16,1
176,16,9
177,16,1
178,16,4
179,16,1
180,16,4
171,17,9
172,17,9
173,17,1
174,17,8
175,17,3
176,17,9
177,17,1
178,17,4
179,17,9
180,17,4
171,18,1
172,18,1
173,18,1
174,18,1
175,18,3
176,18,1
177,18,1
178,18,4
179,18,1
180,18,4
171,22,1
172,22,4
173,22,1
174,22,2
175,22,1
176,22,1
177,22,1
178,22,1
179,22,1
180,22,1
171,20,1
172,20,1
173,20,1
174,20,1
175,20,1
176,20,9
177,20,1
178,20,4
179,20,1
180,20,4
171,19,1
172,19,1
173,19,1
174,19,1
175,19,1
176,19,9
177,19,1
178,19,4
179,19,1
180,19,4
171,23,1
172,23,1
173,23,1
174,23,1
175,23,1
176,23,2
177,23,1
178,23,1
179,23,1
180,23,4
171,32,7
172,32,7
173,32,7
174,32,1
175,32,1
176,32,8
177,32,1
178,32,4
179,32,1
180,32,4
171,25,1
172,25,1
173,25,1
174,25,1
175,25,1
176,25,1
177,25,1
178,25,1
179,25,1
180,25,1
171,28,1
172,28,4
173,28,1
174,28,8
175,28,1
176,28,2
177,28,1
178,28,8
179,28,1
180,28,4
171,29,1
172,29,1
173,29,1
174,29,1
175,29,3
176,29,6
177,29,1
178,29,4
179,29,1
180,29,4
181,1,4
182,1,1
183,1,1
184,1,1
185,1,1
186,1,1
187,1,1
188,1,1
189,1,8
190,1,1
181,2,4
182,2,1
183,2,1
184,2,1
185,2,1
186,2,1
187,2,9
188,2,1
189,2,2
190,2,1
181,3,3
182,3,9
183,3,2
184,3,2
185,3,9
186,3,2
187,3,9
188,3,2
189,3,1
190,3,2
181,5,4
182,5,6
183,5,8
184,5,8
185,5,1
186,5,6
187,5,9
188,5,1
189,5,6
190,5,1
181,4,4
182,4,8
183,4,1
184,4,8
185,4,7
186,4,8
187,4,6
188,4,8
189,4,1
190,4,8
181,8,4
182,8,1
183,8,1
184,8,8
185,8,1
186,8,1
187,8,9
188,8,1
189,8,1
190,8,1
181,7,4
182,7,9
183,7,8
184,7,8
185,7,9
186,7,8
187,7,9
188,7,8
189,7,8
190,7,8
181,10,4
182,10,6
183,10,1
184,10,1
185,10,7
186,10,1
187,10,9
188,10,1
189,10,1
190,10,1
181,9,4
182,9,8
183,9,8
184,9,8
185,9,1
186,9,6
187,9,6
188,9,8
189,9,8
190,9,8
181,11,4
182,11,1
183,11,8
184,11,1
185,11,1
186,11,1
187,11,1
188,11,1
189,11,8
190,11,1
181,12,2
182,12,6
183,12,5
184,12,7
185,12,2
186,12,5
187,12,5
188,12,7
189,12,5
190,12,8
181,13,4
182,13,1
183,13,1
184,13,1
185,13,1
186,13,1
187,13,1
188,13,1
189,13,1
190,13,1
181,15,4
182,15,1
183,15,1
184,15,8
185,15,7
186,15,8
187,15,1
188,15,8
189,15,1
190,15,7
181,16,4
182,16,1
183,16,1
