item	annotator	rating
91	8	2
92	8	4
93	8	2
94	8	6
95	8	4
96	8	4
97	8	12
98	8	4
99	8	9
100	8	12
91	9	2
92	9	4
93	9	2
94	9	1
95	9	2
96	9	1
97	9	2
98	9	4
99	9	1
100	9	2
91	10	4
92	10	4
93	10	4
94	10	2
95	10	4
96	10	4
97	10	2
98	10	4
99	10	4
100	10	1
91	26	9
92	26	4
93	26	2
94	26	1
95	26	1
96	26	2
97	26	11
98	26	9
99	26	1
100	26	3
91	12	6
92	12	5
93	12	5
94	12	6
95	12	4
96	12	5
97	12	11
98	12	3
99	12	9
100	12	5
91	13	5
92	13	4
93	13	5
94	13	6
95	13	4
96	13	4
97	13	12
98	13	4
99	13	9
100	13	1
91	19	2
92	19	4
93	19	2
94	19	1
95	19	4
96	19	12
97	19	12
98	19	3
99	19	9
100	19	5
91	16	3
92	16	4
93	16	5
94	16	6
95	16	4
96	16	4
97	16	5
98	16	4
99	16	9
100	16	5
91	17	2
92	17	4
93	17	4
94	17	1
95	17	4
96	17	4
97	17	5
98	17	4
99	17	9
100	17	2
91	18	11
92	18	4
93	18	11
94	18	6
95	18	4
96	18	4
97	18	1
98	18	4
99	18	9
100	18	1
91	20	2
92	20	1
93	20	2
94	20	1
95	20	2
96	20	1
97	20	2
98	20	1
99	20	2
100	20	1
91	15	2
92	15	4
93	15	2
94	15	6
95	15	4
96	15	4
97	15	2
98	15	4
99	15	9
100	15	5
91	21	2
92	21	4
93	21	2
94	21	6
95	21	4
96	21	4
97	21	5
98	21	4
99	21	9
100	21	5
91	30	1
92	30	4
93	30	4
94	30	1
95	30	4
96	30	12
97	30	11
98	30	4
99	30	1
100	30	12
91	22	5
92	22	4
93	22	2
94	22	6
95	22	4
96	22	4
97	22	11
98	22	4
99	22	9
100	22	1
91	24	2
92	24	4
93	24	2
94	24	1
95	24	4
96	24	4
97	24	2
98	24	4
99	24	9
100	24	12
91	23	2
92	23	4
93	23	2
94	23	6
95	23	4
96	23	4
97	23	2
98	23	4
99	23	9
100	23	12
101	1	3
102	1	2
103	1	2
104	1	2
105	1	2
106	1	2
107	1	2
108	1	2
109	1	2
110	1	2
101	3	4
102	3	4
103	3	2
104	3	4
105	3	2
106	3	9
107	3	9
108	3	4
109	3	4
110	3	4
101	5	4
102	5	4
103	5	2
104	5	4
105	5	1
106	5	9
107	5	1
108	5	4
109	5	4
110	5	1
101	4	2
102	4	2
103	4	5
104	4	2
105	4	5
106	4	9
107	4	2
108	4	4
109	4	4
110	4	4
101	8	12
102	8	4
103	8	5
104	8	4
105	8	2
106	8	9
107	8	6
108	8	4
109	8	4
110	8	1
101	6	3
102	6	2
103	6	4
104	6	3
105	6	3
106	6	4
107	6	4
108	6	2
109	6	3
110	6	4
101	2	4
102	2	4
103	2	5
104	2	2
105	2	2
106	2	12
107	2	2
108	2	4
109	2	4
110	2	5
101	11	4
102	11	4
103	11	5
104	11	12
105	11	12
106	11	9
107	11	9
108	11	4
109	11	4
110	11	5
101	9	5
102	9	4
103	9	5
104	9	4
105	9	1
106	9	5
107	9	1
108	9	4
109	9	4
110	9	4
101	10	4
102	10	4
103	10	2
104	10	2
105	10	2
106	10	9
107	10	2
108	10	4
109	10	4
110	10	4
101	23	9
102	23	4
103	23	11
104	23	4
105	23	1
106	23	9
107	23	5
108	23	4
109	23	4
110	23	3
101	26	2
102	26	4
103	26	4
104	26	2
105	26	4
106	26	1
107	26	1
108	26	3
109	26	9
110	26	9
101	12	5
102	12	4
103	12	11
104	12	4
105	12	11
106	12	9
107	12	9
108	12	4
109	12	5
110	12	3
101	13	4
102	13	4
103	13	4
104	13	4
105	13	12
106	13	9
107	13	1
108	13	4
109	13	4
110	13	5
101	15	5
102	15	4
103	15	11
104	15	2
105	15	5
106	15	9
107	15	1
108	15	4
109	15	2
110	15	5
101	17	4
102	17	4
103	17	4
104	17	4
105	17	5
106	17	9
107	17	1
108	17	4
109	17	4
110	17	4
101	18	4
102	18	4
103	18	5
104	18	4
105	18	5
106	18	1
107	18	5
108	18	4
109	18	5
110	18	4
101	19	5
102	19	4
103	19	1
104	19	4
105	19	5
106	19	5
107	19	5
108	19	4
109	19	3
110	19	3
101	20	3
102	20	1
103	20	1
104	20	2
105	20	2
106	20	1
107	20	2
108	20	1
109	20	2
110	20	1
101	21	5
102	21	4
103	21	11
104	21	4
105	21	5
106	21	9
107	21	2
108	21	4
109	21	5
110	21	3
101	22	5
102	22	4
103	22	5
104	22	4
105	22	5
106	22	9
107	22	5
108	22	4
109	22	5
110	22	3
101	24	2
102	24	4
103	24	2
104	24	4
105	24	12
106	24	9
107	24	1
108	24	4
109	24	3
110	24	1
101	25	2
102	25	4
103	25	2
104	25	4
105	25	2
106	25	9
107	25	2
108	25	4
109	25	4
110	25	3
101	16	2
102	16	4
103	16	2
104	16	4
105	16	5
106	16	9
107	16	5
108	16	4
109	16	3
110	16	2
101	27	1
102	27	4
103	27	1
104	27	1
105	27	2
106	27	9
107	27	5
108	27	4
109	27	5
110	27	5
111	1	2
112	1	2
113	1	2
114	1	2
115	1	2
116	1	2
117	1	2
118	1	2
119	1	2
120	1	2
111	3	4
112	3	4
113	3	4
114	3	4
115	3	9
116	3	4
117	3	1
118	3	4
119	3	4
120	3	9
111	5	4
112	5	4
113	5	4
114	5	4
115	5	2
116	5	4
117	5	1
118	5	4
119	5	4
120	5	1
111	4	4
112	4	4
113	4	4
114	4	2
115	4	4
116	4	4
117	4	2
118	4	2
119	4	4
120	4	2
111	6	5
112	6	3
113	6	8
114	6	12
115	6	6
116	6	8
117	6	9
118	6	5
119	6	5
120	6	11
111	8	4
112	8	4
113	8	4
114	8	4
115	8	9
116	8	4
117	8	1
118	8	4
119	8	4
120	8	9
111	2	4
112	2	4
113	2	4
114	2	4
115	2	5
116	2	4
117	2	1
118	2	4
119	2	4
120	2	1
111	11	12
112	11	12
113	11	12
114	11	12
115	11	12
116	11	4
117	11	3
118	11	12
119	11	12
120	11	6
111	9	4
112	9	4
113	9	4
114	9	4
115	9	9
116	9	4
117	9	3
118	9	4
119	9	4
120	9	5
111	10	4
112	10	4
113	10	4
114	10	4
115	10	2
116	10	4
117	10	2
118	10	4
119	10	4
120	10	2
111	18	4
112	18	4
113	18	4
114	18	4
115	18	1
116	18	4
117	18	5
118	18	4
119	18	4
120	18	1
111	26	1
112	26	4
113	26	2
114	26	4
115	26	2
116	26	1
117	26	1
118	26	2
119	26	1
120	26	1
111	12	4
112	12	4
113	12	4
114	12	4
115	12	9
116	12	4
117	12	5
118	12	4
119	12	4
120	12	5
111	13	1
112	13	12
113	13	4
114	13	4
115	13	9
116	13	4
117	13	3
118	13	12
119	13	4
120	13	9
111	19	4
112	19	4
113	19	4
114	19	4
115	19	5
116	19	4
117	19	1
118	19	4
119	19	4
120	19	5
111	17	4
112	17	4
113	17	4
114	17	4
115	17	1
116	17	4
117	17	5
118	17	4
119	17	4
120	17	5
111	15	4
112	15	4
113	15	4
114	15	4
115	15	9
116	15	3
117	15	6
118	15	4
119	15	4
120	15	9
111	20	1
112	20	2
113	20	4
114	20	2
115	20	2
116	20	2
117	20	2
118	20	2
119	20	2
120	20	2
111	21	4
112	21	4
113	21	4
114	21	4
115	21	5
116	21	4
117	21	5
118	21	4
119	21	4
120	21	11
111	22	4
112	22	4
113	22	4
114	22	4
115	22	5
116	22	4
117	22	3
118	22	4
119	22	4
120	22	1
111	23	4
112	23	4
113	23	4
114	23	4
115	23	5
116	23	4
117	23	2
118	23	4
119	23	4
120	23	9
111	24	4
112	24	4
113	24	4
114	24	4
115	24	2
116	24	4
117	24	3
118	24	4
119	24	4
120	24	2
111	25	4
112	25	4
113	25	4
114	25	4
115	25	2
116	25	4
117	25	5
118	25	4
119	25	4
120	25	5
111	27	4
112	27	4
113	27	4
114	27	4
115	27	5
116	27	4
117	27	2
118	27	4
119	27	4
120	27	5
111	29	4
112	29	4
113	29	4
114	29	4
115	29	9
116	29	4
117	29	3
118	29	4
119	29	4
120	29	9
121	1	2
122	1	2
123	1	2
124	1	2
125	1	2
126	1	2
127	1	2
128	1	2
129	1	2
130	1	2
121	3	1
122	3	1
123	3	4
124	3	4
125	3	2
126	3	1
127	3	4
128	3	4
129	3	1
130	3	4
121	5	2
122	5	1
123	5	4
124	5	1
125	5	2
126	5	1
127	5	4
128	5	4
129	5	1
130	5	4
121	4	5
122	4	1
123	4	8
124	4	8
125	4	5
126	4	5
127	4	4
128	4	4
129	4	5
130	4	4
121	8	5
122	8	1
123	8	4
124	8	3
125	8	5
126	8	2
127	8	4
128	8	4
129	8	1
130	8	4
121	6	2
122	6	2
123	6	3
124	6	3
125	6	2
126	6	1
127	6	2
128	6	2
129	6	3
130	6	2
121	7	10
122	7	2
123	7	8
124	7	3
125	7	2
126	7	1
127	7	10
128	7	6
129	7	6
130	7	3
121	11	12
122	11	5
123	11	4
124	11	3
125	11	5
126	11	1
127	11	12
128	11	12
129	11	5
130	11	12
121	2	5
122	2	6
123	2	4
124	2	1
125	2	5
126	2	1
127	2	4
128	2	4
129	2	5
130	2	4
121	9	5
122	9	5
123	9	4
124	9	7
125	9	5
126	9	1
127	9	4
128	9	4
129	9	1
130	9	4
121	10	2
122	10	2
123	10	4
124	10	2
125	10	2
126	10	1
127	10	4
128	10	4
129	10	2
130	10	4
121	23	5
122	23	1
123	23	4
124	23	7
125	23	11
126	23	5
127	23	4
128	23	4
129	23	5
130	23	4
121	12	5
122	12	5
123	12	4
124	12	5
125	12	6
126	12	6
127	12	4
128	12	4
129	12	5
130	12	4
121	13	5
122	13	1
123	13	4
124	13	1
125	13	5
126	13	1
127	13	4
128	13	4
129	13	1
130	13	4
121	15	2
122	15	2
123	15	4
124	15	3
125	15	5
126	15	1
127	15	4
128	15	4
129	15	1
130	15	4
121	14	1
122	14	5
123	14	4
124	14	3
125	14	1
126	14	1
127	14	4
128	14	4
129	14	1
130	14	4
121	19	5
122	19	1
123	19	4
124	19	4
125	19	5
126	19	1
127	19	4
128	19	2
129	19	5
130	19	4
121	16	5
122	16	5
123	16	4
124	16	3
125	16	2
126	16	5
127	16	4
128	16	4
129	16	5
130	16	4
121	17	1
122	17	2
123	17	4
124	17	4
125	17	4
126	17	1
127	17	4
128	17	4
129	17	1
130	17	4
121	18	5
122	18	1
123	18	4
124	18	4
125	18	5
126	18	1
127	18	4
128	18	4
129	18	5
130	18	4
121	20	4
122	20	2
123	20	4
124	20	2
125	20	2
126	20	2
127	20	4
128	20	2
129	20	1
130	20	4
121	21	5
122	21	5
123	21	4
124	21	3
125	21	11
126	21	5
127	21	4
128	21	4
129	21	5
130	21	4
121	24	1
122	24	1
123	24	4
124	24	1
125	24	1
126	24	1
127	24	4
128	24	4
129	24	1
130	24	4
121	26	1
122	26	1
123	26	1
124	26	1
125	26	1
126	26	1
127	26	1
128	26	1
129	26	1
130	26	1
121	22	5
122	22	1
123	22	4
124	22	2
125	22	5
126	22	1
127	22	4
128	22	4
129	22	9
130	22	4
131	1	2
132	1	3
133	1	2
134	1	2
135	1	2
136	1	2
137	1	2
138	1	2
139	1	3
140	1	2
131	3	4
132	3	4
133	3	2
134	3	4
135	3	4
136	3	1
137	3	1
138	3	4
139	3	2
140	3	4
131	11	6
132	11	4
133	11	5
134	11	4
135	11	3
136	11	2
137	11	6
138	11	3
139	11	2
140	11	12
131	5	1
132	5	4
133	5	2
134	5	2
135	5	3
136	5	1
137	5	1
138	5	4
139	5	2
140	5	4
131	8	12
132	8	4
133	8	2
134	8	4
135	8	5
136	8	1
137	8	1
138	8	4
139	8	2
140	8	4
131	4	5
132	4	4
133	4	2
134	4	4
135	4	4
136	4	5
137	4	2
138	4	4
139	4	2
140	4	4
131	6	3
132	6	2
133	6	3
134	6	3
135	6	3
136	6	3
137	6	2
138	6	2
139	6	3
140	6	3
131	7	5
132	7	5
133	7	3
134	7	3
135	7	10
136	7	10
137	7	6
138	7	3
139	7	1
140	7	2
131	12	5
132	12	4
133	12	9
134	12	4
135	12	4
136	12	1
137	12	2
138	12	4
139	12	2
140	12	4
131	9	1
132	9	4
133	9	1
134	9	4
135	9	4
136	9	6
137	9	7
138	9	4
139	9	2
140	9	4
131	2	2
132	2	4
133	2	1
134	2	4
135	2	1
136	2	5
137	2	6
138	2	4
139	2	1
140	2	4
131	10	2
132	10	4
133	10	9
134	10	4
135	10	4
136	10	2
137	10	2
138	10	4
139	10	2
140	10	4
131	13	1
132	13	4
133	13	9
134	13	4
135	13	1
136	13	1
137	13	1
138	13	4
139	13	5
140	13	4
131	15	5
132	15	4
133	15	2
134	15	2
135	15	3
136	15	5
137	15	2
138	15	3
139	15	2
140	15	4
131	17	1
132	17	4
133	17	12
134	17	4
135	17	4
136	17	1
137	17	5
138	17	4
139	17	1
140	17	4
131	18	4
132	18	4
133	18	1
134	18	4
135	18	4
136	18	1
137	18	1
138	18	4
139	18	2
140	18	4
131	19	5
132	19	4
133	19	5
134	19	4
135	19	3
136	19	1
137	19	6
138	19	4
139	19	5
140	19	4
131	20	2
132	20	2
133	20	2
134	20	2
135	20	4
136	20	2
137	20	4
138	20	4
139	20	2
140	20	4
131	21	5
132	21	4
133	21	11
134	21	4
135	21	3
136	21	5
137	21	6
138	21	4
139	21	2
140	21	4
131	23	1
132	23	4
133	23	6
134	23	4
135	23	3
136	23	1
137	23	6
138	23	12
139	23	2
140	23	4
131	26	1
132	26	4
133	26	1
134	26	1
135	26	1
136	26	1
137	26	1
138	26	1
139	26	1
140	26	1
131	24	1
132	24	4
133	24	2
134	24	4
135	24	1
136	24	1
137	24	1
138	24	4
139	24	2
140	24	4
131	22	1
132	22	4
133	22	5
134	22	4
135	22	3
136	22	1
137	22	1
138	22	4
139	22	2
140	22	4
131	31	1
132	31	4
133	31	12
134	31	4
135	31	3
136	31	1
137	31	7
138	31	4
139	31	2
140	31	12
131	25	5
132	25	4
133	25	5
134	25	4
135	25	3
136	25	5
137	25	1
138	25	3
139	25	2
140	25	4
141	1	2
142	1	2
143	1	2
144	1	2
145	1	2
146	1	2
147	1	2
148	1	2
149	1	2
150	1	2
141	3	4
142	3	4
143	3	4
144	3	4
145	3	1
146	3	4
147	3	4
148	3	4
149	3	2
150	3	4
141	5	4
142	5	4
143	5	4
144	5	4
145	5	1
146	5	2
147	5	1
148	5	4
149	5	1
150	5	4
141	9	4
142	9	4
143	9	4
144	9	4
145	9	5
146	9	2
147	9	4
148	9	4
149	9	4
150	9	4
141	4	4
142	4	4
143	4	4
144	4	4
145	4	6
146	4	5
147	4	2
148	4	4
149	4	4
150	4	2
141	6	3
142	6	2
143	6	3
144	6	3
145	6	2
146	6	3
147	6	2
148	6	3
149	6	2
150	6	3
141	7	5
142	7	2
143	7	5
144	7	8
145	7	10
146	7	3
147	7	4
148	7	11
149	7	8
150	7	3
141	8	4
142	8	4
143	8	4
144	8	4
145	8	6
146	8	5
147	8	2
148	8	4
149	8	9
150	8	4
141	11	4
142	11	4
143	11	12
144	11	12
145	11	6
146	11	5
147	11	3
148	11	4
149	11	12
150	11	4
141	10	4
142	10	4
143	10	4
144	10	4
145	10	2
146	10	2
147	10	2
148	10	4
149	10	2
150	10	4
141	23	4
142	23	4
143	23	4
144	23	4
145	23	6
146	23	2
147	23	3
148	23	4
149	23	9
150	23	4
141	12	4
142	12	4
143	12	4
144	12	4
145	12	6
146	12	11
147	12	5
148	12	4
149	12	9
150	12	4
141	26	1
142	26	1
143	26	4
144	26	1
145	26	2
146	26	9
147	26	1
148	26	1
149	26	1
150	26	4
141	2	4
142	2	4
143	2	4
144	2	4
145	2	6
146	2	5
147	2	5
148	2	4
149	2	5
150	2	4
141	13	4
142	13	4
143	13	4
144	13	4
145	13	1
146	13	5
147	13	1
148	13	4
149	13	5
150	13	4
141	15	4
142	15	4
143	15	4
144	15	4
145	15	1
146	15	2
147	15	3
148	15	4
149	15	2
150	15	4
141	17	4
142	17	4
143	17	4
144	17	4
145	17	5
146	17	4
147	17	5
148	17	4
149	17	4
150	17	4
141	16	4
142	16	4
143	16	4
144	16	4
145	16	5
146	16	2
147	16	3
148	16	4
149	16	2
150	16	4
141	18	4
142	18	4
143	18	4
144	18	4
145	18	2
146	18	5
147	18	2
148	18	4
149	18	5
150	18	4
141	20	2
142	20	1
143	20	1
144	20	4
145	20	1
146	20	2
147	20	4
148	20	2
149	20	1
150	20	4
141	19	4
142	19	4
143	19	4
144	19	4
145	19	1
146	19	5
147	19	2
148	19	4
149	19	9
150	19	4
141	21	4
142	21	4
143	21	4
144	21	4
145	21	6
146	21	11
147	21	3
148	21	4
149	21	9
150	21	4
141	22	4
142	22	4
143	22	4
144	22	4
145	22	6
146	22	5
147	22	3
148	22	4
149	22	9
150	22	4
141	24	4
142	24	4
143	24	4
144	24	4
145	24	6
146	24	2
147	24	5
148	24	4
149	24	2
150	24	4
141	25	4
142	25	4
143	25	4
144	25	4
145	25	5
146	25	2
147	25	3
148	25	4
149	25	9
150	25	4
151	1	2
152	1	3
153	1	2
154	1	2
155	1	2
156	1	2
157	1	2
158	1	2
159	1	2
160	1	2
151	3	4
152	3	4
153	3	1
154	3	4
155	3	4
156	3	4
157	3	4
158	3	4
159	3	4
160	3	4
151	2	4
152	2	4
153	2	2
154	2	5
155	2	12
156	2	4
157	2	4
158	2	12
159	2	5
160	2	4
151	5	4
152	5	4
153	5	1
154	5	3
155	5	4
156	5	4
157	5	4
158	5	4
159	5	4
160	5	4
151	4	4
152	4	4
153	4	2
154	4	2
155	4	2
156	4	2
157	4	2
158	4	2
159	4	2
160	4	2
151	6	3
152	6	2
153	6	3
154	6	3
155	6	4
156	6	3
157	6	3
158	6	3
159	6	4
160	6	4
151	7	5
152	7	6
153	7	7
154	7	5
155	7	4
156	7	1
157	7	3
158	7	3
159	7	4
160	7	5
151	8	4
152	8	4
153	8	5
154	8	2
155	8	4
156	8	4
157	8	4
158	8	4
159	8	4
160	8	4
151	11	12
152	11	12
153	11	6
154	11	3
155	11	12
156	11	12
157	11	12
158	11	12
159	11	12
160	11	4
151	10	4
152	10	4
153	10	2
154	10	2
155	10	4
156	10	4
157	10	4
158	10	4
159	10	4
160	10	4
151	9	4
152	9	4
153	9	1
154	9	3
155	9	4
156	9	4
157	9	4
158	9	5
159	9	4
160	9	4
151	12	4
152	12	4
153	12	6
154	12	3
155	12	4
156	12	4
157	12	4
158	12	4
159	12	4
160	12	4
151	13	4
152	13	4
153	13	12
154	13	4
155	13	12
156	13	4
157	13	4
158	13	4
159	13	4
160	13	4
151	32	4
152	32	4
153	32	5
154	32	4
155	32	4
156	32	4
157	32	4
158	32	4
159	32	4
160	32	4
151	14	4
152	14	4
153	14	1
154	14	4
155	14	4
156	14	4
157	14	4
158	14	4
159	14	12
160	14	4
151	15	4
152	15	4
153	15	1
154	15	3
155	15	4
156	15	4
157	15	4
158	15	4
159	15	4
160	15	4
151	16	4
152	16	4
153	16	5
154	16	3
155	16	4
156	16	4
157	16	4
158	16	4
159	16	4
160	16	4
151	17	4
152	17	4
153	17	5
154	17	4
155	17	4
156	17	4
157	17	4
158	17	4
159	17	4
160	17	4
151	28	4
152	28	12
153	28	1
154	28	3
155	28	12
156	28	4
157	28	4
158	28	4
159	28	4
160	28	4
151	18	4
152	18	4
153	18	5
154	18	4
155	18	4
156	18	4
157	18	4
158	18	4
159	18	4
160	18	4
151	19	4
152	19	4
153	19	5
154	19	3
155	19	4
156	19	4
157	19	4
158	19	4
159	19	4
160	19	2
151	20	4
152	20	4
153	20	4
154	20	4
155	20	1
156	20	2
157	20	2
158	20	4
159	20	4
160	20	4
151	21	4
152	21	4
153	21	5
154	21	3
155	21	4
156	21	4
157	21	4
158	21	4
159	21	4
160	21	4
151	22	4
152	22	4
153	22	5
154	22	2
155	22	4
156	22	4
157	22	4
158	22	4
159	22	4
160	22	4
151	31	4
152	31	4
153	31	1
154	31	3
155	31	4
156	31	4
157	31	4
158	31	4
159	31	4
160	31	4
161	1	2
162	1	2
163	1	2
164	1	2
165	1	2
166	1	2
167	1	2
168	1	2
169	1	2
170	1	2
161	3	5
162	3	4
163	3	4
164	3	5
165	3	4
166	3	4
167	3	4
168	3	9
169	3	4
170	3	4
161	5	2
162	5	2
163	5	4
164	5	1
165	5	4
166	5	4
167	5	4
168	5	2
169	5	1
170	5	4
161	4	2
162	4	4
163	4	2
164	4	2
165	4	2
166	4	2
167	4	2
168	4	2
169	4	4
170	4	4
161	6	2
162	6	6
163	6	11
164	6	3
165	6	6
166	6	8
167	6	9
168	6	2
169	6	5
170	6	8
161	7	3
162	7	1
163	7	1
164	7	4
165	7	11
166	7	7
167	7	9
168	7	11
169	7	8
170	7	4
161	8	5
162	8	2
163	8	4
164	8	5
165	8	4
166	8	4
167	8	4
168	8	9
169	8	2
170	8	4
161	12	5
162	12	3
163	12	5
164	12	5
165	12	4
166	12	4
167	12	4
168	12	9
169	12	3
170	12	3
161	9	5
162	9	4
163	9	4
164	9	1
165	9	4
166	9	4
167	9	4
168	9	9
169	9	4
170	9	4
161	10	2
162	10	2
163	10	4
164	10	2
165	10	4
166	10	4
167	10	4
168	10	9
169	10	4
170	10	4
161	11	5
162	11	3
163	11	12
164	11	5
165	11	4
166	11	4
167	11	4
168	11	12
169	11	12
170	11	4
161	26	1
162	26	2
163	26	2
164	26	2
165	26	4
166	26	4
167	26	4
168	26	2
169	26	2
170	26	3
161	2	5
162	2	4
163	2	4
164	2	6
165	2	4
166	2	4
167	2	4
168	2	1
169	2	4
170	2	4
161	13	5
162	13	4
163	13	4
164	13	6
165	13	4
166	13	4
167	13	4
168	13	5
169	13	1
170	13	4
161	14	1
162	14	3
163	14	4
164	14	2
165	14	4
166	14	4
167	14	4
168	14	1
169	14	4
170	14	4
161	17	5
162	17	4
163	17	4
164	17	1
165	17	4
166	17	4
167	17	4
168	17	1
169	17	4
170	17	4
161	15	2
162	15	3
163	15	4
164	15	1
165	15	4
166	15	4
167	15	4
168	15	9
169	15	3
170	15	3
161	16	5
162	16	3
163	16	4
164	16	5
165	16	4
166	16	4
167	16	4
168	16	5
169	16	3
170	16	4
161	18	5
162	18	1
163	18	4
164	18	1
165	18	4
166	18	4
167	18	4
168	18	9
169	18	5
170	18	4
161	19	5
162	19	3
163	19	4
164	19	6
165	19	4
166	19	4
167	19	4
168	19	5
169	19	3
170	19	4
161	21	11
162	21	3
163	21	4
164	21	6
165	21	4
166	21	4
167	21	4
168	21	5
169	21	3
170	21	4
161	23	5
162	23	3
163	23	4
164	23	5
165	23	4
166	23	4
167	23	4
168	23	1
169	23	1
170	23	4
161	24	2
162	24	2
163	24	4
164	24	6
165	24	4
166	24	4
167	24	4
168	24	12
169	24	12
170	24	4
161	22	5
162	22	3
163	22	4
164	22	6
165	22	4
166	22	4
167	22	4
168	22	1
169	22	3
170	22	4
161	25	2
162	25	2
163	25	4
164	25	5
165	25	4
166	25	4
167	25	4
168	25	12
169	25	3
170	25	4
171	1	2
172	1	2
173	1	2
174	1	2
175	1	2
176	1	2
177	1	2
178	1	2
179	1	2
180	1	2
171	23	4
172	23	2
173	23	12
174	23	1
175	23	5
176	23	12
177	23	4
178	23	3
179	23	4
180	23	12
171	3	4
172	3	4
173	3	4
174	3	1
175	3	1
176	3	4
177	3	4
178	3	5
179	3	4
180	3	4
171	5	4
172	5	4
173	5	4
174	5	6
175	5	5
176	5	4
177	5	4
178	5	1
179	5	4
180	5	4
171	8	4
172	8	4
173	8	4
174	8	2
175	8	1
176	8	12
177	8	4
178	8	2
179	8	4
180	8	4
171	4	4
172	4	4
173	4	4
174	4	2
175	4	5
176	4	2
177	4	4
178	4	4
179	4	4
180	4	4
171	6	2
172	6	2
173	6	2
174	6	1
175	6	2
176	6	1
177	6	2
178	6	1
179	6	1
180	6	1
171	7	3
172	7	4
173	7	3
174	7	2
175	7	1
176	7	5
177	7	4
178	7	1
179	7	3
180	7	4
171	12	4
172	12	4
173	12	4
174	12	1
175	12	2
176	12	4
177	12	4
178	12	2
179	12	4
180	12	4
171	9	4
172	9	4
173	9	4
174	9	6
175	9	1
176	9	4
177	9	4
178	9	5
179	9	4
180	9	4
171	10	4
172	10	4
173	10	4
174	10	2
175	10	2
176	10	2
177	10	4
178	10	2
179	10	4
180	10	4
171	11	12
172	11	12
173	11	4
174	11	5
175	11	6
176	11	2
177	11	12
178	11	5
179	11	12
180	11	12
171	26	4
172	26	2
173	26	4
174	26	1
175	26	1
176	26	1
177	26	4
178	26	1
179	26	4
180	26	4
171	2	4
172	2	4
173	2	4
174	2	5
175	2	6
176	2	4
177	2	4
178	2	1
179	2	4
180	2	4
171	13	4
172	13	4
173	13	4
174	13	6
175	13	1
176	13	12
177	13	4
178	13	5
179	13	4
180	13	4
171	15	4
172	15	4
173	15	4
174	15	6
175	15	6
176	15	2
177	15	4
178	15	2
179	15	4
180	15	4
171	14	4
172	14	4
173	14	4
174	14	1
175	14	6
176	14	4
177	14	4
178	14	1
179	14	4
180	14	4
171	17	4
172	17	4
173	17	4
174	17	5
175	17	5
176	17	4
177	17	4
178	17	4
179	17	4
180	17	4
171	16	4
172	16	4
173	16	4
174	16	1
175	16	6
176	16	2
177	16	4
178	16	5
179	16	4
180	16	4
171	18	4
172	18	4
173	18	12
174	18	12
175	18	5
176	18	5
177	18	4
178	18	2
179	18	4
180	18	4
171	19	4
172	19	4
173	19	4
174	19	5
175	19	1
176	19	5
177	19	4
178	19	5
179	19	4
180	19	3
171	20	2
172	20	4
173	20	2
174	20	4
175	20	2
176	20	4
177	20	2
178	20	4
179	20	2
180	20	1
171	21	4
172	21	4
173	21	4
174	21	5
175	21	6
176	21	11
177	21	4
178	21	5
179	21	4
180	21	4
171	22	4
172	22	4
173	22	4
174	22	1
175	22	6
176	22	5
177	22	4
178	22	5
179	22	4
180	22	4
171	24	4
172	24	4
173	24	4
174	24	6
175	24	1
176	24	2
177	24	4
178	24	2
179	24	4
180	24	4
181	1	2
182	1	2
183	1	2
184	1	2
185	1	2
186	1	2
187	1	2
188	1	2
189	1	2
190	1	2
181	3	4
182	3	1
183	3	1
184	3	1
185	3	1
186	3	1
187	3	2
188	3	2
189	3	2
190	3	2
181	5	2
182	5	2
183	5	2
184	5	1
185	5	1
186	5	1
187	5	2
188	5	1
189	5	2
190	5	2
181	8	5
182	8	1
183	8	2
184	8	5
185	8	2
186	8	1
187	8	9
188	8	2
189	8	2
190	8	6
181	4	2
182	4	5
183	4	2
184	4	2
185	4	2
186	4	2
187	4	2
188	4	4
189	4	2
190	4	2
181	6	4
182	6	3
183	6	3
184	6	2
185	6	2
186	6	4
187	6	3
188	6	3
189	6	4
190	6	4
181	7	2
182	7	3
183	7	8
184	7	3
185	7	11
186	7	3
187	7	5
188	7	2
189	7	2
190	7	7
181	33	4
182	33	2
183	33	12
184	33	1
185	33	1
186	33	1
187	33	9
188	33	1
189	33	2
190	33	2
181	10	4
182	10	1
183	10	1
184	10	1
185	10	1
186	10	1
187	10	2
188	10	2
189	10	4
190	10	2
181	9	4
182	9	5
183	9	2
184	9	1
185	9	1
186	9	7
187	9	5
188	9	2
189	9	2
190	9	5
181	11	2
182	11	1
183	11	5
184	11	1
185	11	5
186	11	7
187	11	2
188	11	12
189	11	2
190	11	12
181	2	4
182	2	6
183	2	5
184	2	1
185	2	5
186	2	1
187	2	1
188	2	1
189	2	5
190	2	1
181	12	5
182	12	5
183	12	5
184	12	5
185	12	5
186	12	5
187	12	9
188	12	9
189	12	9
190	12	5
181	13	4
182	13	1
183	13	1
184	13	1
185	13	6
186	13	6
187	13	12
188	13	12
189	13	4
190	13	5
181	17	4
182	17	5
183	17	5
184	17	5
185	17	5
186	17	5
187	17	9
188	17	12
189	17	5
190	17	5
181	16	3
182	16	1
183	16	5
184	16	2
185	16	5
186	16	7
187	16	9
188	16	1
189	16	4
190	16	5
181	18	1
