item	annotator	rating
91	7	1
92	7	4
93	7	6
94	7	6
95	7	8
96	7	1
97	7	8
98	7	1
99	7	4
100	7	1
91	8	1
92	8	4
93	8	1
94	8	1
95	8	1
96	8	3
97	8	6
98	8	1
99	8	4
100	8	1
91	9	3
92	9	4
93	9	1
94	9	3
95	9	3
96	9	3
97	9	3
98	9	1
99	9	4
100	9	1
91	11	8
92	11	9
93	11	1
94	11	6
95	11	8
96	11	1
97	11	6
98	11	3
99	11	4
100	11	1
91	12	6
92	12	4
93	12	1
94	12	1
95	12	2
96	12	1
97	12	6
98	12	1
99	12	1
100	12	9
91	13	6
92	13	4
93	13	1
94	13	6
95	13	6
96	13	3
97	13	6
98	13	6
99	13	4
100	13	1
91	37	1
92	37	4
93	37	1
94	37	1
95	37	2
96	37	1
97	37	3
98	37	1
99	37	4
100	37	1
91	15	1
92	15	4
93	15	1
94	15	1
95	15	1
96	15	1
97	15	6
98	15	3
99	15	4
100	15	9
91	16	1
92	16	4
93	16	1
94	16	6
95	16	1
96	16	3
97	16	3
98	16	2
99	16	4
100	16	6
91	18	1
92	18	1
93	18	3
94	18	2
95	18	2
96	18	1
97	18	2
98	18	1
99	18	3
100	18	1
91	24	1
92	24	4
93	24	1
94	24	1
95	24	1
96	24	1
97	24	3
98	24	1
99	24	4
100	24	1
91	19	6
92	19	4
93	19	3
94	19	1
95	19	3
96	19	1
97	19	3
98	19	1
99	19	4
100	19	1
91	21	3
92	21	4
93	21	3
94	21	3
95	21	6
96	21	1
97	21	3
98	21	3
99	21	4
100	21	9
91	22	6
92	22	4
93	22	3
94	22	6
95	22	3
96	22	3
97	22	3
98	22	3
99	22	4
100	22	3
91	28	6
92	28	1
93	28	1
94	28	1
95	28	1
96	28	1
97	28	6
98	28	1
99	28	4
100	28	1
91	14	1
92	14	4
93	14	1
94	14	9
95	14	1
96	14	3
97	14	1
98	14	3
99	14	4
100	14	1
91	20	1
92	20	4
93	20	1
94	20	1
95	20	1
96	20	3
97	20	1
98	20	3
99	20	4
100	20	1
101	1	3
102	1	2
103	1	2
104	1	2
105	1	2
106	1	2
107	1	2
108	1	2
109	1	2
110	1	3
101	2	1
102	2	1
103	2	1
104	2	1
105	2	1
106	2	1
107	2	1
108	2	1
109	2	1
110	2	1
101	3	1
102	3	1
103	3	2
104	3	1
105	3	1
106	3	1
107	3	1
108	3	3
109	3	1
110	3	2
101	4	1
102	4	1
103	4	3
104	4	1
105	4	1
106	4	1
107	4	1
108	4	1
109	4	1
110	4	1
101	5	3
102	5	1
103	5	1
104	5	1
105	5	1
106	5	3
107	5	3
108	5	1
109	5	1
110	5	1
101	16	2
102	16	2
103	16	1
104	16	1
105	16	9
106	16	6
107	16	8
108	16	1
109	16	6
110	16	2
101	6	8
102	6	8
103	6	8
104	6	7
105	6	2
106	6	2
107	6	2
108	6	2
109	6	2
110	6	8
101	26	6
102	26	3
103	26	1
104	26	1
105	26	3
106	26	2
107	26	2
108	26	2
109	26	2
110	26	2
101	27	6
102	27	1
103	27	8
104	27	1
105	27	1
106	27	1
107	27	6
108	27	3
109	27	6
110	27	1
101	7	2
102	7	1
103	7	1
104	7	1
105	7	1
106	7	6
107	7	6
108	7	1
109	7	1
110	7	1
101	8	3
102	8	1
103	8	1
104	8	1
105	8	1
106	8	1
107	8	3
108	8	1
109	8	6
110	8	2
101	9	1
102	9	1
103	9	1
104	9	1
105	9	1
106	9	1
107	9	1
108	9	1
109	9	1
110	9	1
101	11	3
102	11	3
103	11	8
104	11	1
105	11	9
106	11	3
107	11	3
108	11	1
109	11	6
110	11	1
101	10	3
102	10	3
103	10	1
104	10	1
105	10	1
106	10	1
107	10	3
108	10	1
109	10	1
110	10	1
101	12	1
102	12	1
103	12	1
104	12	1
105	12	1
106	12	1
107	12	1
108	12	1
109	12	1
110	12	2
101	32	1
102	32	1
103	32	1
104	32	1
105	32	1
106	32	1
107	32	1
108	32	1
109	32	1
110	32	1
101	13	6
102	13	1
103	13	8
104	13	1
105	13	1
106	13	1
107	13	6
108	13	2
109	13	3
110	13	3
101	15	3
102	15	1
103	15	1
104	15	1
105	15	1
106	15	1
107	15	1
108	15	1
109	15	1
110	15	1
101	38	6
102	38	6
103	38	2
104	38	1
105	38	1
106	38	3
107	38	3
108	38	1
109	38	6
110	38	1
101	17	1
102	17	3
103	17	1
104	17	1
105	17	1
106	17	1
107	17	3
108	17	1
109	17	3
110	17	1
101	29	8
102	29	3
103	29	1
104	29	1
105	29	1
106	29	6
107	29	8
108	29	6
109	29	6
110	29	2
101	18	1
102	18	1
103	18	2
104	18	1
105	18	2
106	18	1
107	18	1
108	18	2
109	18	1
110	18	2
101	23	6
102	23	3
103	23	1
104	23	1
105	23	2
106	23	1
107	23	3
108	23	3
109	23	3
110	23	1
101	21	1
102	21	1
103	21	1
104	21	1
105	21	1
106	21	3
107	21	3
108	21	1
109	21	1
110	21	1
101	20	8
102	20	3
103	20	2
104	20	1
105	20	1
106	20	1
107	20	3
108	20	2
109	20	3
110	20	2
111	2	1
112	2	1
113	2	1
114	2	1
115	2	1
116	2	1
117	2	1
118	2	1
119	2	1
120	2	1
111	4	1
112	4	1
113	4	1
114	4	9
115	4	3
116	4	6
117	4	2
118	4	3
119	4	1
120	4	1
111	3	1
112	3	1
113	3	1
114	3	1
115	3	1
116	3	2
117	3	1
118	3	1
119	3	1
120	3	1
111	39	1
112	39	6
113	39	1
114	39	9
115	39	3
116	39	1
117	39	1
118	39	1
119	39	1
120	39	1
111	5	1
112	5	1
113	5	1
114	5	1
115	5	1
116	5	1
117	5	3
118	5	1
119	5	1
120	5	1
111	36	3
112	36	3
113	36	1
114	36	1
115	36	3
116	36	6
117	36	3
118	36	1
119	36	1
120	36	1
111	6	2
112	6	2
113	6	2
114	6	8
115	6	8
116	6	8
117	6	8
118	6	8
119	6	8
120	6	2
111	28	1
112	28	1
113	28	1
114	28	1
115	28	3
116	28	2
117	28	1
118	28	1
119	28	6
120	28	1
111	7	6
112	7	6
113	7	1
114	7	1
115	7	1
116	7	1
117	7	1
118	7	1
119	7	1
120	7	1
111	8	6
112	8	3
113	8	1
114	8	1
115	8	3
116	8	1
117	8	3
118	8	3
119	8	3
120	8	1
111	9	1
112	9	3
113	9	1
114	9	1
115	9	1
116	9	2
117	9	3
118	9	3
119	9	3
120	9	1
111	11	1
112	11	9
113	11	4
114	11	1
115	11	1
116	11	1
117	11	3
118	11	1
119	11	1
120	11	1
111	10	1
112	10	1
113	10	1
114	10	1
115	10	1
116	10	1
117	10	1
118	10	1
119	10	1
120	10	1
111	12	1
112	12	1
113	12	1
114	12	9
115	12	1
116	12	2
117	12	1
118	12	1
119	12	1
120	12	1
111	15	1
112	15	1
113	15	1
114	15	9
115	15	1
116	15	2
117	15	1
118	15	1
119	15	1
120	15	1
111	32	1
112	32	1
113	32	1
114	32	1
115	32	1
116	32	1
117	32	1
118	32	1
119	32	1
120	32	1
111	13	1
112	13	1
113	13	1
114	13	1
115	13	1
116	13	2
117	13	1
118	13	1
119	13	1
120	13	1
111	17	1
112	17	1
113	17	1
114	17	1
115	17	1
116	17	1
117	17	3
118	17	1
119	17	1
120	17	1
111	16	3
112	16	6
113	16	1
114	16	1
115	16	3
116	16	1
117	16	3
118	16	1
119	16	1
120	16	1
111	29	2
112	29	6
113	29	1
114	29	1
115	29	1
116	29	1
117	29	1
118	29	1
119	29	1
120	29	1
111	18	1
112	18	2
113	18	1
114	18	2
115	18	2
116	18	2
117	18	2
118	18	1
119	18	2
120	18	1
111	23	1
112	23	1
113	23	1
114	23	1
115	23	1
116	23	1
117	23	1
118	23	1
119	23	1
120	23	1
111	19	1
112	19	1
113	19	1
114	19	1
115	19	3
116	19	2
117	19	1
118	19	1
119	19	1
120	19	1
111	21	3
112	21	3
113	21	3
114	21	1
115	21	3
116	21	1
117	21	3
118	21	3
119	21	3
120	21	1
111	22	3
112	22	3
113	22	1
114	22	1
115	22	3
116	22	1
117	22	3
118	22	3
119	22	3
120	22	1
121	1	2
122	1	2
123	1	2
124	1	2
125	1	2
126	1	2
127	1	2
128	1	2
129	1	2
130	1	2
121	40	2
122	40	1
123	40	1
124	40	1
125	40	1
126	40	3
127	40	6
128	40	1
129	40	1
130	40	6
121	2	1
122	2	1
123	2	1
124	2	1
125	2	1
126	2	1
127	2	1
128	2	1
129	2	1
130	2	1
121	3	1
122	3	1
123	3	1
124	3	1
125	3	1
126	3	1
127	3	1
128	3	2
129	3	1
130	3	1
121	4	2
122	4	3
123	4	1
124	4	1
125	4	1
126	4	1
127	4	2
128	4	1
129	4	1
130	4	1
121	6	1
122	6	1
123	6	8
124	6	8
125	6	8
126	6	6
127	6	2
128	6	2
129	6	2
130	6	8
121	5	1
122	5	1
123	5	1
124	5	1
125	5	9
126	5	3
127	5	1
128	5	1
129	5	1
130	5	1
121	8	1
122	8	1
123	8	1
124	8	1
125	8	1
126	8	3
127	8	3
128	8	1
129	8	1
130	8	1
121	7	6
122	7	1
123	7	1
124	7	1
125	7	1
126	7	6
127	7	8
128	7	6
129	7	1
130	7	1
121	9	1
122	9	1
123	9	1
124	9	1
125	9	1
126	9	1
127	9	3
128	9	1
129	9	1
130	9	1
121	16	3
122	16	1
123	16	3
124	16	1
125	16	3
126	16	3
127	16	3
128	16	3
129	16	1
130	16	3
121	11	2
122	11	1
123	11	1
124	11	8
125	11	1
126	11	3
127	11	2
128	11	1
129	11	1
130	11	3
121	10	3
122	10	1
123	10	1
124	10	1
125	10	1
126	10	3
127	10	6
128	10	1
129	10	1
130	10	3
121	12	9
122	12	1
123	12	1
124	12	1
125	12	1
126	12	1
127	12	5
128	12	1
129	12	9
130	12	9
121	15	1
122	15	1
123	15	1
124	15	1
125	15	1
126	15	1
127	15	3
128	15	1
129	15	1
130	15	3
121	13	3
122	13	3
123	13	1
124	13	1
125	13	1
126	13	3
127	13	3
128	13	1
129	13	1
130	13	3
121	41	1
122	41	1
123	41	3
124	41	1
125	41	1
126	41	2
127	41	2
128	41	6
129	41	1
130	41	6
121	33	1
122	33	3
123	33	1
124	33	8
125	33	1
126	33	3
127	33	6
128	33	1
129	33	1
130	33	1
121	29	2
122	29	1
123	29	1
124	29	2
125	29	1
126	29	3
127	29	6
128	29	1
129	29	2
130	29	8
121	18	1
122	18	1
123	18	2
124	18	1
125	18	2
126	18	1
127	18	2
128	18	1
129	18	1
130	18	1
121	14	1
122	14	1
123	14	1
124	14	6
125	14	1
126	14	6
127	14	3
128	14	1
129	14	1
130	14	1
121	19	1
122	19	1
123	19	1
124	19	1
125	19	1
126	19	3
127	19	3
128	19	1
129	19	1
130	19	3
121	21	3
122	21	1
123	21	9
124	21	1
125	21	9
126	21	3
127	21	3
128	21	1
129	21	9
130	21	3
121	20	3
122	20	2
123	20	3
124	20	1
125	20	1
126	20	3
127	20	8
128	20	2
129	20	1
130	20	3
121	22	6
122	22	1
123	22	1
124	22	2
125	22	3
126	22	3
127	22	6
128	22	3
129	22	2
130	22	3
131	1	3
132	1	2
133	1	2
134	1	2
135	1	2
136	1	2
137	1	2
138	1	2
139	1	2
140	1	2
131	2	1
132	2	1
133	2	1
134	2	4
135	2	1
136	2	1
137	2	1
138	2	1
139	2	1
140	2	1
131	32	1
132	32	1
133	32	9
134	32	4
135	32	1
136	32	6
137	32	1
138	32	1
139	32	1
140	32	1
131	4	3
132	4	1
133	4	1
134	4	1
135	4	1
136	4	1
137	4	1
138	4	8
139	4	8
140	4	1
131	3	1
132	3	3
133	3	1
134	3	4
135	3	6
136	3	6
137	3	1
138	3	1
139	3	1
140	3	2
131	5	1
132	5	3
133	5	9
134	5	4
135	5	1
136	5	1
137	5	1
138	5	1
139	5	3
140	5	1
131	6	1
132	6	1
133	6	1
134	6	2
135	6	2
136	6	2
137	6	2
138	6	3
139	6	2
140	6	2
131	26	2
132	26	6
133	26	1
134	26	3
135	26	1
136	26	2
137	26	2
138	26	2
139	26	6
140	26	2
131	7	1
132	7	8
133	7	1
134	7	9
135	7	6
136	7	6
137	7	1
138	7	6
139	7	1
140	7	1
131	8	1
132	8	3
133	8	1
134	8	4
135	8	1
136	8	1
137	8	1
138	8	6
139	8	1
140	8	6
131	27	1
132	27	8
133	27	1
134	27	4
135	27	6
136	27	6
137	27	6
138	27	6
139	27	3
140	27	6
131	9	1
132	9	1
133	9	1
134	9	4
135	9	1
136	9	1
137	9	3
138	9	3
139	9	1
140	9	1
131	10	1
132	10	3
133	10	9
134	10	4
135	10	3
136	10	9
137	10	1
138	10	1
139	10	1
140	10	1
131	11	1
132	11	3
133	11	1
134	11	4
135	11	6
136	11	1
137	11	6
138	11	6
139	11	1
140	11	2
131	15	1
132	15	1
133	15	1
134	15	9
135	15	3
136	15	2
137	15	1
138	15	6
139	15	1
140	15	1
131	12	1
132	12	1
133	12	9
134	12	4
135	12	1
136	12	1
137	12	1
138	12	1
139	12	1
140	12	1
131	13	1
132	13	3
133	13	1
134	13	4
135	13	3
136	13	1
137	13	6
138	13	6
139	13	3
140	13	6
131	16	1
132	16	2
133	16	1
134	16	4
135	16	3
136	16	1
137	16	1
138	16	1
139	16	3
140	16	3
131	17	1
132	17	3
133	17	1
134	17	4
135	17	3
136	17	1
137	17	1
138	17	3
139	17	3
140	17	1
131	19	1
132	19	6
133	19	1
134	19	4
135	19	1
136	19	1
137	19	6
138	19	6
139	19	8
140	19	6
131	18	1
132	18	2
133	18	1
134	18	1
135	18	1
136	18	1
137	18	1
138	18	1
139	18	2
140	18	1
131	23	1
132	23	3
133	23	1
134	23	4
135	23	6
136	23	6
137	23	6
138	23	6
139	23	1
140	23	6
131	21	1
132	21	1
133	21	1
134	21	4
135	21	1
136	21	1
137	21	6
138	21	1
139	21	1
140	21	1
131	20	1
132	20	3
133	20	3
134	20	4
135	20	6
136	20	1
137	20	6
138	20	6
139	20	3
140	20	6
131	28	1
132	28	6
133	28	1
134	28	4
135	28	1
136	28	6
137	28	1
138	28	1
139	28	1
140	28	1
141	1	2
142	1	2
143	1	2
144	1	2
145	1	2
146	1	2
147	1	2
148	1	2
149	1	2
150	1	3
141	2	1
142	2	1
143	2	1
144	2	1
145	2	1
146	2	1
147	2	1
148	2	1
149	2	1
150	2	1
141	3	1
142	3	2
143	3	1
144	3	1
145	3	1
146	3	8
147	3	2
148	3	2
149	3	1
150	3	1
141	4	1
142	4	1
143	4	1
144	4	1
145	4	1
146	4	1
147	4	1
148	4	1
149	4	1
150	4	1
141	9	3
142	9	1
143	9	1
144	9	6
145	9	6
146	9	8
147	9	6
148	9	2
149	9	6
150	9	6
141	5	3
142	5	1
143	5	1
144	5	3
145	5	1
146	5	2
147	5	3
148	5	2
149	5	3
150	5	1
141	6	3
142	6	3
143	6	2
144	6	3
145	6	2
146	6	2
147	6	2
148	6	2
149	6	2
150	6	2
141	36	3
142	36	1
143	36	1
144	36	3
145	36	6
146	36	8
147	36	3
148	36	8
149	36	3
150	36	3
141	26	6
142	26	1
143	26	1
144	26	3
145	26	6
146	26	2
147	26	1
148	26	6
149	26	1
150	26	2
141	7	6
142	7	1
143	7	1
144	7	6
145	7	1
146	7	6
147	7	6
148	7	2
149	7	8
150	7	2
141	8	1
142	8	1
143	8	1
144	8	3
145	8	6
146	8	7
147	8	1
148	8	1
149	8	1
150	8	1
141	27	3
142	27	3
143	27	1
144	27	2
145	27	3
146	27	6
147	27	3
148	27	8
149	27	6
150	27	1
141	11	3
142	11	1
143	11	1
144	11	8
145	11	1
146	11	8
147	11	3
148	11	4
149	11	3
150	11	1
141	10	3
142	10	1
143	10	1
144	10	6
145	10	3
146	10	1
147	10	3
148	10	1
149	10	3
150	10	1
141	12	1
142	12	1
143	12	1
144	12	9
145	12	6
146	12	7
147	12	1
148	12	8
149	12	1
150	12	1
141	13	3
142	13	2
143	13	1
144	13	3
145	13	3
146	13	2
147	13	3
148	13	6
149	13	3
150	13	6
141	15	3
142	15	1
143	15	1
144	15	3
145	15	6
146	15	1
147	15	1
148	15	8
149	15	3
150	15	1
141	16	3
142	16	1
143	16	1
144	16	6
145	16	1
146	16	2
147	16	3
148	16	2
149	16	6
150	16	6
141	29	6
142	29	1
143	29	1
144	29	6
145	29	6
146	29	6
147	29	6
148	29	6
149	29	8
150	29	6
141	19	6
142	19	1
143	19	1
144	19	6
145	19	6
146	19	8
147	19	6
148	19	8
149	19	6
150	19	1
141	17	3
142	17	1
143	17	1
144	17	3
145	17	1
146	17	7
147	17	3
148	17	8
149	17	6
150	17	6
141	18	1
142	18	2
143	18	3
144	18	2
145	18	2
146	18	1
147	18	1
148	18	1
149	18	1
150	18	2
141	23	3
142	23	1
143	23	1
144	23	3
145	23	6
146	23	2
147	23	3
148	23	6
149	23	3
150	23	1
141	20	1
142	20	1
143	20	1
144	20	3
145	20	6
146	20	8
147	20	6
148	20	3
149	20	1
150	20	1
141	22	3
142	22	1
143	22	1
144	22	6
145	22	6
146	22	2
147	22	3
148	22	2
149	22	3
150	22	1
151	1	4
152	1	2
153	1	2
154	1	3
155	1	2
156	1	2
157	1	2
158	1	2
159	1	2
160	1	2
151	2	3
152	2	1
153	2	1
154	2	1
155	2	1
156	2	1
157	2	1
158	2	1
159	2	1
160	2	1
151	41	1
152	41	1
153	41	1
154	41	2
155	41	8
156	41	1
157	41	1
158	41	2
159	41	1
160	41	2
151	4	7
152	4	6
153	4	3
154	4	3
155	4	1
156	4	3
157	4	1
158	4	2
159	4	1
160	4	1
151	3	1
152	3	1
153	3	1
154	3	1
155	3	1
156	3	1
157	3	1
158	3	2
159	3	2
160	3	1
151	5	1
152	5	1
153	5	1
154	5	1
155	5	1
156	5	1
157	5	1
158	5	3
159	5	1
160	5	9
151	6	2
152	6	2
153	6	2
154	6	2
155	6	8
156	6	8
157	6	2
158	6	8
159	6	8
160	6	8
151	27	3
152	27	1
153	27	1
154	27	3
155	27	1
156	27	1
157	27	1
158	27	6
159	27	8
160	27	1
151	26	3
152	26	1
153	26	6
154	26	3
155	26	1
156	26	6
157	26	2
158	26	2
159	26	1
160	26	2
151	11	1
152	11	1
153	11	1
154	11	3
155	11	3
156	11	1
157	11	3
158	11	8
159	11	6
160	11	6
151	8	3
152	8	1
153	8	1
154	8	1
155	8	1
156	8	1
157	8	1
158	8	2
159	8	1
160	8	1
151	7	1
152	7	1
153	7	1
154	7	1
155	7	1
156	7	1
157	7	1
158	7	2
159	7	1
160	7	1
151	14	8
152	14	6
153	14	2
154	14	1
155	14	1
156	14	1
157	14	1
158	14	2
159	14	2
160	14	2
151	9	3
152	9	1
153	9	1
154	9	3
155	9	1
156	9	1
157	9	1
158	9	2
159	9	1
160	9	1
151	10	1
152	10	1
153	10	1
154	10	1
155	10	1
156	10	1
157	10	1
158	10	2
159	10	1
160	10	9
151	12	1
152	12	1
153	12	1
154	12	1
155	12	1
156	12	1
157	12	1
158	12	2
159	12	2
160	12	9
151	15	1
152	15	1
153	15	1
154	15	1
155	15	1
156	15	1
157	15	1
158	15	2
159	15	2
160	15	1
151	13	3
152	13	1
153	13	1
154	13	3
155	13	1
156	13	1
157	13	1
158	13	3
159	13	2
160	13	1
151	24	1
152	24	1
153	24	1
154	24	6
155	24	1
156	24	1
157	24	1
158	24	2
159	24	1
160	24	1
151	16	1
152	16	1
153	16	1
154	16	1
155	16	1
156	16	3
157	16	1
158	16	1
159	16	1
160	16	1
151	17	1
152	17	1
153	17	1
154	17	1
155	17	1
156	17	1
157	17	1
158	17	3
159	17	1
160	17	1
151	18	1
152	18	1
153	18	3
154	18	2
155	18	1
156	18	2
157	18	2
158	18	1
159	18	1
160	18	1
151	19	1
152	19	1
153	19	1
154	19	1
155	19	1
156	19	1
157	19	1
158	19	1
159	19	8
160	19	1
151	21	3
152	21	9
153	21	1
154	21	3
155	21	1
156	21	1
157	21	1
158	21	1
159	21	1
160	21	9
151	20	1
152	20	6
153	20	1
154	20	6
155	20	1
156	20	3
157	20	3
158	20	2
159	20	2
160	20	1
161	1	2
162	1	2
163	1	2
164	1	2
165	1	2
166	1	2
167	1	2
168	1	2
169	1	2
170	1	2
161	2	1
162	2	1
163	2	3
164	2	1
165	2	1
166	2	1
167	2	1
168	2	1
169	2	1
170	2	3
161	4	3
162	4	9
163	4	1
164	4	1
165	4	1
166	4	1
167	4	1
168	4	1
169	4	1
170	4	1
161	3	1
162	3	1
163	3	1
164	3	2
165	3	1
166	3	1
167	3	2
168	3	1
169	3	1
170	3	1
161	5	1
162	5	1
163	5	3
164	5	2
165	5	3
166	5	1
167	5	1
168	5	1
169	5	1
170	5	1
161	6	2
162	6	6
163	6	6
164	6	6
165	6	2
166	6	1
167	6	1
168	6	2
169	6	6
170	6	1
161	7	1
162	7	6
163	7	6
164	7	1
165	7	1
166	7	1
167	7	1
168	7	1
169	7	6
170	7	1
161	8	1
162	8	1
163	8	1
164	8	3
165	8	1
166	8	1
167	8	1
168	8	1
169	8	1
170	8	1
161	9	1
162	9	1
163	9	3
164	9	2
165	9	3
166	9	3
167	9	1
168	9	3
169	9	1
170	9	3
161	27	1
162	27	3
163	27	1
164	27	8
165	27	3
166	27	2
167	27	1
168	27	6
169	27	6
170	27	8
161	11	1
162	11	3
163	11	3
164	11	8
165	11	1
166	11	1
167	11	1
168	11	6
169	11	6
170	11	6
161	10	1
162	10	1
163	10	3
164	10	1
165	10	1
166	10	1
167	10	1
168	10	1
169	10	1
170	10	6
161	42	6
162	42	8
163	42	8
164	42	8
165	42	1
166	42	6
167	42	1
168	42	6
169	42	1
170	42	6
161	12	1
162	12	1
163	12	1
164	12	8
165	12	1
166	12	1
167	12	1
168	12	6
169	12	1
170	12	1
161	13	1
162	13	1
163	13	3
164	13	6
165	13	3
166	13	8
167	13	1
168	13	6
169	13	3
170	13	6
161	37	1
162	37	1
163	37	3
164	37	8
165	37	3
166	37	1
167	37	1
168	37	6
169	37	1
170	37	6
161	15	1
162	15	1
163	15	1
164	15	8
165	15	3
166	15	1
167	15	1
168	15	6
169	15	1
170	15	6
161	14	1
162	14	1
163	14	6
164	14	2
165	14	1
166	14	3
167	14	1
168	14	6
169	14	1
170	14	6
161	16	1
162	16	3
163	16	3
164	16	8
165	16	3
166	16	3
167	16	1
168	16	2
169	16	6
170	16	3
161	17	1
162	17	6
163	17	3
164	17	2
165	17	1
166	17	1
167	17	1
168	17	6
169	17	1
170	17	3
161	29	1
162	29	6
163	29	6
164	29	8
165	29	1
166	29	6
167	29	1
168	29	6
169	29	1
170	29	6
161	18	1
162	18	1
163	18	2
164	18	2
165	18	2
166	18	3
167	18	1
168	18	2
169	18	1
170	18	1
161	19	1
162	19	1
163	19	3
164	19	2
165	19	3
166	19	6
167	19	1
168	19	6
169	19	1
170	19	6
161	20	2
162	20	3
163	20	3
164	20	8
165	20	1
166	20	1
167	20	1
168	20	6
169	20	1
170	20	6
161	21	1
162	21	3
163	21	3
164	21	6
165	21	1
166	21	1
167	21	1
168	21	3
169	21	3
170	21	1
171	1	2
172	1	2
173	1	2
174	1	2
175	1	2
176	1	2
177	1	2
178	1	2
179	1	2
180	1	2
171	2	1
172	2	1
173	2	1
174	2	1
175	2	1
176	2	1
177	2	1
178	2	1
179	2	8
180	2	1
171	4	2
172	4	8
173	4	1
174	4	6
175	4	1
176	4	1
177	4	1
178	4	1
179	4	1
180	4	1
171	3	1
172	3	1
173	3	2
174	3	1
175	3	1
176	3	1
177	3	1
178	3	1
179	3	1
180	3	1
171	5	1
172	5	1
173	5	1
174	5	1
175	5	1
176	5	1
177	5	1
178	5	3
179	5	8
180	5	1
171	16	6
172	16	3
173	16	1
174	16	6
175	16	6
176	16	2
177	16	6
178	16	6
179	16	3
180	16	1
171	6	2
172	6	2
173	6	8
174	6	8
175	6	8
176	6	8
177	6	6
178	6	6
179	6	8
180	6	8
171	26	2
172	26	3
173	26	1
174	26	6
175	26	1
176	26	8
177	26	2
178	26	3
179	26	1
180	26	6
171	7	2
172	7	3
173	7	1
174	7	1
175	7	1
176	7	1
177	7	1
178	7	1
179	7	2
180	7	1
171	8	3
172	8	1
173	8	3
174	8	3
175	8	1
176	8	1
177	8	1
178	8	1
179	8	2
180	8	1
171	9	1
172	9	1
173	9	1
174	9	3
175	9	1
176	9	1
177	9	1
178	9	3
179	9	3
180	9	3
171	10	1
172	10	1
173	10	1
174	10	1
175	10	1
176	10	3
177	10	1
178	10	3
179	10	3
180	10	1
171	11	1
172	11	3
173	11	8
174	11	6
175	11	3
176	11	1
177	11	3
178	11	3
179	11	2
180	11	1
171	12	1
172	12	1
173	12	1
174	12	9
175	12	1
176	12	1
177	12	1
178	12	1
179	12	8
180	12	1
171	13	1
172	13	1
173	13	8
174	13	6
175	13	1
176	13	3
177	13	3
178	13	3
179	13	2
180	13	1
171	15	1
172	15	8
173	15	8
174	15	1
175	15	1
176	15	3
177	15	1
178	15	4
179	15	8
180	15	8
171	17	1
172	17	8
173	17	2
174	17	1
175	17	1
176	17	3
177	17	1
178	17	3
179	17	3
180	17	1
171	19	6
172	19	6
173	19	1
174	19	6
175	19	6
176	19	6
177	19	1
178	19	6
179	19	6
180	19	1
171	18	1
172	18	2
173	18	1
174	18	2
175	18	4
176	18	2
177	18	2
178	18	2
179	18	4
180	18	2
171	21	3
172	21	1
173	21	1
174	21	3
175	21	1
176	21	1
177	21	3
178	21	3
179	21	1
180	21	1
171	22	1
172	22	3
173	22	1
174	22	6
175	22	1
176	22	3
177	22	3
178	22	3
179	22	2
180	22	1
171	24	1
172	24	1
173	24	1
174	24	1
175	24	1
176	24	3
177	24	1
178	24	3
179	24	2
180	24	1
171	20	1
172	20	2
173	20	2
174	20	1
175	20	1
176	20	2
177	20	1
178	20	1
179	20	3
180	20	2
171	23	1
172	23	1
173	23	1
174	23	8
175	23	1
176	23	3
177	23	1
178	23	3
179	23	3
180	23	1
171	25	1
172	25	3
173	25	1
174	25	1
175	25	1
176	25	1
177	25	6
178	25	3
179	25	6
180	25	1
181	8	1
182	8	6
183	8	1
184	8	8
185	8	2
186	8	1
187	8	2
188	8	2
189	8	1
190	8	1
181	1	4
182	1	2
183	1	2
184	1	2
185	1	2
186	1	2
187	1	2
188	1	2
189	1	2
190	1	2
181	2	1
182	2	1
183	2	1
184	2	1
185	2	1
186	2	1
187	2	1
188	2	1
189	2	1
190	2	1
181	4	1
182	4	6
183	4	1
184	4	8
185	4	8
186	4	1
187	4	1
188	4	1
189	4	1
190	4	3
181	3	1
182	3	1
183	3	1
184	3	1
185	3	1
186	3	2
187	3	1
188	3	1
189	3	1
190	3	1
181	5	3
182	5	9
183	5	1
184	5	1
185	5	3
186	5	1
187	5	9
188	5	3
189	5	1
190	5	1
181	6	2
182	6	2
183	6	8
184	6	8
185	6	8
186	6	8
187	6	2
188	6	2
189	6	2
190	6	2
181	27	8
182	27	6
183	27	1
184	27	8
185	27	6
186	27	1
187	27	8
188	27	3
189	27	1
190	27	1
181	26	1
182	26	8
183	26	2
184	26	2
185	26	6
186	26	2
187	26	1
188	26	6
189	26	1
190	26	1
181	7	2
182	7	8
183	7	3
184	7	6
185	7	6
186	7	1
187	7	1
188	7	1
189	7	1
190	7	1
181	9	1
182	9	1
183	9	3
184	9	1
185	9	1
186	9	1
187	9	1
188	9	1
189	9	1
190	9	1
181	11	1
182	11	3
183	11	1
184	11	8
185	11	1
186	11	8
187	11	9
188	11	3
189	11	1
190	11	1
181	29	2
182	29	8
183	29	1
184	29	8
185	29	6
186	29	1
187	29	1
188	29	8
189	29	1
190	29	1
181	12	1
182	12	9
183	12	1
184	12	1
185	12	1
186	12	1
187	12	9
188	12	1
189	12	1
190	12	1
181	13	2
182	13	3
183	13	3
184	13	3
185	13	3
186	13	1
187	13	1
188	13	3
189	13	1
190	13	3
181	15	8
182	15	3
183	15	1
184	15	8
185	15	1
186	15	1
187	15	9
188	15	8
189	15	1
190	15	1
181	14	1
