item	annotator	rating
91	6	1
92	6	1
93	6	2
94	6	1
95	6	3
96	6	3
97	6	3
98	6	3
99	6	1
100	6	1
91	13	1
92	13	1
93	13	7
94	13	3
95	13	1
96	13	3
97	13	3
98	13	3
99	13	1
100	13	1
91	12	1
92	12	1
93	12	7
94	12	3
95	12	6
96	12	3
97	12	6
98	12	3
99	12	1
100	12	1
91	14	1
92	14	1
93	14	7
94	14	2
95	14	2
96	14	2
97	14	2
98	14	2
99	14	1
100	14	1
91	15	2
92	15	2
93	15	2
94	15	2
95	15	2
96	15	2
97	15	2
98	15	2
99	15	5
100	15	5
91	16	3
92	16	1
93	16	2
94	16	3
95	16	3
96	16	3
97	16	6
98	16	3
99	16	3
100	16	3
91	11	1
92	11	1
93	11	7
94	11	2
95	11	2
96	11	2
97	11	6
98	11	2
99	11	1
100	11	1
91	17	1
92	17	1
93	17	6
94	17	2
95	17	2
96	17	3
97	17	6
98	17	2
99	17	1
100	17	1
91	18	1
92	18	1
93	18	2
94	18	2
95	18	2
96	18	3
97	18	2
98	18	3
99	18	1
100	18	1
91	20	3
92	20	3
93	20	1
94	20	1
95	20	2
96	20	3
97	20	2
98	20	3
99	20	3
100	20	3
91	25	1
92	25	1
93	25	2
94	25	3
95	25	2
96	25	3
97	25	2
98	25	3
99	25	1
100	25	1
91	22	1
92	22	1
93	22	1
94	22	1
95	22	1
96	22	1
97	22	1
98	22	1
99	22	1
100	22	1
91	23	2
92	23	3
93	23	2
94	23	3
95	23	2
96	23	3
97	23	3
98	23	2
99	23	2
100	23	3
91	24	1
92	24	1
93	24	3
94	24	3
95	24	2
96	24	3
97	24	3
98	24	3
99	24	1
100	24	1
91	21	1
92	21	1
93	21	7
94	21	1
95	21	3
96	21	3
97	21	6
98	21	3
99	21	1
100	21	1
91	30	1
92	30	1
93	30	1
94	30	6
95	30	3
96	30	3
97	30	1
98	30	3
99	30	6
100	30	1
91	19	1
92	19	1
93	19	7
94	19	3
95	19	2
96	19	3
97	19	2
98	19	2
99	19	1
100	19	1
101	1	2
102	1	2
103	1	2
104	1	2
105	1	2
106	1	1
107	1	9
108	1	1
109	1	1
110	1	1
101	3	3
102	3	3
103	3	1
104	3	3
105	3	3
106	3	3
107	3	1
108	3	3
109	3	1
110	3	1
101	4	6
102	4	2
103	4	1
104	4	3
105	4	2
106	4	2
107	4	1
108	4	7
109	4	1
110	4	1
101	2	1
102	2	1
103	2	1
104	2	2
105	2	1
106	2	1
107	2	1
108	2	1
109	2	1
110	2	1
101	5	2
102	5	2
103	5	1
104	5	2
105	5	2
106	5	2
107	5	1
108	5	7
109	5	1
110	5	1
101	8	3
102	8	1
103	8	3
104	8	1
105	8	3
106	8	3
107	8	4
108	8	7
109	8	3
110	8	1
101	7	2
102	7	2
103	7	1
104	7	2
105	7	2
106	7	2
107	7	1
108	7	7
109	7	1
110	7	1
101	9	2
102	9	6
103	9	2
104	9	7
105	9	4
106	9	7
107	9	2
108	9	5
109	9	7
110	9	2
101	10	3
102	10	6
103	10	1
104	10	3
105	10	3
106	10	3
107	10	1
108	10	7
109	10	1
110	10	1
101	6	3
102	6	2
103	6	1
104	6	3
105	6	2
106	6	3
107	6	1
108	6	2
109	6	1
110	6	1
101	11	2
102	11	9
103	11	1
104	11	2
105	11	2
106	11	2
107	11	1
108	11	7
109	11	1
110	11	1
101	12	2
102	12	3
103	12	1
104	12	2
105	12	2
106	12	6
107	12	1
108	12	6
109	12	1
110	12	1
101	13	3
102	13	3
103	13	1
104	13	3
105	13	3
106	13	3
107	13	1
108	13	7
109	13	1
110	13	1
101	15	3
102	15	3
103	15	5
104	15	3
105	15	3
106	15	3
107	15	5
108	15	3
109	15	5
110	15	5
101	17	2
102	17	2
103	17	1
104	17	2
105	17	2
106	17	2
107	17	7
108	17	2
109	17	1
110	17	1
101	16	3
102	16	2
103	16	1
104	16	2
105	16	3
106	16	3
107	16	3
108	16	7
109	16	1
110	16	1
101	14	2
102	14	2
103	14	1
104	14	2
105	14	2
106	14	2
107	14	1
108	14	2
109	14	1
110	14	1
101	18	2
102	18	2
103	18	1
104	18	2
105	18	2
106	18	3
107	18	1
108	18	3
109	18	1
110	18	1
101	31	2
102	31	2
103	31	1
104	31	2
105	31	2
106	31	6
107	31	1
108	31	7
109	31	1
110	31	1
101	20	2
102	20	2
103	20	3
104	20	2
105	20	2
106	20	2
107	20	3
108	20	2
109	20	1
110	20	1
101	22	1
102	22	1
103	22	1
104	22	1
105	22	1
106	22	3
107	22	2
108	22	1
109	22	1
110	22	1
101	23	3
102	23	3
103	23	3
104	23	3
105	23	1
106	23	3
107	23	1
108	23	3
109	23	1
110	23	3
101	24	3
102	24	3
103	24	1
104	24	3
105	24	3
106	24	3
107	24	1
108	24	6
109	24	1
110	24	1
101	25	2
102	25	2
103	25	1
104	25	3
105	25	3
106	25	3
107	25	1
108	25	7
109	25	1
110	25	1
101	21	6
102	21	3
103	21	1
104	21	6
105	21	2
106	21	3
107	21	1
108	21	7
109	21	1
110	21	1
111	1	2
112	1	2
113	1	1
114	1	2
115	1	2
116	1	9
117	1	1
118	1	1
119	1	2
120	1	1
111	3	3
112	3	3
113	3	3
114	3	1
115	3	3
116	3	1
117	3	1
118	3	3
119	3	3
120	3	3
111	2	2
112	2	1
113	2	2
114	2	1
115	2	1
116	2	6
117	2	1
118	2	1
119	2	1
120	2	1
111	4	3
112	4	1
113	4	6
114	4	1
115	4	3
116	4	1
117	4	1
118	4	6
119	4	3
120	4	6
111	5	2
112	5	1
113	5	1
114	5	1
115	5	2
116	5	1
117	5	1
118	5	2
119	5	3
120	5	9
111	7	2
112	7	1
113	7	2
114	7	1
115	7	2
116	7	1
117	7	1
118	7	1
119	7	2
120	7	2
111	8	3
112	8	3
113	8	3
114	8	2
115	8	2
116	8	2
117	8	3
118	8	2
119	8	1
120	8	1
111	9	4
112	9	4
113	9	7
114	9	8
115	9	4
116	9	2
117	9	1
118	9	7
119	9	1
120	9	3
111	6	3
112	6	1
113	6	2
114	6	1
115	6	3
116	6	1
117	6	1
118	6	2
119	6	3
120	6	2
111	11	3
112	11	1
113	11	6
114	11	1
115	11	3
116	11	1
117	11	1
118	11	6
119	11	2
120	11	9
111	12	2
112	12	1
113	12	6
114	12	1
115	12	3
116	12	1
117	12	1
118	12	6
119	12	6
120	12	7
111	13	3
112	13	4
113	13	3
114	13	1
115	13	3
116	13	1
117	13	1
118	13	1
119	13	3
120	13	3
111	15	2
112	15	1
113	15	1
114	15	5
115	15	1
116	15	5
117	15	5
118	15	1
119	15	1
120	15	1
111	16	6
112	16	4
113	16	3
114	16	3
115	16	3
116	16	1
117	16	3
118	16	3
119	16	3
120	16	3
111	14	2
112	14	1
113	14	3
114	14	1
115	14	2
116	14	1
117	14	1
118	14	2
119	14	2
120	14	2
111	17	2
112	17	1
113	17	2
114	17	1
115	17	2
116	17	1
117	17	1
118	17	1
119	17	2
120	17	6
111	18	3
112	18	1
113	18	2
114	18	1
115	18	2
116	18	1
117	18	1
118	18	1
119	18	3
120	18	2
111	31	2
112	31	1
113	31	2
114	31	1
115	31	3
116	31	1
117	31	1
118	31	1
119	31	3
120	31	1
111	21	2
112	21	4
113	21	2
114	21	1
115	21	6
116	21	7
117	21	7
118	21	1
119	21	3
120	21	1
111	20	2
112	20	3
113	20	2
114	20	3
115	20	2
116	20	3
117	20	3
118	20	3
119	20	2
120	20	3
111	29	2
112	29	1
113	29	2
114	29	1
115	29	3
116	29	1
117	29	1
118	29	3
119	29	3
120	29	3
111	22	3
112	22	1
113	22	1
114	22	3
115	22	3
116	22	1
117	22	1
118	22	1
119	22	3
120	22	1
111	23	3
112	23	3
113	23	3
114	23	3
115	23	1
116	23	1
117	23	3
118	23	1
119	23	1
120	23	1
111	24	2
112	24	7
113	24	2
114	24	1
115	24	3
116	24	1
117	24	1
118	24	3
119	24	2
120	24	1
111	25	2
112	25	2
113	25	2
114	25	1
115	25	2
116	25	1
117	25	1
118	25	2
119	25	3
120	25	2
121	1	2
122	1	2
123	1	3
124	1	3
125	1	2
126	1	2
127	1	2
128	1	9
129	1	2
130	1	2
121	2	1
122	2	1
123	2	2
124	2	1
125	2	1
126	2	1
127	2	6
128	2	6
129	2	1
130	2	1
121	3	1
122	3	1
123	3	1
124	3	3
125	3	3
126	3	3
127	3	3
128	3	1
129	3	3
130	3	3
121	4	1
122	4	1
123	4	1
124	4	6
125	4	6
126	4	6
127	4	6
128	4	1
129	4	6
130	4	3
121	5	1
122	5	1
123	5	1
124	5	2
125	5	2
126	5	1
127	5	2
128	5	1
129	5	2
130	5	3
121	7	1
122	7	1
123	7	1
124	7	6
125	7	6
126	7	2
127	7	2
128	7	1
129	7	6
130	7	1
121	8	1
122	8	2
123	8	2
124	8	2
125	8	2
126	8	2
127	8	2
128	8	1
129	8	6
130	8	2
121	9	5
122	9	4
123	9	7
124	9	2
125	9	1
126	9	6
127	9	4
128	9	2
129	9	7
130	9	1
121	10	1
122	10	1
123	10	1
124	10	2
125	10	2
126	10	3
127	10	6
128	10	1
129	10	3
130	10	1
121	6	1
122	6	1
123	6	1
124	6	2
125	6	2
126	6	2
127	6	2
128	6	1
129	6	3
130	6	2
121	11	3
122	11	3
123	11	1
124	11	3
125	11	2
126	11	3
127	11	3
128	11	1
129	11	6
130	11	3
121	12	1
122	12	1
123	12	1
124	12	2
125	12	2
126	12	3
127	12	2
128	12	1
129	12	6
130	12	3
121	13	1
122	13	1
123	13	1
124	13	3
125	13	3
126	13	2
127	13	3
128	13	1
129	13	3
130	13	3
121	15	5
122	15	5
123	15	5
124	15	2
125	15	2
126	15	2
127	15	2
128	15	5
129	15	1
130	15	1
121	16	6
122	16	3
123	16	3
124	16	6
125	16	3
126	16	3
127	16	3
128	16	3
129	16	6
130	16	3
121	17	1
122	17	1
123	17	1
124	17	2
125	17	2
126	17	1
127	17	2
128	17	1
129	17	6
130	17	2
121	14	1
122	14	1
123	14	1
124	14	2
125	14	6
126	14	2
127	14	2
128	14	1
129	14	2
130	14	2
121	18	1
122	18	1
123	18	1
124	18	2
125	18	2
126	18	2
127	18	1
128	18	1
129	18	2
130	18	3
121	25	1
122	25	1
123	25	1
124	25	2
125	25	2
126	25	2
127	25	2
128	25	1
129	25	6
130	25	1
121	20	3
122	20	3
123	20	3
124	20	2
125	20	2
126	20	2
127	20	2
128	20	3
129	20	2
130	20	2
121	22	1
122	22	1
123	22	1
124	22	2
125	22	1
126	22	3
127	22	2
128	22	1
129	22	6
130	22	2
121	23	1
122	23	3
123	23	2
124	23	2
125	23	1
126	23	1
127	23	2
128	23	1
129	23	1
130	23	2
121	24	1
122	24	1
123	24	1
124	24	3
125	24	3
126	24	3
127	24	3
128	24	1
129	24	3
130	24	3
121	21	1
122	21	1
123	21	1
124	21	3
125	21	2
126	21	6
127	21	6
128	21	1
129	21	6
130	21	2
121	28	1
122	28	1
123	28	1
124	28	1
125	28	1
126	28	1
127	28	1
128	28	1
129	28	1
130	28	1
131	1	3
132	1	2
133	1	2
134	1	2
135	1	1
136	1	2
137	1	2
138	1	2
139	1	1
140	1	1
131	3	3
132	3	3
133	3	3
134	3	3
135	3	3
136	3	3
137	3	3
138	3	1
139	3	1
140	3	1
131	4	6
132	4	2
133	4	6
134	4	2
135	4	7
136	4	7
137	4	9
138	4	1
139	4	1
140	4	1
131	2	6
132	2	6
133	2	1
134	2	1
135	2	1
136	2	2
137	2	1
138	2	1
139	2	1
140	2	1
131	5	2
132	5	2
133	5	2
134	5	2
135	5	5
136	5	2
137	5	1
138	5	1
139	5	2
140	5	1
131	7	1
132	7	2
133	7	2
134	7	2
135	7	7
136	7	7
137	7	9
138	7	1
139	7	2
140	7	1
131	8	2
132	8	2
133	8	3
134	8	3
135	8	2
136	8	3
137	8	2
138	8	2
139	8	3
140	8	2
131	9	2
132	9	1
133	9	6
134	9	5
135	9	7
136	9	8
137	9	5
138	9	8
139	9	4
140	9	1
131	10	2
132	10	3
133	10	2
134	10	2
135	10	5
136	10	7
137	10	1
138	10	1
139	10	1
140	10	1
131	6	2
132	6	3
133	6	2
134	6	2
135	6	1
136	6	3
137	6	3
138	6	1
139	6	1
140	6	1
131	15	1
132	15	2
133	15	2
134	15	2
135	15	1
136	15	2
137	15	2
138	15	2
139	15	2
140	15	2
131	11	2
132	11	2
133	11	6
134	11	2
135	11	7
136	11	2
137	11	3
138	11	1
139	11	1
140	11	1
131	13	3
132	13	3
133	13	3
134	13	3
135	13	7
136	13	7
137	13	3
138	13	1
139	13	1
140	13	1
131	12	2
132	12	3
133	12	2
134	12	9
135	12	7
136	12	2
137	12	2
138	12	1
139	12	1
140	12	1
131	16	1
132	16	3
133	16	3
134	16	3
135	16	3
136	16	3
137	16	3
138	16	1
139	16	3
140	16	3
131	19	6
132	19	3
133	19	3
134	19	1
135	19	5
136	19	1
137	19	3
138	19	7
139	19	7
140	19	6
131	17	1
132	17	2
133	17	2
134	17	2
135	17	1
136	17	2
137	17	1
138	17	1
139	17	1
140	17	1
131	14	1
132	14	2
133	14	2
134	14	2
135	14	2
136	14	2
137	14	7
138	14	1
139	14	1
140	14	1
131	18	2
132	18	3
133	18	3
134	18	3
135	18	1
136	18	1
137	18	3
138	18	2
139	18	3
140	18	2
131	20	2
132	20	2
133	20	2
134	20	2
135	20	2
136	20	2
137	20	2
138	20	3
139	20	3
140	20	3
131	22	1
132	22	1
133	22	6
134	22	1
135	22	3
136	22	3
137	22	1
138	22	1
139	22	1
140	22	1
131	23	1
132	23	1
133	23	1
134	23	1
135	23	1
136	23	2
137	23	3
138	23	1
139	23	2
140	23	1
131	21	6
132	21	3
133	21	2
134	21	3
135	21	7
136	21	7
137	21	3
138	21	1
139	21	7
140	21	3
131	24	3
132	24	3
133	24	3
134	24	3
135	24	7
136	24	7
137	24	3
138	24	1
139	24	1
140	24	1
131	28	1
132	28	1
133	28	1
134	28	1
135	28	1
136	28	1
137	28	1
138	28	1
139	28	1
140	28	1
141	7	2
142	7	3
143	7	2
144	7	3
145	7	7
146	7	2
147	7	2
148	7	7
149	7	2
150	7	6
141	1	1
142	1	2
143	1	2
144	1	1
145	1	1
146	1	1
147	1	1
148	1	1
149	1	3
150	1	4
141	4	1
142	4	3
143	4	3
144	4	3
145	4	3
146	4	3
147	4	1
148	4	1
149	4	3
150	4	3
141	3	1
142	3	3
143	3	3
144	3	3
145	3	3
146	3	3
147	3	3
148	3	3
149	3	3
150	3	3
141	2	1
142	2	1
143	2	2
144	2	1
145	2	1
146	2	1
147	2	2
148	2	1
149	2	1
150	2	1
141	5	1
142	5	2
143	5	2
144	5	2
145	5	2
146	5	2
147	5	2
148	5	2
149	5	2
150	5	2
141	8	2
142	8	3
143	8	3
144	8	3
145	8	7
146	8	2
147	8	2
148	8	3
149	8	3
150	8	2
141	9	6
142	9	4
143	9	2
144	9	7
145	9	8
146	9	7
147	9	6
148	9	4
149	9	5
150	9	2
141	11	3
142	11	3
143	11	3
144	11	2
145	11	7
146	11	3
147	11	3
148	11	3
149	11	2
150	11	9
141	15	5
142	15	2
143	15	1
144	15	1
145	15	1
146	15	2
147	15	2
148	15	2
149	15	2
150	15	2
141	6	1
142	6	7
143	6	2
144	6	3
145	6	2
146	6	2
147	6	3
148	6	3
149	6	3
150	6	2
141	13	1
142	13	3
143	13	3
144	13	3
145	13	7
146	13	3
147	13	3
148	13	7
149	13	3
150	13	3
141	12	1
142	12	6
143	12	2
144	12	2
145	12	7
146	12	2
147	12	3
148	12	2
149	12	3
150	12	2
141	32	1
142	32	2
143	32	3
144	32	6
145	32	7
146	32	3
147	32	2
148	32	2
149	32	2
150	32	3
141	16	1
142	16	3
143	16	3
144	16	3
145	16	2
146	16	3
147	16	2
148	16	7
149	16	3
150	16	2
141	18	1
142	18	3
143	18	2
144	18	3
145	18	2
146	18	2
147	18	2
148	18	1
149	18	3
150	18	2
141	29	1
142	29	2
143	29	3
144	29	3
145	29	7
146	29	3
147	29	2
148	29	2
149	29	3
150	29	2
141	31	1
142	31	3
143	31	2
144	31	3
145	31	7
146	31	6
147	31	6
148	31	7
149	31	3
150	31	1
141	21	2
142	21	3
143	21	3
144	21	6
145	21	1
146	21	3
147	21	3
148	21	6
149	21	3
150	21	3
141	20	3
142	20	3
143	20	2
144	20	2
145	20	2
146	20	2
147	20	2
148	20	2
149	20	2
150	20	2
141	23	2
142	23	2
143	23	1
144	23	3
145	23	2
146	23	1
147	23	2
148	23	1
149	23	1
150	23	1
141	24	1
142	24	3
143	24	3
144	24	3
145	24	3
146	24	3
147	24	3
148	24	3
149	24	3
150	24	6
141	25	1
142	25	3
143	25	2
144	25	3
145	25	2
146	25	3
147	25	3
148	25	2
149	25	3
150	25	3
141	28	1
142	28	3
143	28	3
144	28	1
145	28	1
146	28	1
147	28	1
148	28	1
149	28	1
150	28	1
141	30	1
142	30	1
143	30	3
144	30	3
145	30	1
146	30	2
147	30	1
148	30	3
149	30	2
150	30	1
151	1	1
152	1	2
153	1	2
154	1	1
155	1	1
156	1	2
157	1	2
158	1	2
159	1	2
160	1	3
151	3	3
152	3	3
153	3	3
154	3	3
155	3	3
156	3	3
157	3	3
158	3	3
159	3	3
160	3	3
151	2	1
152	2	1
153	2	1
154	2	2
155	2	1
156	2	1
157	2	1
158	2	1
159	2	1
160	2	1
151	4	3
152	4	3
153	4	7
154	4	3
155	4	3
156	4	6
157	4	3
158	4	3
159	4	3
160	4	6
151	5	2
152	5	2
153	5	3
154	5	1
155	5	2
156	5	3
157	5	2
158	5	1
159	5	2
160	5	2
151	7	2
152	7	2
153	7	7
154	7	2
155	7	2
156	7	1
157	7	2
158	7	2
159	7	2
160	7	2
151	8	3
152	8	2
153	8	2
154	8	3
155	8	3
156	8	2
157	8	2
158	8	3
159	8	2
160	8	2
151	9	1
152	9	1
153	9	5
154	9	8
155	9	2
156	9	1
157	9	7
158	9	5
159	9	2
160	9	2
151	10	6
152	10	6
153	10	7
154	10	3
155	10	3
156	10	2
157	10	3
158	10	6
159	10	1
160	10	7
151	15	2
152	15	2
153	15	2
154	15	3
155	15	3
156	15	2
157	15	1
158	15	2
159	15	2
160	15	3
151	6	3
152	6	2
153	6	2
154	6	2
155	6	3
156	6	2
157	6	2
158	6	2
159	6	3
160	6	3
151	12	6
152	12	9
153	12	7
154	12	2
155	12	2
156	12	2
157	12	2
158	12	1
159	12	2
160	12	9
151	13	3
152	13	3
153	13	7
154	13	3
155	13	3
156	13	1
157	13	3
158	13	3
159	13	3
160	13	3
151	16	7
152	16	3
153	16	3
154	16	3
155	16	3
156	16	3
157	16	3
158	16	3
159	16	6
160	16	3
151	11	7
152	11	2
153	11	7
154	11	6
155	11	2
156	11	3
157	11	2
158	11	1
159	11	3
160	11	6
151	14	6
152	14	2
153	14	6
154	14	2
155	14	2
156	14	2
157	14	2
158	14	3
159	14	2
160	14	2
151	17	1
152	17	2
153	17	7
154	17	2
155	17	2
156	17	6
157	17	2
158	17	2
159	17	2
160	17	2
151	18	3
152	18	3
153	18	7
154	18	3
155	18	3
156	18	3
157	18	3
158	18	2
159	18	2
160	18	2
151	20	3
152	20	2
153	20	3
154	20	2
155	20	2
156	20	2
157	20	3
158	20	2
159	20	2
160	20	2
151	29	6
152	29	6
153	29	6
154	29	2
155	29	3
156	29	2
157	29	3
158	29	2
159	29	3
160	29	2
151	22	3
152	22	3
153	22	1
154	22	1
155	22	3
156	22	1
157	22	1
158	22	2
159	22	3
160	22	3
151	23	2
152	23	2
153	23	1
154	23	2
155	23	3
156	23	2
157	23	1
158	23	2
159	23	1
160	23	1
151	21	7
152	21	9
153	21	7
154	21	3
155	21	3
156	21	3
157	21	2
158	21	2
159	21	3
160	21	6
151	24	3
152	24	3
153	24	7
154	24	3
155	24	3
156	24	2
157	24	3
158	24	1
159	24	3
160	24	3
151	25	3
152	25	3
153	25	7
154	25	3
155	25	3
156	25	2
157	25	3
158	25	2
159	25	3
160	25	2
161	1	3
162	1	2
163	1	2
164	1	2
165	1	2
166	1	3
167	1	3
168	1	2
169	1	2
170	1	2
161	3	3
162	3	3
163	3	3
164	3	3
165	3	3
166	3	1
167	3	3
168	3	3
169	3	3
170	3	3
161	2	1
162	2	2
163	2	1
164	2	3
165	2	1
166	2	1
167	2	1
168	2	2
169	2	1
170	2	1
161	4	3
162	4	6
163	4	3
164	4	7
165	4	3
166	4	1
167	4	6
168	4	3
169	4	3
170	4	3
161	5	9
162	5	2
163	5	2
164	5	1
165	5	3
166	5	1
167	5	1
168	5	2
169	5	2
170	5	2
161	7	9
162	7	2
163	7	2
164	7	7
165	7	2
166	7	1
167	7	2
168	7	2
169	7	2
170	7	2
161	8	1
162	8	3
163	8	3
164	8	7
165	8	2
166	8	2
167	8	1
168	8	3
169	8	3
170	8	3
161	9	2
162	9	4
163	9	6
164	9	4
165	9	6
166	9	5
167	9	7
168	9	8
169	9	6
170	9	4
161	10	2
162	10	3
163	10	3
164	10	7
165	10	6
166	10	1
167	10	3
168	10	6
169	10	6
170	10	3
161	15	2
162	15	2
163	15	2
164	15	1
165	15	2
166	15	5
167	15	3
168	15	3
169	15	2
170	15	3
161	6	2
162	6	2
163	6	2
164	6	2
165	6	3
166	6	1
167	6	2
168	6	2
169	6	2
170	6	3
161	13	3
162	13	3
163	13	3
164	13	1
165	13	3
166	13	1
167	13	3
168	13	3
169	13	3
170	13	3
161	12	2
162	12	2
163	12	2
164	12	7
165	12	3
166	12	1
167	12	2
168	12	3
169	12	2
170	12	3
161	11	2
162	11	6
163	11	6
164	11	7
165	11	2
166	11	1
167	11	6
168	11	2
169	11	2
170	11	3
161	14	2
162	14	3
163	14	2
164	14	7
165	14	2
166	14	1
167	14	2
168	14	3
169	14	2
170	14	2
161	16	3
162	16	3
163	16	3
164	16	2
165	16	3
166	16	3
167	16	3
168	16	2
169	16	2
170	16	3
161	17	2
162	17	2
163	17	2
164	17	7
165	17	2
166	17	1
167	17	2
168	17	6
169	17	6
170	17	2
161	18	2
162	18	2
163	18	2
164	18	7
165	18	2
166	18	1
167	18	2
168	18	3
169	18	2
170	18	3
161	20	2
162	20	2
163	20	2
164	20	2
165	20	2
166	20	3
167	20	2
168	20	2
169	20	2
170	20	2
161	29	3
162	29	2
163	29	2
164	29	7
165	29	3
166	29	1
167	29	2
168	29	2
169	29	3
170	29	3
161	32	2
162	32	3
163	32	2
164	32	7
165	32	3
166	32	1
167	32	2
168	32	3
169	32	3
170	32	2
161	22	9
162	22	1
163	22	1
164	22	1
165	22	3
166	22	1
167	22	1
168	22	3
169	22	2
170	22	1
161	23	1
162	23	1
163	23	2
164	23	1
165	23	2
166	23	4
167	23	1
168	23	3
169	23	2
170	23	1
161	24	3
162	24	3
163	24	3
164	24	3
165	24	3
166	24	1
167	24	3
168	24	3
169	24	3
170	24	3
161	28	1
162	28	1
163	28	1
164	28	1
165	28	1
166	28	1
167	28	1
168	28	1
169	28	1
170	28	1
171	1	1
172	1	1
173	1	2
174	1	1
175	1	2
176	1	2
177	1	1
178	1	1
179	1	1
180	1	1
171	4	6
172	4	6
173	4	6
174	4	3
175	4	2
176	4	1
177	4	2
178	4	2
179	4	6
180	4	6
171	3	3
172	3	3
173	3	3
174	3	3
175	3	3
176	3	1
177	3	3
178	3	3
179	3	3
180	3	3
171	2	1
172	2	2
173	2	1
174	2	1
175	2	1
176	2	1
177	2	1
178	2	1
179	2	2
180	2	1
171	5	2
172	5	2
173	5	2
174	5	2
175	5	2
176	5	1
177	5	2
178	5	2
179	5	2
180	5	2
171	7	9
172	7	2
173	7	2
174	7	2
175	7	2
176	7	1
177	7	2
178	7	2
179	7	2
180	7	2
171	8	2
172	8	2
173	8	3
174	8	3
175	8	2
176	8	2
177	8	3
178	8	2
179	8	2
180	8	1
171	9	4
172	9	8
173	9	6
174	9	6
175	9	5
176	9	7
177	9	5
178	9	7
179	9	8
180	9	5
171	10	9
172	10	3
173	10	1
174	10	3
175	10	3
176	10	1
177	10	6
178	10	3
179	10	3
180	10	3
171	11	3
172	11	7
173	11	3
174	11	3
175	11	3
176	11	1
177	11	6
178	11	3
179	11	3
180	11	3
171	33	5
172	33	2
173	33	1
174	33	2
175	33	3
176	33	1
177	33	6
178	33	2
179	33	2
180	33	2
171	6	3
172	6	3
173	6	2
174	6	2
175	6	3
176	6	1
177	6	3
178	6	3
179	6	3
180	6	3
171	13	3
172	13	3
173	13	3
174	13	3
175	13	3
176	13	1
177	13	3
178	13	3
179	13	3
180	13	3
171	12	5
172	12	3
173	12	7
174	12	2
175	12	2
176	12	1
177	12	7
178	12	3
179	12	3
180	12	3
171	15	2
172	15	3
173	15	2
174	15	2
175	15	2
176	15	5
177	15	3
178	15	3
179	15	3
180	15	3
171	16	3
172	16	3
173	16	3
174	16	3
175	16	3
176	16	1
177	16	6
178	16	3
179	16	6
180	16	6
171	14	2
172	14	2
173	14	2
174	14	2
175	14	2
176	14	1
177	14	2
178	14	2
179	14	2
180	14	2
171	27	5
172	27	2
173	27	3
174	27	3
175	27	2
176	27	1
177	27	2
178	27	3
179	27	3
180	27	3
171	17	2
172	17	2
173	17	7
174	17	2
175	17	2
176	17	2
177	17	2
178	17	3
179	17	2
180	17	2
171	18	3
172	18	3
173	18	1
174	18	1
175	18	1
176	18	1
177	18	2
178	18	2
179	18	2
180	18	2
171	20	3
172	20	3
173	20	3
174	20	3
175	20	3
176	20	1
177	20	3
178	20	3
179	20	3
180	20	3
171	22	1
172	22	6
173	22	1
174	22	3
175	22	6
176	22	1
177	22	6
178	22	3
179	22	3
180	22	3
171	29	3
172	29	2
173	29	7
174	29	3
175	29	2
176	29	1
177	29	3
178	29	3
179	29	2
180	29	2
171	23	1
172	23	1
173	23	2
174	23	2
175	23	2
176	23	1
177	23	1
178	23	1
179	23	2
180	23	1
171	19	5
172	19	2
173	19	1
174	19	2
175	19	2
176	19	1
177	19	3
178	19	1
179	19	2
180	19	2
181	3	1
182	3	3
183	3	3
184	3	3
185	3	3
186	3	1
187	3	3
188	3	3
189	3	3
190	3	3
181	1	2
182	1	9
183	1	2
184	1	2
185	1	2
186	1	2
187	1	3
188	1	1
189	1	1
190	1	2
181	2	1
182	2	1
183	2	1
184	2	6
185	2	1
186	2	1
187	2	1
188	2	2
189	2	1
190	2	1
181	4	1
182	4	3
183	4	3
184	4	6
185	4	3
186	4	1
187	4	3
188	4	3
189	4	6
190	4	3
181	5	1
182	5	2
183	5	2
184	5	1
185	5	2
186	5	1
187	5	2
188	5	2
189	5	2
190	5	2
181	7	1
182	7	2
183	7	2
184	7	1
185	7	2
186	7	1
187	7	2
188	7	2
189	7	6
190	7	2
181	8	2
182	8	2
183	8	1
184	8	2
185	8	3
186	8	2
187	8	3
188	8	3
189	8	3
190	8	3
181	9	3
182	9	1
183	9	7
184	9	2
185	9	3
186	9	5
187	9	2
188	9	1
189	9	2
190	9	1
181	10	1
182	10	3
183	10	2
184	10	2
185	10	3
186	10	2
187	10	2
188	10	3
189	10	7
190	10	3
181	6	1
182	6	3
183	6	3
184	6	2
185	6	3
186	6	1
187	6	3
188	6	2
189	6	2
190	6	3
181	12	9
182	12	3
183	12	3
184	12	6
185	12	3
186	12	1
187	12	3
188	12	3
189	12	6
190	12	3
181	13	1
182	13	3
183	13	3
184	13	3
185	13	3
186	13	1
187	13	3
188	13	3
189	13	3
190	13	3
181	15	5
182	15	2
183	15	3
184	15	1
185	15	1
186	15	5
187	15	1
188	15	1
189	15	2
190	15	1
181	11	1
182	11	2
183	11	2
184	11	2
185	11	2
186	11	1
187	11	2
188	11	2
189	11	6
190	11	2
181	16	1
182	16	3
183	16	3
184	16	1
185	16	3
186	16	3
187	16	3
188	16	3
189	16	3
190	16	3
181	14	1
182	14	2
183	14	2
184	14	2
185	14	2
186	14	1
187	14	2
188	14	2
189	14	2
190	14	2
181	17	1
