item	annotator	rating
374	10	8
375	10	11
376	10	1
377	10	1
378	10	11
379	10	2
380	10	1
371	11	1
372	11	11
373	11	1
374	11	1
375	11	11
376	11	1
377	11	1
378	11	11
379	11	2
380	11	1
371	8	1
372	8	11
373	8	1
374	8	1
375	8	11
376	8	1
377	8	1
378	8	11
379	8	2
380	8	1
371	12	1
372	12	11
373	12	1
374	12	1
375	12	11
376	12	1
377	12	1
378	12	11
379	12	2
380	12	1
371	16	11
372	16	11
373	16	1
374	16	11
375	16	11
376	16	1
377	16	1
378	16	11
379	16	11
380	16	1
371	13	1
372	13	11
373	13	1
374	13	1
375	13	11
376	13	1
377	13	1
378	13	11
379	13	11
380	13	1
371	28	1
372	28	11
373	28	1
374	28	1
375	28	11
376	28	1
377	28	1
378	28	11
379	28	2
380	28	1
371	14	1
372	14	11
373	14	1
374	14	1
375	14	11
376	14	1
377	14	1
378	14	11
379	14	2
380	14	1
371	9	1
372	9	11
373	9	1
374	9	1
375	9	11
376	9	1
377	9	1
378	9	11
379	9	2
380	9	2
371	15	11
372	15	11
373	15	1
374	15	11
375	15	11
376	15	1
377	15	1
378	15	11
379	15	2
380	15	1
371	17	1
372	17	11
373	17	1
374	17	1
375	17	11
376	17	1
377	17	1
378	17	11
379	17	2
380	17	1
371	18	2
372	18	11
373	18	1
374	18	1
375	18	11
376	18	1
377	18	1
378	18	11
379	18	2
380	18	1
371	23	1
372	23	11
373	23	1
374	23	1
375	23	11
376	23	1
377	23	1
378	23	11
379	23	2
380	23	1
371	19	11
372	19	11
373	19	1
374	19	11
375	19	11
376	19	1
377	19	1
378	19	11
379	19	2
380	19	1
371	20	1
372	20	11
373	20	1
374	20	1
375	20	11
376	20	1
377	20	1
378	20	11
379	20	2
380	20	1
371	21	1
372	21	11
373	21	1
374	21	1
375	21	11
376	21	1
377	21	1
378	21	11
379	21	2
380	21	1
371	22	1
372	22	11
373	22	1
374	22	1
375	22	11
376	22	1
377	22	1
378	22	11
379	22	2
380	22	1
371	24	1
372	24	11
373	24	1
374	24	1
375	24	11
376	24	1
377	24	1
378	24	11
379	24	2
380	24	1
381	1	1
382	1	1
383	1	1
384	1	1
385	1	3
386	1	1
387	1	1
388	1	1
389	1	1
390	1	1
381	2	1
382	2	1
383	2	1
384	2	1
385	2	1
386	2	1
387	2	1
388	2	1
389	2	1
390	2	1
381	3	1
382	3	1
383	3	1
384	3	1
385	3	1
386	3	1
387	3	1
388	3	1
389	3	1
390	3	1
381	4	1
382	4	1
383	4	1
384	4	1
385	4	3
386	4	1
387	4	1
388	4	1
389	4	1
390	4	1
381	5	1
382	5	1
383	5	1
384	5	1
385	5	3
386	5	8
387	5	8
388	5	1
389	5	1
390	5	8
381	6	1
382	6	1
383	6	1
384	6	1
385	6	3
386	6	1
387	6	1
388	6	1
389	6	1
390	6	8
381	7	1
382	7	1
383	7	1
384	7	1
385	7	3
386	7	8
387	7	8
388	7	1
389	7	1
390	7	8
381	10	1
382	10	1
383	10	1
384	10	1
385	10	3
386	10	1
387	10	1
388	10	1
389	10	1
390	10	1
381	11	1
382	11	1
383	11	8
384	11	1
385	11	5
386	11	1
387	11	1
388	11	1
389	11	1
390	11	1
381	8	1
382	8	1
383	8	1
384	8	1
385	8	1
386	8	1
387	8	1
388	8	1
389	8	1
390	8	1
381	12	1
382	12	1
383	12	1
384	12	1
385	12	3
386	12	1
387	12	1
388	12	1
389	12	1
390	12	1
381	16	2
382	16	1
383	16	1
384	16	1
385	16	3
386	16	1
387	16	1
388	16	1
389	16	1
390	16	11
381	13	1
382	13	11
383	13	1
384	13	1
385	13	3
386	13	1
387	13	11
388	13	1
389	13	1
390	13	1
381	14	1
382	14	1
383	14	1
384	14	1
385	14	1
386	14	1
387	14	2
388	14	1
389	14	1
390	14	1
381	15	1
382	15	1
383	15	1
384	15	1
385	15	3
386	15	1
387	15	2
388	15	1
389	15	1
390	15	11
381	17	1
382	17	1
383	17	1
384	17	1
385	17	11
386	17	1
387	17	1
388	17	1
389	17	1
390	17	1
381	21	1
382	21	1
383	21	1
384	21	1
385	21	3
386	21	1
387	21	1
388	21	1
389	21	1
390	21	11
381	18	1
382	18	1
383	18	1
384	18	1
385	18	3
386	18	1
387	18	1
388	18	1
389	18	1
390	18	1
381	19	1
382	19	1
383	19	1
384	19	1
385	19	3
386	19	1
387	19	1
388	19	1
389	19	1
390	19	1
381	20	1
382	20	1
383	20	1
384	20	1
385	20	3
386	20	1
387	20	1
388	20	1
389	20	1
390	20	1
381	22	1
382	22	8
383	22	1
384	22	1
385	22	3
386	22	1
387	22	1
388	22	1
389	22	1
390	22	1
381	29	2
382	29	1
383	29	1
384	29	1
385	29	6
386	29	1
387	29	1
388	29	1
389	29	1
390	29	11
381	23	1
382	23	1
383	23	1
384	23	1
385	23	3
386	23	1
387	23	1
388	23	1
389	23	1
390	23	1
381	28	2
382	28	1
383	28	1
384	28	1
385	28	3
386	28	1
387	28	1
388	28	1
389	28	1
390	28	1
381	24	1
382	24	1
383	24	1
384	24	1
385	24	3
386	24	1
387	24	1
388	24	1
389	24	1
390	24	1
391	24	1
392	24	1
393	24	1
394	24	1
395	24	1
396	24	1
397	24	1
398	24	1
399	24	1
400	24	1
391	1	1
392	1	1
393	1	1
394	1	1
395	1	1
396	1	1
397	1	1
398	1	1
399	1	1
400	1	1
391	2	2
392	2	2
393	2	2
394	2	2
395	2	1
396	2	2
397	2	2
398	2	2
399	2	2
400	2	2
391	3	8
392	3	8
393	3	8
394	3	8
395	3	8
396	3	8
397	3	8
398	3	8
399	3	8
400	3	8
391	4	2
392	4	2
393	4	2
394	4	2
395	4	2
396	4	2
397	4	2
398	4	2
399	4	2
400	4	2
391	5	8
392	5	8
393	5	11
394	5	8
395	5	1
396	5	8
397	5	8
398	5	8
399	5	8
400	5	8
391	6	2
392	6	2
393	6	2
394	6	2
395	6	1
396	6	2
397	6	2
398	6	2
399	6	2
400	6	2
391	7	8
392	7	8
393	7	8
394	7	8
395	7	1
396	7	8
397	7	8
398	7	8
399	7	8
400	7	8
391	10	8
392	10	8
393	10	8
394	10	8
395	10	1
396	10	8
397	10	8
398	10	8
399	10	8
400	10	8
391	8	2
392	8	2
393	8	2
394	8	2
395	8	1
396	8	2
397	8	2
398	8	2
399	8	2
400	8	2
391	11	8
392	11	8
393	11	8
394	11	8
395	11	1
396	11	8
397	11	8
398	11	8
399	11	8
400	11	8
391	12	1
392	12	1
393	12	1
394	12	1
395	12	1
396	12	1
397	12	1
398	12	1
399	12	1
400	12	1
391	13	11
392	13	11
393	13	11
394	13	11
395	13	1
396	13	11
397	13	11
398	13	11
399	13	11
400	13	11
391	14	2
392	14	2
393	14	2
394	14	2
395	14	2
396	14	2
397	14	2
398	14	2
399	14	2
400	14	2
391	16	2
392	16	2
393	16	2
394	16	2
395	16	1
396	16	2
397	16	1
398	16	1
399	16	1
400	16	1
391	15	2
392	15	2
393	15	2
394	15	2
395	15	1
396	15	2
397	15	2
398	15	2
399	15	2
400	15	2
391	17	1
392	17	1
393	17	1
394	17	1
395	17	1
396	17	1
397	17	1
398	17	1
399	17	1
400	17	1
391	18	8
392	18	8
393	18	8
394	18	8
395	18	1
396	18	8
397	18	8
398	18	8
399	18	8
400	18	8
391	19	2
392	19	2
393	19	2
394	19	2
395	19	5
396	19	2
397	19	2
398	19	2
399	19	2
400	19	2
391	20	2
392	20	2
393	20	2
394	20	2
395	20	1
396	20	2
397	20	2
398	20	2
399	20	2
400	20	2
391	23	2
392	23	2
393	23	2
394	23	2
395	23	1
396	23	2
397	23	2
398	23	2
399	23	2
400	23	2
391	22	1
392	22	1
393	22	1
394	22	1
395	22	1
396	22	1
397	22	1
398	22	1
399	22	1
400	22	1
391	28	1
392	28	1
393	28	1
394	28	1
395	28	1
396	28	1
397	28	1
398	28	1
399	28	1
400	28	1
391	25	2
392	25	2
393	25	1
394	25	2
395	25	1
396	25	2
397	25	2
398	25	2
399	25	2
400	25	2
391	27	1
392	27	8
393	27	8
394	27	8
395	27	1
396	27	8
397	27	8
398	27	8
399	27	8
400	27	8
401	1	9
402	1	1
403	1	1
404	1	11
405	1	1
406	1	1
407	1	1
408	1	2
409	1	1
410	1	1
401	2	9
402	2	2
403	2	2
404	2	11
405	2	1
406	2	1
407	2	1
408	2	1
409	2	1
410	2	5
401	3	11
402	3	2
403	3	2
404	3	11
405	3	1
406	3	1
407	3	1
408	3	2
409	3	1
410	3	3
401	4	9
402	4	2
403	4	2
404	4	11
405	4	1
406	4	1
407	4	1
408	4	2
409	4	1
410	4	5
401	5	9
402	5	2
403	5	2
404	5	11
405	5	1
406	5	1
407	5	1
408	5	2
409	5	8
410	5	3
401	6	9
402	6	2
403	6	2
404	6	11
405	6	1
406	6	1
407	6	1
408	6	2
409	6	2
410	6	11
401	7	9
402	7	2
403	7	2
404	7	11
405	7	1
406	7	1
407	7	1
408	7	2
409	7	1
410	7	2
401	9	9
402	9	2
403	9	2
404	9	11
405	9	1
406	9	1
407	9	1
408	9	2
409	9	1
410	9	2
401	10	9
402	10	2
403	10	2
404	10	11
405	10	1
406	10	1
407	10	1
408	10	2
409	10	1
410	10	3
401	11	5
402	11	2
403	11	2
404	11	11
405	11	1
406	11	1
407	11	1
408	11	2
409	11	1
410	11	5
401	8	9
402	8	2
403	8	2
404	8	11
405	8	1
406	8	1
407	8	1
408	8	2
409	8	1
410	8	1
401	12	9
402	12	2
403	12	2
404	12	11
405	12	1
406	12	1
407	12	1
408	12	2
409	12	1
410	12	5
401	13	9
402	13	11
403	13	11
404	13	11
405	13	1
406	13	1
407	13	1
408	13	11
409	13	1
410	13	5
401	16	9
402	16	2
403	16	2
404	16	11
405	16	1
406	16	1
407	16	1
408	16	2
409	16	1
410	16	2
401	14	8
402	14	2
403	14	2
404	14	11
405	14	2
406	14	1
407	14	1
408	14	2
409	14	1
410	14	1
401	15	5
402	15	2
403	15	2
404	15	11
405	15	1
406	15	1
407	15	1
408	15	2
409	15	5
410	15	5
401	21	9
402	21	2
403	21	2
404	21	11
405	21	1
406	21	1
407	21	1
408	21	2
409	21	1
410	21	5
401	20	9
402	20	2
403	20	2
404	20	11
405	20	1
406	20	1
407	20	1
408	20	2
409	20	1
410	20	5
401	18	5
402	18	2
403	18	2
404	18	11
405	18	1
406	18	1
407	18	1
408	18	2
409	18	1
410	18	1
401	19	5
402	19	2
403	19	2
404	19	11
405	19	1
406	19	1
407	19	1
408	19	2
409	19	5
410	19	5
401	17	9
402	17	2
403	17	2
404	17	11
405	17	1
406	17	1
407	17	1
408	17	2
409	17	1
410	17	1
401	22	9
402	22	2
403	22	2
404	22	11
405	22	1
406	22	1
407	22	1
408	22	2
409	22	1
410	22	3
401	23	9
402	23	2
403	23	2
404	23	11
405	23	1
406	23	1
407	23	1
408	23	2
409	23	1
410	23	5
401	28	9
402	28	2
403	28	2
404	28	11
405	28	1
406	28	1
407	28	1
408	28	11
409	28	1
410	28	5
401	24	9
402	24	2
403	24	2
404	24	11
405	24	1
406	24	1
407	24	1
408	24	1
409	24	1
410	24	5
411	2	1
412	2	1
413	2	8
414	2	1
415	2	1
416	2	7
417	2	1
418	2	1
419	2	8
420	2	8
411	1	1
412	1	1
413	1	5
414	1	1
415	1	1
416	1	1
417	1	1
418	1	1
419	1	1
420	1	1
411	3	1
412	3	1
413	3	1
414	3	1
415	3	2
416	3	1
417	3	1
418	3	1
419	3	1
420	3	1
411	4	1
412	4	1
413	4	5
414	4	1
415	4	1
416	4	1
417	4	1
418	4	1
419	4	1
420	4	1
411	36	2
412	36	2
413	36	5
414	36	1
415	36	1
416	36	5
417	36	1
418	36	1
419	36	1
420	36	1
411	5	1
412	5	11
413	5	5
414	5	1
415	5	1
416	5	5
417	5	1
418	5	1
419	5	1
420	5	1
411	9	1
412	9	1
413	9	7
414	9	1
415	9	1
416	9	1
417	9	1
418	9	1
419	9	1
420	9	1
411	6	1
412	6	1
413	6	7
414	6	1
415	6	1
416	6	1
417	6	1
418	6	1
419	6	1
420	6	1
411	7	8
412	7	11
413	7	5
414	7	1
415	7	1
416	7	5
417	7	1
418	7	1
419	7	1
420	7	1
411	10	1
412	10	1
413	10	5
414	10	1
415	10	1
416	10	1
417	10	1
418	10	1
419	10	1
420	10	1
411	11	1
412	11	11
413	11	5
414	11	1
415	11	1
416	11	5
417	11	1
418	11	1
419	11	1
420	11	1
411	8	1
412	8	1
413	8	1
414	8	1
415	8	1
416	8	1
417	8	1
418	8	1
419	8	2
420	8	1
411	12	1
412	12	5
413	12	5
414	12	1
415	12	1
416	12	5
417	12	1
418	12	1
419	12	1
420	12	1
411	13	1
412	13	11
413	13	5
414	13	1
415	13	1
416	13	5
417	13	1
418	13	1
419	13	11
420	13	11
411	16	2
412	16	2
413	16	2
414	16	1
415	16	2
416	16	2
417	16	1
418	16	1
419	16	1
420	16	1
411	14	1
412	14	5
413	14	5
414	14	2
415	14	1
416	14	1
417	14	1
418	14	1
419	14	1
420	14	1
411	15	1
412	15	11
413	15	5
414	15	1
415	15	1
416	15	1
417	15	1
418	15	1
419	15	2
420	15	2
411	17	1
412	17	11
413	17	1
414	17	1
415	17	1
416	17	1
417	17	1
418	17	1
419	17	1
420	17	1
411	20	1
412	20	1
413	20	5
414	20	1
415	20	1
416	20	1
417	20	1
418	20	1
419	20	1
420	20	1
411	18	1
412	18	11
413	18	5
414	18	1
415	18	1
416	18	1
417	18	1
418	18	1
419	18	1
420	18	1
411	19	11
412	19	1
413	19	5
414	19	5
415	19	5
416	19	1
417	19	5
418	19	5
419	19	1
420	19	1
411	23	1
412	23	11
413	23	5
414	23	1
415	23	1
416	23	2
417	23	1
418	23	1
419	23	1
420	23	1
411	21	1
412	21	1
413	21	5
414	21	1
415	21	1
416	21	1
417	21	1
418	21	1
419	21	1
420	21	1
411	22	1
412	22	1
413	22	5
414	22	1
415	22	1
416	22	1
417	22	1
418	22	1
419	22	1
420	22	1
411	24	1
412	24	1
413	24	5
414	24	1
415	24	1
416	24	5
417	24	1
418	24	1
419	24	1
420	24	1
421	24	1
422	24	1
423	24	11
424	24	1
425	24	1
426	24	11
427	24	1
428	24	1
429	24	1
430	24	11
421	1	1
422	1	1
423	1	11
424	1	1
425	1	1
426	1	11
427	1	1
428	1	2
429	1	1
430	1	11
421	2	2
422	2	2
423	2	11
424	2	9
425	2	1
426	2	11
427	2	2
428	2	1
429	2	1
430	2	11
421	3	2
422	3	2
423	3	1
424	3	2
425	3	1
426	3	10
427	3	2
428	3	1
429	3	3
430	3	11
421	4	2
422	4	2
423	4	11
424	4	2
425	4	1
426	4	11
427	4	2
428	4	2
429	4	11
430	4	11
421	5	8
422	5	8
423	5	11
424	5	1
425	5	1
426	5	11
427	5	8
428	5	8
429	5	2
430	5	11
421	6	2
422	6	2
423	6	11
424	6	2
425	6	1
426	6	11
427	6	2
428	6	1
429	6	1
430	6	11
421	7	2
422	7	2
423	7	11
424	7	2
425	7	1
426	7	11
427	7	8
428	7	2
429	7	1
430	7	11
421	10	2
422	10	2
423	10	11
424	10	2
425	10	1
426	10	11
427	10	8
428	10	2
429	10	1
430	10	11
421	11	8
422	11	8
423	11	11
424	11	8
425	11	1
426	11	11
427	11	8
428	11	1
429	11	1
430	11	11
421	8	2
422	8	2
423	8	11
424	8	2
425	8	1
426	8	11
427	8	2
428	8	1
429	8	1
430	8	11
421	12	1
422	12	1
423	12	11
424	12	1
425	12	1
426	12	11
427	12	1
428	12	2
429	12	1
430	12	11
421	16	2
422	16	2
423	16	11
424	16	2
425	16	1
426	16	11
427	16	1
428	16	2
429	16	1
430	16	11
421	13	2
422	13	11
423	13	11
424	13	1
425	13	1
426	13	11
427	13	1
428	13	2
429	13	3
430	13	11
421	14	5
422	14	2
423	14	11
424	14	9
425	14	1
426	14	11
427	14	2
428	14	8
429	14	8
430	14	11
421	15	2
422	15	2
423	15	11
424	15	2
425	15	1
426	15	11
427	15	2
428	15	2
429	15	5
430	15	11
421	21	2
422	21	2
423	21	11
424	21	2
425	21	1
426	21	11
427	21	2
428	21	2
429	21	2
430	21	11
421	17	2
422	17	2
423	17	11
424	17	2
425	17	1
426	17	11
427	17	2
428	17	11
429	17	2
430	17	11
421	18	2
422	18	2
423	18	11
424	18	2
425	18	1
426	18	11
427	18	1
428	18	1
429	18	3
430	18	11
421	19	2
422	19	2
423	19	11
424	19	2
425	19	1
426	19	11
427	19	2
428	19	2
429	19	5
430	19	11
421	20	2
422	20	2
423	20	11
424	20	2
425	20	1
426	20	11
427	20	2
428	20	2
429	20	1
430	20	11
421	22	1
422	22	1
423	22	11
424	22	2
425	22	1
426	22	11
427	22	1
428	22	1
429	22	1
430	22	11
421	30	1
422	30	2
423	30	11
424	30	2
425	30	1
426	30	11
427	30	1
428	30	11
429	30	1
430	30	11
421	28	1
422	28	2
423	28	11
424	28	2
425	28	1
426	28	11
427	28	1
428	28	2
429	28	1
430	28	11
421	27	2
422	27	2
423	27	11
424	27	2
425	27	1
426	27	11
427	27	1
428	27	1
429	27	5
430	27	11
431	24	2
432	24	1
433	24	5
434	24	2
435	24	1
436	24	1
437	24	1
438	24	1
439	24	1
440	24	1
431	1	1
432	1	1
433	1	5
434	1	2
435	1	1
436	1	1
437	1	1
438	1	1
439	1	1
440	1	1
431	2	2
432	2	1
433	2	11
434	2	1
435	2	1
436	2	1
437	2	1
438	2	1
439	2	1
440	2	1
431	3	2
432	3	1
433	3	2
434	3	2
435	3	1
436	3	2
437	3	2
438	3	2
439	3	2
440	3	1
431	4	2
432	4	1
433	4	5
434	4	11
435	4	1
436	4	1
437	4	1
438	4	1
439	4	1
440	4	1
431	5	2
432	5	1
433	5	5
434	5	2
435	5	1
436	5	1
437	5	1
438	5	1
439	5	1
440	5	1
431	6	2
432	6	1
433	6	5
434	6	11
435	6	1
436	6	1
437	6	1
438	6	1
439	6	1
440	6	1
431	7	2
432	7	1
433	7	5
434	7	2
435	7	1
436	7	1
437	7	1
438	7	1
439	7	1
440	7	1
431	10	2
432	10	1
433	10	1
434	10	11
435	10	1
436	10	1
437	10	1
438	10	1
439	10	1
440	10	1
431	9	2
432	9	1
433	9	5
434	9	11
435	9	1
436	9	1
437	9	1
438	9	1
439	9	1
440	9	1
431	8	2
432	8	1
433	8	1
434	8	1
435	8	1
436	8	1
437	8	1
438	8	1
439	8	1
440	8	1
431	11	2
432	11	1
433	11	5
434	11	2
435	11	1
436	11	1
437	11	1
438	11	1
439	11	1
440	11	1
431	12	2
432	12	1
433	12	5
434	12	2
435	12	1
436	12	1
437	12	1
438	12	1
439	12	1
440	12	1
431	13	11
432	13	1
433	13	5
434	13	11
435	13	1
436	13	1
437	13	1
438	13	1
439	13	1
440	13	1
431	16	11
432	16	1
433	16	2
434	16	11
435	16	1
436	16	1
437	16	1
438	16	1
439	16	1
440	16	1
431	14	2
432	14	1
433	14	5
434	14	2
435	14	2
436	14	2
437	14	5
438	14	5
439	14	1
440	14	1
431	15	2
432	15	1
433	15	5
434	15	2
435	15	1
436	15	1
437	15	5
438	15	1
439	15	1
440	15	1
431	17	1
432	17	1
433	17	5
434	17	2
435	17	1
436	17	1
437	17	1
438	17	1
439	17	1
440	17	1
431	18	2
432	18	1
433	18	1
434	18	2
435	18	1
436	18	2
437	18	1
438	18	1
439	18	1
440	18	1
431	23	2
432	23	1
433	23	5
434	23	11
435	23	1
436	23	1
437	23	1
438	23	1
439	23	1
440	23	1
431	19	2
432	19	1
433	19	5
434	19	2
435	19	1
436	19	1
437	19	1
438	19	1
439	19	1
440	19	1
431	20	2
432	20	1
433	20	5
434	20	2
435	20	1
436	20	1
437	20	1
438	20	1
439	20	1
440	20	1
431	21	2
432	21	1
433	21	5
434	21	2
435	21	1
436	21	1
437	21	1
438	21	1
439	21	1
440	21	1
431	22	2
432	22	1
433	22	5
434	22	11
435	22	1
436	22	1
437	22	1
438	22	1
439	22	1
440	22	1
431	25	2
432	25	1
433	25	5
434	25	11
435	25	1
436	25	1
437	25	1
438	25	1
439	25	1
440	25	1
441	24	1
442	24	2
443	24	1
444	24	1
445	24	1
446	24	1
447	24	1
448	24	11
449	24	1
450	24	1
441	1	1
442	1	2
443	1	1
444	1	1
445	1	1
446	1	1
447	1	1
448	1	11
449	1	1
450	1	1
441	2	1
442	2	1
443	2	1
444	2	1
445	2	1
446	2	2
447	2	1
448	2	11
449	2	1
450	2	1
441	3	1
442	3	2
443	3	2
444	3	1
445	3	1
446	3	2
447	3	1
448	3	11
449	3	2
450	3	1
441	4	1
442	4	2
443	4	1
444	4	1
445	4	1
446	4	1
447	4	1
448	4	11
449	4	1
450	4	1
441	5	1
442	5	2
443	5	1
444	5	1
445	5	1
446	5	8
447	5	1
448	5	11
449	5	8
450	5	1
441	6	1
442	6	2
443	6	2
444	6	1
445	6	1
446	6	2
447	6	1
448	6	11
449	6	2
450	6	1
441	7	1
442	7	2
443	7	1
444	7	1
445	7	1
446	7	2
447	7	1
448	7	11
449	7	2
450	7	1
441	10	1
442	10	2
443	10	2
444	10	1
445	10	1
446	10	2
447	10	1
448	10	11
449	10	2
450	10	1
441	11	1
442	11	2
443	11	1
444	11	1
445	11	1
446	11	8
447	11	1
448	11	11
449	11	1
450	11	1
441	8	1
442	8	2
443	8	1
444	8	1
445	8	1
446	8	2
447	8	1
448	8	11
449	8	1
450	8	1
441	12	1
442	12	2
443	12	1
444	12	1
445	12	1
446	12	1
447	12	1
448	12	11
449	12	1
450	12	1
441	13	1
442	13	11
443	13	1
444	13	1
445	13	1
446	13	11
447	13	1
448	13	11
449	13	11
450	13	1
441	14	1
442	14	2
443	14	1
444	14	1
445	14	1
446	14	2
447	14	1
448	14	11
449	14	2
450	14	1
441	15	1
442	15	2
443	15	2
444	15	1
445	15	1
446	15	2
447	15	1
448	15	11
449	15	2
450	15	1
441	17	11
442	17	2
443	17	1
444	17	1
445	17	1
446	17	1
447	17	1
448	17	11
449	17	2
450	17	1
441	16	1
442	16	2
443	16	1
444	16	1
445	16	1
446	16	2
447	16	1
448	16	11
449	16	2
450	16	1
441	18	1
442	18	2
443	18	2
444	18	1
445	18	1
446	18	8
447	18	1
448	18	11
449	18	1
450	18	1
441	19	1
442	19	2
443	19	1
444	19	1
445	19	1
446	19	2
447	19	1
448	19	11
449	19	2
450	19	1
441	20	1
442	20	2
443	20	1
444	20	1
445	20	1
446	20	2
447	20	1
448	20	11
449	20	2
450	20	1
441	21	1
442	21	2
443	21	1
444	21	1
445	21	1
446	21	8
447	21	1
448	21	11
449	21	8
450	21	1
441	22	1
442	22	2
443	22	1
444	22	8
445	22	8
446	22	2
447	22	8
448	22	11
449	22	2
450	22	1
441	29	1
442	29	11
443	29	1
444	29	2
445	29	2
446	29	11
447	29	1
448	29	11
449	29	11
450	29	1
441	23	1
442	23	2
443	23	1
444	23	1
445	23	1
446	23	2
447	23	1
448	23	11
449	23	1
450	23	1
441	27	1
442	27	2
443	27	2
444	27	1
445	27	1
446	27	8
447	27	1
448	27	11
449	27	1
450	27	1
451	2	2
452	2	2
453	2	1
454	2	2
455	2	1
456	2	1
457	2	1
458	2	1
459	2	1
460	2	1
451	1	1
452	1	1
453	1	1
454	1	1
455	1	1
456	1	1
457	1	1
458	1	1
459	1	1
460	1	1
451	3	1
452	3	1
453	3	1
454	3	8
455	3	8
456	3	8
457	3	1
458	3	1
459	3	1
460	3	1
451	4	2
452	4	1
453	4	1
454	4	1
455	4	1
456	4	1
457	4	1
458	4	1
459	4	1
460	4	1
451	5	8
452	5	1
453	5	1
454	5	8
455	5	1
456	5	1
457	5	1
458	5	1
459	5	1
460	5	1
451	6	2
452	6	1
453	6	1
454	6	2
455	6	1
456	6	1
457	6	1
458	6	1
459	6	1
460	6	1
451	7	8
452	7	1
453	7	1
454	7	8
455	7	1
456	7	1
457	7	1
458	7	1
459	7	1
460	7	1
451	10	2
452	10	1
453	10	1
454	10	2
455	10	1
456	10	1
457	10	1
458	10	1
459	10	1
460	10	8
451	11	8
452	11	1
453	11	1
454	11	8
455	11	1
456	11	1
457	11	1
458	11	1
459	11	1
460	11	8
451	8	2
452	8	1
453	8	1
454	8	2
455	8	1
456	8	1
457	8	1
458	8	1
459	8	1
460	8	1
451	12	1
452	12	1
453	12	1
454	12	1
455	12	1
456	12	1
457	12	1
458	12	1
459	12	1
460	12	1
451	16	1
452	16	1
453	16	1
454	16	1
455	16	1
456	16	1
457	16	1
458	16	1
459	16	1
460	16	1
451	13	11
452	13	1
453	13	1
454	13	11
455	13	1
456	13	1
457	13	1
458	13	1
459	13	1
460	13	1
451	14	8
452	14	8
453	14	8
454	14	8
455	14	1
456	14	1
457	14	1
458	14	1
459	14	11
460	14	1
451	9	1
452	9	1
453	9	1
454	9	1
455	9	1
456	9	1
457	9	1
458	9	1
459	9	1
460	9	1
451	17	2
452	17	1
453	17	1
454	17	1
455	17	1
456	17	1
457	17	1
458	17	1
459	17	1
460	17	1
451	15	2
452	15	1
453	15	1
454	15	2
455	15	1
456	15	1
457	15	1
458	15	1
459	15	1
460	15	1
451	18	1
452	18	1
453	18	1
454	18	8
455	18	1
456	18	1
457	18	1
458	18	1
459	18	1
460	18	1
451	19	2
452	19	1
453	19	1
454	19	2
455	19	1
456	19	1
457	19	1
458	19	1
459	19	1
460	19	1
451	23	2
452	23	1
453	23	1
454	23	2
455	23	1
456	23	1
457	23	1
458	23	1
459	23	1
460	23	1
451	20	2
452	20	1
453	20	1
454	20	2
455	20	1
456	20	1
457	20	1
458	20	1
459	20	1
460	20	1
451	21	1
452	21	1
453	21	1
454	21	1
455	21	1
456	21	1
457	21	1
458	21	1
459	21	1
460	21	1
451	22	2
452	22	1
453	22	1
454	22	2
455	22	1
456	22	1
457	22	1
458	22	1
459	22	1
460	22	8
451	30	1
452	30	1
453	30	1
454	30	1
455	30	1
456	30	1
457	30	1
458	30	1
459	30	1
460	30	1
451	24	1
452	24	1
453	24	1
454	24	1
455	24	1
456	24	1
457	24	1
458	24	1
459	24	1
460	24	1
461	1	1
462	1	1
463	1	1
464	1	1
465	1	1
466	1	1
467	1	1
468	1	1
469	1	11
470	1	1
461	2	1
462	2	1
463	2	1
464	2	1
465	2	1
466	2	1
467	2	1
468	2	5
469	2	11
470	2	1
461	3	5
462	3	11
463	3	6
464	3	11
465	3	1
466	3	1
467	3	8
468	3	1
469	3	1
470	3	11
461	4	1
462	4	1
463	4	1
464	4	1
465	4	1
466	4	1
467	4	1
468	4	1
469	4	11
470	4	2
461	5	1
462	5	1
463	5	1
464	5	1
465	5	8
466	5	1
467	5	1
468	5	1
469	5	11
470	5	2
461	6	1
462	6	1
463	6	1
464	6	1
465	6	1
466	6	1
467	6	1
468	6	1
469	6	11
470	6	2
461	7	1
462	7	1
463	7	2
464	7	1
465	7	1
466	7	1
467	7	2
468	7	1
469	7	11
470	7	2
461	10	1
462	10	1
463	10	1
464	10	1
465	10	1
466	10	1
467	10	1
468	10	1
469	10	11
470	10	11
461	8	1
462	8	1
463	8	1
464	8	1
465	8	1
466	8	1
467	8	1
468	8	1
469	8	11
470	8	2
461	11	1
462	11	1
463	11	1
464	11	1
465	11	8
466	11	1
467	11	1
468	11	1
469	11	11
470	11	8
461	9	1
462	9	1
463	9	1
464	9	1
465	9	1
466	9	1
467	9	1
468	9	1
469	9	11
470	9	2
461	12	1
462	12	1
463	12	1
464	12	1
465	12	1
466	12	1
467	12	5
468	12	1
469	12	10
470	12	1
461	13	1
462	13	1
463	13	1
464	13	1
465	13	1
466	13	11
467	13	11
468	13	1
469	13	11
470	13	11
461	16	1
462	16	1
463	16	1
464	16	1
465	16	1
466	16	1
467	16	1
468	16	1
469	16	11
470	16	2
461	14	1
462	14	1
463	14	1
464	14	1
465	14	2
466	14	2
467	14	2
468	14	2
469	14	2
470	14	2
461	15	1
462	15	1
463	15	2
464	15	1
