item	annotator	rating
584	9	1
585	9	1
586	9	1
587	9	10
588	9	1
589	9	10
590	9	1
581	10	5
582	10	4
583	10	4
584	10	4
585	10	2
586	10	5
587	10	4
588	10	2
589	10	4
590	10	5
581	13	13
582	13	2
583	13	11
584	13	4
585	13	3
586	13	5
587	13	4
588	13	1
589	13	4
590	13	11
581	7	2
582	7	1
583	7	2
584	7	3
585	7	3
586	7	1
587	7	2
588	7	3
589	7	4
590	7	2
581	15	5
582	15	2
583	15	17
584	15	17
585	15	1
586	15	5
587	15	2
588	15	1
589	15	4
590	15	5
581	26	13
582	26	4
583	26	4
584	26	4
585	26	1
586	26	11
587	26	4
588	26	1
589	26	4
590	26	11
581	11	1
582	11	1
583	11	1
584	11	1
585	11	1
586	11	1
587	11	1
588	11	1
589	11	1
590	11	1
581	14	13
582	14	2
583	14	9
584	14	2
585	14	1
586	14	6
587	14	2
588	14	1
589	14	4
590	14	5
591	1	2
592	1	2
593	1	2
594	1	2
595	1	2
596	1	2
597	1	2
598	1	2
599	1	2
600	1	2
591	20	2
592	20	2
593	20	3
594	20	2
595	20	2
596	20	2
597	20	3
598	20	3
599	20	2
600	20	2
591	2	4
592	2	4
593	2	4
594	2	4
595	2	1
596	2	1
597	2	4
598	2	4
599	2	4
600	2	1
591	3	1
592	3	2
593	3	1
594	3	4
595	3	1
596	3	5
597	3	2
598	3	2
599	3	17
600	3	1
591	11	2
592	11	1
593	11	2
594	11	2
595	11	2
596	11	7
597	11	2
598	11	3
599	11	1
600	11	2
591	6	4
592	6	4
593	6	4
594	6	4
595	6	4
596	6	2
597	6	2
598	6	2
599	6	2
600	6	2
591	5	4
592	5	4
593	5	4
594	5	6
595	5	9
596	5	5
597	5	4
598	5	4
599	5	4
600	5	1
591	7	2
592	7	2
593	7	2
594	7	3
595	7	2
596	7	2
597	7	3
598	7	2
599	7	2
600	7	2
591	8	4
592	8	1
593	8	4
594	8	4
595	8	1
596	8	11
597	8	4
598	8	4
599	8	17
600	8	2
591	9	1
592	9	10
593	9	10
594	9	10
595	9	10
596	9	1
597	9	1
598	9	10
599	9	1
600	9	1
591	10	4
592	10	4
593	10	4
594	10	4
595	10	2
596	10	5
597	10	4
598	10	4
599	10	4
600	10	1
591	13	2
592	13	2
593	13	2
594	13	4
595	13	1
596	13	11
597	13	4
598	13	4
599	13	4
600	13	1
591	15	2
592	15	4
593	15	4
594	15	4
595	15	2
596	15	5
597	15	4
598	15	4
599	15	17
600	15	1
591	17	9
592	17	4
593	17	4
594	17	4
595	17	1
596	17	6
597	17	4
598	17	4
599	17	4
600	17	1
591	14	4
592	14	17
593	14	2
594	14	2
595	14	2
596	14	5
597	14	4
598	14	4
599	14	2
600	14	1
591	27	4
592	27	3
593	27	6
594	27	5
595	27	2
596	27	3
597	27	5
598	27	5
599	27	4
600	27	11
601	1	2
602	1	3
603	1	2
604	1	2
605	1	2
606	1	3
607	1	2
608	1	3
609	1	2
610	1	2
601	2	4
602	2	1
603	2	3
604	2	4
605	2	4
606	2	8
607	2	8
608	2	1
609	2	1
610	2	1
601	3	2
602	3	2
603	3	1
604	3	1
605	3	1
606	3	1
607	3	8
608	3	6
609	3	1
610	3	17
601	4	3
602	4	6
603	4	3
604	4	11
605	4	4
606	4	3
607	4	3
608	4	6
609	4	15
610	4	6
601	6	2
602	6	2
603	6	8
604	6	8
605	6	4
606	6	3
607	6	1
608	6	4
609	6	2
610	6	5
601	5	4
602	5	5
603	5	7
604	5	11
605	5	4
606	5	14
607	5	8
608	5	5
609	5	9
610	5	5
601	9	4
602	9	2
603	9	2
604	9	2
605	9	1
606	9	2
607	9	2
608	9	1
609	9	1
610	9	1
601	7	1
602	7	2
603	7	2
604	7	2
605	7	4
606	7	4
607	7	4
608	7	3
609	7	4
610	7	4
601	8	1
602	8	11
603	8	7
604	8	4
605	8	4
606	8	10
607	8	1
608	8	11
609	8	1
610	8	11
601	10	4
602	10	2
603	10	2
604	10	2
605	10	2
606	10	2
607	10	1
608	10	5
609	10	2
610	10	5
601	13	1
602	13	2
603	13	3
604	13	11
605	13	4
606	13	15
607	13	1
608	13	5
609	13	1
610	13	5
601	11	1
602	11	1
603	11	1
604	11	1
605	11	1
606	11	1
607	11	1
608	11	1
609	11	1
610	11	1
601	14	4
602	14	2
603	14	1
604	14	11
605	14	4
606	14	2
607	14	8
608	14	5
609	14	1
610	14	2
601	17	4
602	17	9
603	17	10
604	17	4
605	17	4
606	17	3
607	17	1
608	17	6
609	17	1
610	17	6
601	15	4
602	15	9
603	15	9
604	15	4
605	15	4
606	15	2
607	15	8
608	15	5
609	15	2
610	15	6
601	26	4
602	26	2
603	26	2
604	26	11
605	26	4
606	26	10
607	26	3
608	26	11
609	26	1
610	26	11
611	1	2
612	1	3
613	1	2
614	1	2
615	1	3
616	1	2
617	1	2
618	1	2
619	1	3
620	1	2
611	2	4
612	2	10
613	2	13
614	2	4
615	2	4
616	2	13
617	2	3
618	2	3
619	2	4
620	2	4
611	24	4
612	24	2
613	24	13
614	24	4
615	24	4
616	24	13
617	24	2
618	24	2
619	24	4
620	24	4
611	3	2
612	3	2
613	3	16
614	3	2
615	3	2
616	3	2
617	3	2
618	3	2
619	3	2
620	3	2
611	4	4
612	4	10
613	4	13
614	4	2
615	4	3
616	4	13
617	4	3
618	4	3
619	4	2
620	4	4
611	6	3
612	6	4
613	6	3
614	6	3
615	6	3
616	6	2
617	6	2
618	6	2
619	6	2
620	6	2
611	5	4
612	5	10
613	5	13
614	5	4
615	5	4
616	5	5
617	5	7
618	5	9
619	5	4
620	5	4
611	7	2
612	7	2
613	7	4
614	7	2
615	7	2
616	7	4
617	7	2
618	7	2
619	7	4
620	7	2
611	8	4
612	8	1
613	8	13
614	8	4
615	8	4
616	8	13
617	8	1
618	8	1
619	8	4
620	8	4
611	9	10
612	9	10
613	9	1
614	9	10
615	9	10
616	9	10
617	9	1
618	9	1
619	9	9
620	9	10
611	10	4
612	10	2
613	10	13
614	10	4
615	10	4
616	10	13
617	10	2
618	10	3
619	10	4
620	10	4
611	13	4
612	13	2
613	13	13
614	13	4
615	13	2
616	13	13
617	13	3
618	13	3
619	13	4
620	13	4
611	14	4
612	14	3
613	14	1
614	14	4
615	14	4
616	14	5
617	14	3
618	14	2
619	14	4
620	14	2
611	15	4
612	15	2
613	15	13
614	15	4
615	15	4
616	15	9
617	15	2
618	15	2
619	15	4
620	15	4
621	1	3
622	1	2
623	1	2
624	1	2
625	1	2
626	1	3
627	1	2
628	1	2
629	1	3
630	1	2
621	2	5
622	2	3
623	2	3
624	2	1
625	2	4
626	2	1
627	2	3
628	2	1
629	2	4
630	2	3
621	3	5
622	3	1
623	3	2
624	3	2
625	3	2
626	3	1
627	3	1
628	3	2
629	3	2
630	3	3
621	4	6
622	4	1
623	4	3
624	4	3
625	4	4
626	4	1
627	4	10
628	4	3
629	4	3
630	4	3
621	6	2
622	6	2
623	6	2
624	6	2
625	6	2
626	6	2
627	6	2
628	6	3
629	6	2
630	6	3
621	5	5
622	5	7
623	5	6
624	5	8
625	5	4
626	5	3
627	5	7
628	5	3
629	5	4
630	5	3
621	9	1
622	9	1
623	9	2
624	9	2
625	9	4
626	9	1
627	9	1
628	9	2
629	9	2
630	9	1
621	7	2
622	7	2
623	7	4
624	7	3
625	7	4
626	7	4
627	7	4
628	7	4
629	7	4
630	7	4
621	8	14
622	8	1
623	8	4
624	8	2
625	8	4
626	8	2
627	8	2
628	8	3
629	8	1
630	8	3
621	15	1
622	15	1
623	15	2
624	15	1
625	15	4
626	15	1
627	15	3
628	15	1
629	15	1
630	15	3
621	10	5
622	10	2
623	10	2
624	10	2
625	10	4
626	10	1
627	10	4
628	10	1
629	10	2
630	10	3
621	13	5
622	13	15
623	13	2
624	13	15
625	13	4
626	13	1
627	13	3
628	13	1
629	13	1
630	13	3
621	11	1
622	11	1
623	11	1
624	11	1
625	11	2
626	11	1
627	11	1
628	11	1
629	11	1
630	11	1
621	14	5
622	14	2
623	14	2
624	14	2
625	14	4
626	14	1
627	14	10
628	14	2
629	14	17
630	14	2
621	17	6
622	17	3
623	17	4
624	17	9
625	17	4
626	17	1
627	17	3
628	17	1
629	17	6
630	17	3
631	1	2
632	1	2
633	1	2
634	1	2
635	1	2
636	1	2
637	1	2
638	1	2
639	1	2
640	1	2
631	20	2
632	20	2
633	20	2
634	20	9
635	20	9
636	20	9
637	20	2
638	20	2
639	20	9
640	20	9
631	2	1
632	2	4
633	2	3
634	2	1
635	2	1
636	2	5
637	2	3
638	2	4
639	2	1
640	2	1
631	3	1
632	3	2
633	3	1
634	3	2
635	3	2
636	3	5
637	3	1
638	3	2
639	3	2
640	3	2
631	4	1
632	4	4
633	4	10
634	4	1
635	4	4
636	4	6
637	4	10
638	4	2
639	4	1
640	4	1
631	6	3
632	6	2
633	6	3
634	6	2
635	6	2
636	6	2
637	6	2
638	6	3
639	6	3
640	6	3
631	5	9
632	5	4
633	5	6
634	5	9
635	5	10
636	5	5
637	5	3
638	5	4
639	5	3
640	5	3
631	21	2
632	21	8
633	21	2
634	21	2
635	21	3
636	21	6
637	21	2
638	21	9
639	21	2
640	21	2
631	7	3
632	7	2
633	7	3
634	7	3
635	7	3
636	7	3
637	7	3
638	7	3
639	7	3
640	7	3
631	9	1
632	9	10
633	9	1
634	9	10
635	9	1
636	9	1
637	9	1
638	9	10
639	9	10
640	9	10
631	8	1
632	8	4
633	8	7
634	8	1
635	8	2
636	8	11
637	8	2
638	8	4
639	8	1
640	8	1
631	18	1
632	18	4
633	18	3
634	18	1
635	18	2
636	18	6
637	18	3
638	18	4
639	18	1
640	18	1
631	11	1
632	11	1
633	11	1
634	11	1
635	11	1
636	11	1
637	11	1
638	11	1
639	11	1
640	11	1
631	13	1
632	13	4
633	13	1
634	13	1
635	13	3
636	13	11
637	13	3
638	13	4
639	13	1
640	13	1
631	15	1
632	15	4
633	15	1
634	15	1
635	15	10
636	15	5
637	15	1
638	15	4
639	15	1
640	15	1
631	17	1
632	17	4
633	17	3
634	17	1
635	17	9
636	17	6
637	17	3
638	17	4
639	17	1
640	17	1
641	1	2
642	1	2
643	1	3
644	1	2
645	1	2
646	1	2
647	1	2
648	1	2
649	1	3
650	1	2
641	3	2
642	3	2
643	3	1
644	3	1
645	3	1
646	3	2
647	3	2
648	3	2
649	3	2
650	3	1
641	2	1
642	2	4
643	2	2
644	2	3
645	2	3
646	2	4
647	2	8
648	2	1
649	2	3
650	2	1
641	4	3
642	4	4
643	4	9
644	4	10
645	4	10
646	4	4
647	4	3
648	4	4
649	4	3
650	4	3
641	6	4
642	6	3
643	6	2
644	6	2
645	6	2
646	6	2
647	6	2
648	6	2
649	6	2
650	6	2
641	5	4
642	5	4
643	5	7
644	5	6
645	5	7
646	5	4
647	5	4
648	5	4
649	5	3
650	5	7
641	14	4
642	14	4
643	14	2
644	14	7
645	14	10
646	14	2
647	14	2
648	14	4
649	14	3
650	14	4
641	7	1
642	7	2
643	7	3
644	7	2
645	7	2
646	7	1
647	7	2
648	7	1
649	7	2
650	7	1
641	8	1
642	8	4
643	8	10
644	8	1
645	8	2
646	8	4
647	8	1
648	8	1
649	8	3
650	8	2
641	9	10
642	9	10
643	9	1
644	9	10
645	9	1
646	9	10
647	9	10
648	9	10
649	9	10
650	9	1
641	11	1
642	11	1
643	11	1
644	11	1
645	11	1
646	11	1
647	11	1
648	11	1
649	11	1
650	11	1
641	10	4
642	10	4
643	10	4
644	10	2
645	10	3
646	10	4
647	10	1
648	10	4
649	10	3
650	10	4
641	13	2
642	13	4
643	13	2
644	13	15
645	13	3
646	13	4
647	13	2
648	13	2
649	13	3
650	13	2
641	17	1
642	17	4
643	17	9
644	17	7
645	17	10
646	17	4
647	17	4
648	17	4
649	17	3
650	17	3
641	15	2
642	15	4
643	15	1
644	15	1
645	15	10
646	15	4
647	15	8
648	15	2
649	15	3
650	15	2
641	16	3
642	16	2
643	16	3
644	16	3
645	16	3
646	16	4
647	16	4
648	16	4
649	16	3
650	16	3
651	1	2
652	1	2
653	1	2
654	1	2
655	1	2
656	1	2
657	1	2
658	1	2
659	1	2
660	1	2
651	3	5
652	3	1
653	3	3
654	3	2
655	3	13
656	3	1
657	3	2
658	3	2
659	3	2
660	3	1
651	2	5
652	2	1
653	2	1
654	2	1
655	2	13
656	2	4
657	2	4
658	2	4
659	2	4
660	2	4
651	4	13
652	4	3
653	4	3
654	4	6
655	4	13
656	4	4
657	4	4
658	4	2
659	4	4
660	4	4
651	6	1
652	6	1
653	6	1
654	6	3
655	6	1
656	6	1
657	6	1
658	6	4
659	6	3
660	6	3
651	5	5
652	5	3
653	5	3
654	5	1
655	5	13
656	5	4
657	5	4
658	5	4
659	5	4
660	5	4
651	7	1
652	7	2
653	7	2
654	7	1
655	7	1
656	7	2
657	7	1
658	7	1
659	7	1
660	7	2
651	8	2
652	8	3
653	8	3
654	8	2
655	8	13
656	8	4
657	8	4
658	8	4
659	8	4
660	8	4
651	9	10
652	9	1
653	9	1
654	9	1
655	9	1
656	9	10
657	9	10
658	9	10
659	9	10
660	9	1
651	11	1
652	11	1
653	11	1
654	11	1
655	11	1
656	11	1
657	11	1
658	11	2
659	11	1
660	11	1
651	37	5
652	37	3
653	37	3
654	37	8
655	37	2
656	37	2
657	37	2
658	37	2
659	37	2
660	37	4
651	13	11
652	13	3
653	13	3
654	13	1
655	13	13
656	13	2
657	13	4
658	13	2
659	13	2
660	13	4
651	17	16
652	17	3
653	17	3
654	17	1
655	17	13
656	17	4
657	17	4
658	17	4
659	17	4
660	17	4
651	15	5
652	15	3
653	15	3
654	15	9
655	15	9
656	15	4
657	15	4
658	15	4
659	15	4
660	15	4
651	14	2
652	14	3
653	14	3
654	14	2
655	14	13
656	14	2
657	14	2
658	14	2
659	14	2
660	14	2
661	1	2
662	1	2
663	1	2
664	1	2
665	1	2
666	1	2
667	1	2
668	1	2
669	1	2
670	1	2
661	20	11
662	20	3
663	20	8
664	20	8
665	20	8
666	20	2
667	20	1
668	20	2
669	20	2
670	20	2
661	24	4
662	24	2
663	24	3
664	24	2
665	24	2
666	24	2
667	24	4
668	24	3
669	24	4
670	24	2
661	2	5
662	2	3
663	2	4
664	2	3
665	2	4
666	2	3
667	2	4
668	2	1
669	2	4
670	2	4
661	3	2
662	3	1
663	3	2
664	3	2
665	3	2
666	3	1
667	3	2
668	3	2
669	3	1
670	3	2
661	4	6
662	4	3
663	4	3
664	4	3
665	4	8
666	4	1
667	4	4
668	4	7
669	4	4
670	4	3
661	5	14
662	5	4
663	5	4
664	5	3
665	5	4
666	5	3
667	5	4
668	5	3
669	5	4
670	5	4
661	7	2
662	7	3
663	7	1
664	7	1
665	7	1
666	7	2
667	7	2
668	7	3
669	7	1
670	7	2
661	8	11
662	8	2
663	8	1
664	8	1
665	8	4
666	8	2
667	8	4
668	8	1
669	8	4
670	8	4
661	9	10
662	9	1
663	9	10
664	9	10
665	9	10
666	9	1
667	9	10
668	9	10
669	9	10
670	9	10
661	10	4
662	10	4
663	10	4
664	10	2
665	10	4
666	10	2
667	10	4
668	10	2
669	10	4
670	10	4
661	11	1
662	11	1
663	11	1
664	11	1
665	11	1
666	11	1
667	11	1
668	11	1
669	11	1
670	11	1
661	13	11
662	13	2
663	13	2
664	13	3
665	13	2
666	13	1
667	13	4
668	13	1
669	13	4
670	13	2
661	17	6
662	17	3
663	17	4
664	17	9
665	17	4
666	17	1
667	17	4
668	17	1
669	17	4
670	17	4
661	15	6
662	15	2
663	15	4
664	15	1
665	15	4
666	15	1
667	15	4
668	15	1
669	15	2
670	15	8
671	1	2
672	1	2
673	1	2
674	1	2
675	1	2
676	1	2
677	1	3
678	1	2
679	1	2
680	1	2
671	2	4
672	2	3
673	2	9
674	2	5
675	2	11
676	2	4
677	2	4
678	2	1
679	2	3
680	2	17
671	3	17
672	3	2
673	3	1
674	3	5
675	3	2
676	3	2
677	3	2
678	3	2
679	3	1
680	3	2
671	4	17
672	4	3
673	4	10
674	4	13
675	4	11
676	4	4
677	4	4
678	4	6
679	4	3
680	4	17
671	6	3
672	6	3
673	6	2
674	6	2
675	6	2
676	6	2
677	6	3
678	6	2
679	6	2
680	6	3
671	5	13
672	5	3
673	5	7
674	5	5
675	5	6
676	5	4
677	5	4
678	5	13
679	5	3
680	5	2
671	7	2
672	7	2
673	7	2
674	7	2
675	7	2
676	7	2
677	7	2
678	7	2
679	7	3
680	7	2
671	8	17
672	8	3
673	8	10
674	8	11
675	8	11
676	8	4
677	8	4
678	8	11
679	8	2
680	8	17
671	18	6
672	18	3
673	18	3
674	18	5
675	18	6
676	18	4
677	18	4
678	18	6
679	18	3
680	18	17
671	9	1
672	9	1
673	9	1
674	9	1
675	9	10
676	9	4
677	9	4
678	9	1
679	9	1
680	9	1
671	10	1
672	10	3
673	10	2
674	10	5
675	10	4
676	10	4
677	10	4
678	10	2
679	10	3
680	10	17
671	13	17
672	13	3
673	13	3
674	13	11
675	13	11
676	13	4
677	13	2
678	13	10
679	13	3
680	13	10
671	11	1
672	11	1
673	11	1
674	11	2
675	11	2
676	11	1
677	11	1
678	11	2
679	11	1
680	11	1
671	15	1
672	15	3
673	15	3
674	15	5
675	15	11
676	15	4
677	15	4
678	15	5
679	15	3
680	15	17
671	17	17
672	17	3
673	17	9
674	17	6
675	17	6
676	17	4
677	17	4
678	17	16
679	17	9
680	17	17
671	14	17
672	14	3
673	14	2
674	14	5
675	14	11
676	14	4
677	14	2
678	14	2
679	14	2
680	14	10
671	26	17
672	26	3
673	26	3
674	26	11
675	26	4
676	26	4
677	26	4
678	26	2
679	26	3
680	26	17
681	1	2
682	1	2
683	1	2
684	1	3
685	1	2
686	1	2
687	1	2
688	1	2
689	1	2
690	1	2
681	20	1
682	20	1
683	20	2
684	20	2
685	20	2
686	20	2
687	20	2
688	20	2
689	20	2
690	20	2
681	3	1
682	3	1
683	3	1
684	3	1
685	3	1
686	3	1
687	3	1
688	3	4
689	3	3
690	3	2
681	2	3
682	2	3
683	2	3
684	2	3
685	2	3
686	2	3
687	2	8
688	2	11
689	2	1
690	2	11
681	4	10
682	4	10
683	4	10
684	4	10
685	4	10
686	4	10
687	4	7
688	4	11
689	4	2
690	4	2
681	5	7
682	5	7
683	5	15
684	5	7
685	5	7
686	5	7
687	5	3
688	5	11
689	5	9
690	5	14
681	6	3
682	6	3
683	6	3
684	6	2
685	6	2
686	6	2
687	6	2
688	6	6
689	6	2
690	6	4
681	8	2
682	8	2
683	8	4
684	8	2
685	8	2
686	8	2
687	8	2
688	8	11
689	8	2
690	8	4
681	7	1
682	7	2
683	7	1
684	7	1
685	7	1
686	7	2
687	7	1
688	7	1
689	7	2
690	7	3
681	9	1
682	9	1
683	9	1
684	9	1
685	9	10
686	9	1
687	9	1
688	9	10
689	9	1
690	9	10
681	32	10
682	32	10
683	32	10
684	32	2
685	32	10
686	32	15
687	32	6
688	32	11
689	32	3
690	32	11
681	13	3
682	13	3
683	13	3
684	13	3
685	13	3
686	13	3
687	13	2
688	13	11
689	13	3
690	13	3
681	11	1
682	11	1
683	11	1
684	11	1
685	11	1
686	11	1
687	11	1
688	11	1
689	11	1
690	11	1
681	14	10
682	14	10
683	14	3
684	14	10
685	14	3
686	14	10
687	14	2
688	14	11
689	14	2
690	14	2
681	17	10
682	17	10
683	17	10
684	17	10
685	17	10
686	17	10
687	17	9
688	17	11
689	17	9
690	17	4
681	15	2
682	15	2
683	15	2
684	15	2
685	15	2
686	15	2
687	15	2
688	15	11
689	15	4
690	15	11
691	1	2
692	1	2
693	1	2
694	1	3
695	1	2
696	1	3
697	1	2
698	1	3
699	1	2
700	1	3
691	3	2
692	3	2
693	3	1
694	3	1
695	3	3
696	3	2
697	3	5
698	3	2
699	3	1
700	3	1
691	2	15
692	2	4
693	2	1
694	2	1
695	2	1
696	2	2
697	2	5
698	2	4
699	2	1
700	2	1
691	4	17
692	4	4
693	4	1
694	4	1
695	4	1
696	4	10
697	4	6
698	4	4
699	4	1
700	4	1
691	5	3
692	5	2
693	5	6
694	5	9
695	5	3
696	5	2
697	5	9
698	5	9
699	5	9
700	5	9
691	6	8
692	6	4
693	6	4
694	6	4
695	6	1
696	6	4
697	6	5
698	6	4
699	6	5
700	6	3
691	7	1
692	7	3
693	7	2
694	7	3
695	7	3
696	7	1
697	7	3
698	7	1
699	7	3
700	7	2
691	8	13
692	8	4
693	8	1
694	8	1
695	8	3
696	8	10
697	8	11
698	8	4
699	8	1
700	8	1
691	9	1
692	9	10
693	9	1
694	9	1
695	9	1
696	9	1
697	9	10
698	9	1
699	9	1
700	9	1
691	18	1
692	18	4
693	18	1
694	18	3
695	18	1
696	18	9
697	18	6
698	18	4
699	18	1
700	18	1
691	23	15
692	23	4
693	23	1
694	23	2
695	23	2
696	23	2
697	23	5
698	23	4
699	23	2
700	23	2
691	15	1
692	15	2
693	15	1
694	15	1
695	15	1
696	15	2
697	15	5
698	15	4
699	15	1
700	15	1
691	10	2
692	10	4
693	10	2
694	10	2
695	10	1
696	10	2
697	10	5
698	10	4
699	10	2
700	10	2
691	13	15
692	13	4
693	13	1
694	13	1
695	13	1
696	13	4
697	13	11
698	13	4
699	13	1
700	13	1
691	11	1
692	11	1
693	11	1
694	11	1
695	11	1
696	11	1
697	11	1
698	11	1
699	11	1
700	11	1
691	27	2
692	27	10
693	27	2
694	27	15
695	27	2
696	27	3
697	27	6
698	27	15
699	27	2
700	27	2
691	17	15
692	17	4
693	17	1
694	17	1
695	17	1
696	17	9
697	17	6
698	17	4
699	17	1
700	17	1
691	14	2
692	14	4
693	14	2
694	14	2
695	14	1
696	14	2
697	14	5
698	14	4
699	14	2
700	14	1
701	1	2
702	1	3
703	1	2
704	1	3
705	1	2
706	1	3
707	1	2
708	1	3
709	1	2
710	1	2
701	3	2
702	3	2
703	3	5
704	3	5
705	3	5
706	3	2
707	3	2
708	3	5
709	3	2
710	3	1
701	2	4
702	2	1
703	2	5
704	2	5
705	2	5
706	2	1
707	2	3
708	2	5
709	2	4
710	2	1
701	4	8
702	4	4
703	4	13
704	4	13
705	4	11
706	4	1
707	4	5
708	4	5
709	4	2
710	4	1
701	6	2
702	6	2
703	6	3
704	6	2
705	6	5
706	6	2
707	6	2
708	6	5
709	6	2
710	6	2
701	5	9
702	5	4
703	5	5
704	5	13
705	5	5
706	5	3
707	5	6
708	5	13
709	5	4
710	5	1
701	7	1
702	7	1
703	7	2
704	7	2
705	7	2
706	7	3
707	7	2
708	7	2
709	7	2
710	7	1
701	8	4
702	8	1
703	8	11
704	8	11
705	8	11
706	8	1
707	8	10
708	8	1
709	8	4
710	8	1
701	9	10
702	9	10
703	9	10
704	9	1
705	9	1
706	9	10
707	9	1
708	9	1
709	9	10
710	9	1
701	10	4
702	10	2
703	10	5
704	10	5
705	10	5
706	10	2
707	10	2
708	10	5
709	10	4
710	10	2
701	13	4
702	13	2
703	13	5
704	13	5
705	13	11
706	13	1
707	13	3
708	13	5
709	13	4
710	13	1
701	12	3
702	12	14
703	12	5
704	12	5
705	12	6
706	12	3
707	12	9
708	12	5
709	12	4
710	12	1
701	11	1
702	11	1
703	11	1
704	11	1
705	11	1
706	11	1
707	11	1
708	11	1
709	11	1
710	11	1
701	17	4
702	17	4
703	17	6
704	17	6
705	17	6
706	17	1
707	17	9
708	17	16
709	17	4
710	17	1
701	15	2
702	15	2
703	15	5
704	15	5
705	15	5
706	15	1
707	15	1
708	15	5
709	15	4
710	15	1
711	1	2
712	1	2
713	1	2
714	1	2
715	1	2
716	1	2
717	1	2
718	1	2
719	1	3
720	1	2
711	3	2
712	3	1
713	3	2
714	3	2
715	3	17
716	3	2
717	3	2
718	3	3
719	3	3
720	3	3
711	20	5
712	20	3
713	20	2
714	20	4
715	20	5
716	20	4
717	20	5
718	20	4
719	20	2
720	20	2
711	2	1
712	2	1
713	2	3
714	2	1
715	2	3
716	2	3
717	2	1
718	2	3
719	2	3
720	2	3
711	4	10
712	4	17
713	4	3
714	4	3
715	4	10
716	4	10
717	4	1
718	4	3
719	4	3
720	4	3
711	6	2
712	6	2
713	6	2
714	6	3
715	6	3
716	6	3
717	6	1
718	6	2
719	6	3
720	6	3
711	5	3
712	5	3
713	5	7
714	5	3
715	5	10
716	5	3
717	5	6
718	5	3
719	5	3
720	5	3
711	37	3
712	37	1
713	37	2
714	37	11
715	37	10
716	37	2
717	37	11
718	37	13
719	37	15
720	37	2
711	7	1
712	7	3
713	7	3
714	7	2
715	7	2
716	7	2
717	7	2
718	7	2
719	7	2
720	7	2
711	8	10
712	8	1
713	8	3
714	8	1
715	8	2
716	8	2
717	8	13
718	8	3
719	8	3
720	8	3
711	9	1
712	9	1
713	9	1
714	9	10
715	9	1
716	9	1
717	9	1
718	9	1
719	9	1
720	9	1
711	15	9
712	15	1
713	15	8
714	15	1
715	15	10
716	15	3
717	15	5
718	15	15
719	15	3
720	15	2
711	10	2
712	10	3
713	10	2
714	10	2
715	10	3
716	10	3
717	10	3
718	10	3
719	10	3
720	10	3
711	13	3
712	13	17
713	13	3
714	13	1
715	13	3
716	13	3
717	13	1
718	13	3
719	13	3
720	13	3
711	17	10
712	17	9
713	17	9
714	17	1
715	17	3
716	17	3
717	17	1
718	17	3
719	17	3
720	17	3
711	11	1
712	11	1
713	11	1
714	11	1
715	11	1
716	11	1
717	11	1
718	11	1
719	11	2
720	11	4
711	14	2
712	14	3
713	14	3
714	14	2
715	14	12
716	14	10
717	14	15
718	14	2
719	14	3
720	14	1
721	1	3
722	1	3
723	1	2
724	1	2
725	1	3
726	1	2
727	1	2
728	1	3
729	1	2
730	1	2
721	2	1
722	2	4
723	2	4
724	2	9
725	2	1
726	2	1
727	2	1
728	2	4
729	2	3
730	2	4
721	3	2
722	3	2
723	3	2
724	3	2
725	3	1
726	3	2
727	3	1
728	3	1
729	3	1
730	3	2
721	4	17
722	4	4
723	4	4
724	4	15
725	4	1
726	4	3
727	4	1
728	4	4
729	4	15
730	4	4
721	6	4
722	6	4
723	6	4
724	6	4
725	6	4
726	6	4
727	6	2
728	6	3
729	6	4
730	6	4
721	5	4
722	5	4
723	5	4
724	5	14
725	5	6
726	5	3
727	5	9
728	5	4
729	5	3
730	5	4
721	9	5
722	9	4
723	9	7
724	9	2
725	9	1
726	9	7
727	9	1
728	9	4
729	9	16
730	9	4
721	7	2
722	7	3
723	7	2
724	7	2
725	7	2
726	7	3
727	7	2
728	7	2
729	7	3
730	7	3
721	8	1
722	8	4
723	8	1
724	8	10
725	8	11
726	8	1
727	8	1
728	8	4
729	8	7
730	8	4
721	10	3
722	10	3
723	10	3
724	10	3
725	10	5
726	10	2
727	10	1
728	10	3
729	10	3
730	10	3
721	13	17
722	13	2
723	13	4
724	13	3
725	13	11
726	13	3
727	13	1
728	13	2
729	13	3
730	13	4
721	14	17
722	14	2
723	14	3
724	14	8
725	14	2
726	14	3
727	14	1
728	14	4
729	14	3
730	14	4
721	11	1
722	11	1
723	11	1
724	11	1
725	11	1
726	11	2
727	11	1
728	11	1
729	11	1
730	11	1
721	17	1
722	17	4
723	17	4
724	17	10
725	17	1
726	17	1
727	17	6
728	17	4
729	17	3
730	17	4
721	15	4
722	15	2
723	15	2
724	15	1
725	15	6
726	15	1
727	15	1
728	15	2
729	15	3
730	15	4
731	1	2
732	1	2
733	1	2
734	1	2
735	1	2
736	1	2
737	1	2
738	1	2
739	1	3
740	1	2
731	20	3
732	20	9
733	20	9
734	20	8
735	20	8
736	20	8
737	20	8
738	20	8
739	20	8
740	20	2
731	2	4
732	2	5
733	2	13
734	2	1
735	2	1
736	2	1
737	2	5
738	2	3
739	2	1
740	2	3
731	3	2
732	3	2
733	3	6
734	3	1
735	3	1
736	3	3
737	3	6
738	3	1
739	3	1
740	3	1
731	4	4
732	4	6
733	4	11
734	4	3
